Name,dollar_value,status,ADP,Dollars,ADP2,reg_estimate,sean_value
Matt Barnes,20.43,,500,$12.1,250000,3.432248270872428,16.99775172912757
Byron Buxton,27.406448148984122,,165.5,$23.1,27390.25,12.588843673625327,14.817604475358795
Myles Straw,17.835410800446105,,579.1,$7.7,335356.81,3.6417499526814687,14.193660847764637
Ke'Bryan Hayes,17.10883237282604,,586.3,$11.5,343747.68999999994,3.705923139867961,13.402909232958079
Kevin Kiermaier,15.662641899333346,,501.2,$6.9,251201.44,3.428640992093282,12.234000907240064
Jackie Bradley Jr.,15.783062842146055,,567.5,$8.7,322056.25,3.55418988679021,12.228872955355845
Tanner Rainey,15.96,,598.6,$8.3,358321.96,3.832962652209627,12.127037347790374
Kyle Seager,15.861329688422448,,433.9,$8.3,188269.21,3.953860696620545,11.907468991801903
Harrison Bader,14.91695001084451,,561.3,$7.9,315057.68999999994,3.5154013923697907,11.401548618474719
Rafael Montero,14.81,,564.9,$9.0,319112.00999999995,3.537244316941825,11.272755683058175
Andrelton Simmons,14.519406239851172,,521.8,$7.7,272275.23999999993,3.39931401933846,11.120092220512712
Mitch Haniger,14.610506935587043,,578.7,$9.3,334893.69000000006,3.63840544422259,10.972101491364453
Orlando Arcia,14.579705872191013,,576.3,$6.4,332121.68999999994,3.6188261872322016,10.960879684958812
J.P. Crawford,14.506675434968798,,575.9,$4.5,331660.81,3.615644276694292,10.891031158274506
Nico Hoerner,14.26444095180913,,555.3,$6.2,308358.08999999997,3.483177607479476,10.781263344329654
Drew Pomeranz,14.71,,434.6,$10.1,188877.16000000003,3.9450137181307525,10.764986281869248
Aaron Hicks,16.81769997319054,,325.5,$11.7,105950.25,6.1823403640464285,10.63535960914411
Nick Ahmed,13.96160450621027,,547.2,$4.9,299427.84,3.4479658141963743,10.513638692013895
Brandon Nimmo,15.150358628691219,,390,$9.6,152100,4.650816282170986,10.499542346520233
Josh Naylor,14.257451817458147,,594.3,$11.5,353192.48999999993,3.7860534254675997,10.471398391990547
Evan White,14.65358417704736,,416.9,$6.6,173805.61,4.190557725310274,10.463026451737086
A.J. Pollock,17.035247508780312,,312,$12.9,97344,6.5793274565950295,10.455920052185283
Kevin Pillar,13.73985150020079,,548,$7.6,300304,3.4510196061667084,10.288831894034082
Yimi Garcia,14.09,,598.3,$7.2,357962.88999999996,3.8296028094310923,10.260397190568908
JaCoby Jones,13.830852310811629,,589.3,$5.9,347274.48999999993,3.734883171604176,10.095969139207453
Chris Sale,13.86,,597.2,$19.0,356647.84,3.8173951719804613,10.042604828019538
Kole Calhoun,13.874633124398686,,429.2,$9.0,184212.63999999998,4.015104130424435,9.859528993974251
Jesus Aguilar,13.261085458667363,,483.1,$7.3,233385.61000000002,3.5052548330444857,9.755830625622878
Miguel Rojas,13.325894872096438,,589.8,$5.5,347864.0399999999,3.7398368731859684,9.58605799891047
Maikel Franco,12.902094888060402,,529.1,$6.7,279946.81,3.4037055221110304,9.498389365949372
Stephen Piscotty,12.859652446405661,,533,$8.2,284089,3.4092223268868302,9.450430119518831
Roman Quinn,12.848376519749655,,560.4,$2.5,314048.16,3.5102346440749663,9.338141875674689
Mauricio Dubon,14.304260622745426,,367.4,$8.9,134982.75999999998,5.118706505489028,9.185554117256398
Nate Lowe,12.672494513890612,,557.8,$6.4,311140.83999999997,3.4959690363883116,9.1765254775023
Eric Hosmer,17.766672449387848,,253.7,$13.4,64363.689999999995,8.597574076893178,9.16909837249467
Austin Hays,17.081198231334916,,271.5,$12.0,73712.25,7.929039472260852,9.152158759074064
Chris Martin,12.84,,592.6,$8.9,351174.76,3.7682483184680304,9.07175168153197
Brandon Belt,12.668248863704413,,573.6,$6.5,329016.96,3.5977990648018476,9.070449798902565
Ender Inciarte,12.271456598803553,,489.3,$4.1,239414.49000000002,3.4736558488900293,8.797800749913524
Willy Adames,13.08352000813548,,403.5,$4.9,162812.25,4.406700270678703,8.676819737456777
Nicky Lopez,12.250410501979397,,574.2,$2.5,329705.6400000001,3.602380297344716,8.648030204634681
Dexter Fowler,12.342234393049015,,589.6,$5.1,347628.16000000003,3.737851037251801,8.604383355797214
Trey Mancini,12.979442752275379,,403,$9.8,162409,4.415269780113428,8.56417297216195
Jason Heyward,12.046879048030652,,560.9,$7.6,314608.81,3.513090542122802,8.53378850590785
Aaron Bummer,11.780000000000001,,516.9,$8.7,267185.61,3.4007056303152687,8.379294369684732
Jose Iglesias,11.990339160767917,,576.7,$4.3,332582.8900000001,3.6220313260445405,8.368307834723376
Luis Urias,11.76533872947332,,511.7,$3.4,261836.88999999998,3.4059947825040506,8.35934394696927
Isiah Kiner-Falefa,14.205494368339664,,335.8,$4.7,112761.64000000001,5.897248225633826,8.308246142705839
Joey Votto,15.95216254852689,,279.1,$11.2,77896.81000000001,7.657610187503751,8.294552361023138
Niko Goodrum,15.737128072502493,,283.6,$4.3,80428.96,7.500847915493933,8.23628015700856
Edwin Diaz,23.69,,113.7,$18.1,12927.69,15.459333412280179,8.230666587719822
Franchy Cordero,11.64873042896495,,491.3,$5.3,241375.69,3.464653077259296,8.184077351705653
Gregory Polanco,12.780667247417865,,391.7,$5.8,153428.88999999998,4.618619624937489,8.162047622480376
Evan Longoria,11.653396898470488,,566,$4.2,320356,3.5442938257030665,8.109103072767422
Ian Desmond,11.733888238583985,,587.4,$5.1,345038.75999999995,3.7163901085039033,8.017498130080082
Richard Rodriguez,11.82,,596.5,$6.3,355812.25,3.8097181367515187,8.010281863248482
Alex Dickerson,11.257843436502016,,584.6,$7.9,341757.16000000003,3.690092436194477,7.567751000307539
Nick Solak,15.032537363617312,,284.6,$10.3,80997.16000000002,7.466411091013981,7.566126272603331
Amir Garrett,11.059999999999999,,592.7,$5.7,351293.29000000004,3.7692840635660874,7.290715936433911
Jean Segura,17.66122755458129,,209.4,$11.5,43848.36,10.461091713046782,7.200135841534509
Corey Dickerson,13.983074978961422,,300.5,$10.7,90300.25,6.938370799347111,7.044704179614311
Tommy La Stella,13.102787794094086,,329.3,$7.3,108438.49,6.075367807733909,7.027419986360177
Matt Carpenter,11.096280493275497,,421.2,$1.9,177409.44,4.126723250199146,6.969557243076351
Chad Pinder,10.656059377557956,,597.7,$2.8,357245.29000000004,3.822922321587116,6.833137055970839
Craig Kimbrel,21.15,,132.5,$13.6,17556.25,14.372500230631331,6.777499769368667
Rio Ruiz,10.463495749294925,,591,$3.2,349281,3.7518738372317344,6.71162191206319
Jordan Luplow,10.443444704274473,,594.4,$4.4,353311.36,3.787113850607235,6.656330853667238
Didi Gregorius,16.071092672868968,,231.9,$9.5,53777.61,9.479005254277219,6.592087418591749
Brandon Crawford,10.22892826170507,,591,$1.0,349281,3.7518738372317344,6.4770544244733355
Hunter Renfroe,14.35411093725034,,266.2,$10.1,70862.43999999999,8.12328855000687,6.230822387243469
Justin Upton,16.588939834202233,,210.1,$12.5,44142.009999999995,10.429430213770665,6.159509620431567
Lorenzo Cain,18.02298450771891,,176.8,$12.0,31258.240000000005,12.01441343426678,6.00857107345213
David Bote,9.67300462194918,,585.6,$0.1,342927.36000000004,3.6993538029756357,5.973650818973545
Jake Bauers,9.654674655050037,,590.8,$2.7,349044.63999999996,3.7498531588859265,5.904821496164111
Brett Gardner,9.857359023842402,,432.4,$2.5,186969.75999999998,3.9730580492501,5.8843009745923025
Anthony Rizzo,23.210493177470088,,82,$21.0,6724,17.408122221648615,5.802370955821473
Jorge Polanco,18.543248644436545,,160.3,$13.0,25696.090000000004,12.859411333879237,5.683837310557308
Aroldis Chapman,22.84,,84.7,$16.5,7174.09,17.236453386521827,5.603546613478173
Bradley Zimmer,9.385362629768906,,595.7,$0.8,354858.49000000005,3.801031488233244,5.584331141535662
Drew Smyly,9.04,,559.5,$9.5,313040.25,3.505185488919417,5.534814511080582
Renato Nunez,12.34819739077503,,302.1,$6.2,91264.41000000002,6.8872671433802,5.460930247394831
Ji-Man Choi,8.855333384899083,,558.3,$1.0,311698.88999999996,3.498636204706446,5.356697180192637
Sam Hilliard,14.01656338214566,,249.9,$6.5,62450.01,8.746252999934907,5.270310382210754
Joc Pederson,15.64437953965599,,210.1,$12.3,44142.009999999995,10.429430213770665,5.214949325885325
D.J. Stewart,8.906889988769244,,598.6,$2.7,358321.96,3.832962652209628,5.073927336559616
Adam Frazier,8.520634994262737,,557.3,($1.1),310583.2899999999,3.4933381622489685,5.027296832013769
Shohei Ohtani,19.46324448089305,,130.5,$14.9,17030.25,14.485681813055995,4.977562667837054
Shohei Ohtani,19.46324448089305,,130.5,$0.6,17030.25,14.485681813055995,4.977562667837054
Daniel Vogelbach,8.486418439251246,,566.8,$3.2,321262.23999999993,3.5495310754692975,4.936887363781948
Giancarlo Stanton,23.333555221665595,,65.5,$22.9,4290.25,18.48020553910371,4.853349682561884
Avisail Garcia,15.604395762886583,,201.4,$11.3,40561.96,10.827989568746872,4.77640619413971
Brian Anderson,14.256132862533555,,225.5,$7.5,50850.25,9.750874787073645,4.50525807545991
Joey Wendle,8.132947291973585,,585.2,($3.7),342459.04000000004,3.6956318350573527,4.437315456916232
Albert Pujols,7.927176643273134,,562.1,($0.1),315956.41000000003,3.5200927776870508,4.407083865586083
Tommy Pham,21.285711910249514,,87.5,$17.3,7656.25,17.05954430709702,4.2261676031524935
Tommy Edman,18.658741699901388,,130.9,$11.0,17134.81,14.462999040022215,4.195742659879173
David Price,7.720000000000001,,567.4,$9.5,321942.75999999995,3.5535199870143357,4.166480012985665
Luis Arraez,12.805400746982672,,252.4,$7.8,63705.76,8.648202006824276,4.157198740158396
Hunter Harvey,10.09,,333.9,$3.4,111489.20999999999,5.948679527387094,4.141320472612906
Mitch Moreland,7.667331024835499,,572.4,($0.1),327641.75999999995,3.588793390568485,4.078537634267014
Nick Senzel,14.761820410229102,,201.6,$7.3,40642.56,10.818703884516552,3.9431165257125507
Joey Gallo,20.389783546487955,,97.1,$15.6,9428.409999999998,16.461639810012173,3.928143736475782
Josh Reddick,7.475587172858412,,575.3,$2.0,330970.08999999997,3.610914963901971,3.864672208956441
Tim Locastro,7.644293108285973,,598.8,($1.3),358561.43999999994,3.8352098062310773,3.809083302054896
Brusdar Graterol,7.36,,578,$7.0,334084,3.6326084474548774,3.727391552545123
Raisel Iglesias,19.05,,115.7,$12.4,13386.49,15.341273892226367,3.708726107773634
Jose Abreu,21.452316117065354,,76.6,$20.2,5867.5599999999995,17.7546349066626,3.697681210402756
Nathan Eovaldi,11.7,,269.2,$12.9,72468.64,8.012835382181471,3.687164617818528
Yusei Kikuchi,7.04,,503,$8.1,253009,3.4236220510554776,3.6163779489445225
Cesar Hernandez,12.491672245453882,,245,$4.6,60025,8.941065000277472,3.55060724517641
Javier Baez,24.126743655876187,,34.4,$18.2,1183.36,20.608377056662373,3.518366599213813
Jon Berti,12.35667468967575,,247.1,($0.4),61058.409999999996,8.85714732344525,3.499527366230499
Adam Haseley,7.124815780761021,,585.4,$0.7,342693.16,3.6974899154821914,3.4273258652788297
David Peralta,12.156655561954711,,248.9,$9.1,61951.21000000001,8.78572745643068,3.3709281055240314
Hunter Dozier,14.292386880652169,,199,$9.8,39601,10.939870730862012,3.3525161497901568
Hanser Alberto,6.737604630565581,,506.3,($2.8),256339.69,3.415642321210852,3.321962309354729
Ty France,7.026994046527633,,590.6,($2.2),348808.36000000004,3.7478382876087237,3.279155758918909
Rougned Odor,12.752274231418582,,231.5,$1.0,53592.25,9.495822888018811,3.256451343399771
Marcus Semien,19.669128664798357,,97.7,$12.9,9545.29,16.42471501969274,3.2444136451056167
Christin Stewart,6.994768183438668,,595,$1.0,354025,3.7935068885552097,3.2012612948834587
Tony Kemp,6.9725821794644585,,594.9,($5.1),353906.00999999995,3.792437752812667,3.1801444266517915
Garrett Cooper,6.509190070725084,,506.3,($1.5),256339.69,3.415642321210852,3.0935477495142316
Edward Olivares,6.809541896735477,,589.8,($1.4),347864.0399999999,3.73983687318597,3.069705023549507
Adam Eaton,13.625554172344742,,205.7,$8.0,42312.49,10.629627090539032,2.9959270818057107
Bryan Reynolds,14.293325290995455,,191.1,$10.8,36519.21,11.314052737480353,2.979272553515102
Kolten Wong,13.077495602951588,,217,$2.6,47089,10.121144825805978,2.9563507771456106
Todd Frazier,6.412928588498412,,559,($2.9),312481,3.5024312145721943,2.9104973739262174
Kyle Schwarber,17.79773386898982,,122.5,$14.5,15006.25,14.944215211360788,2.8535186576290315
Carlos Correa,18.507174608224833,,105.7,$15.0,11172.49,15.937378561101557,2.569796047123276
Tony Gonsolin,5.9399999999999995,,555.4,$7.4,308469.16,3.4836718434300145,2.456328156569985
Khris Davis,14.389353615742479,,176.8,$10.9,31258.240000000005,12.01441343426678,2.374940181475699
Michael Brantley,16.733339386904937,,131.8,$15.6,17371.24,14.412047729074567,2.32129165783037
Buster Posey,5.7289579998300555,,549.8,$7.2,302280.04,3.4582303516134125,2.270727648216643
Jake Lamb,5.684024147848905,,537.7,($4.2),289121.29000000004,3.418804805337575,2.2652193425113296
J.D. Martinez,23.625404626419932,,23.7,$25.4,561.6899999999999,21.373043415435994,2.2523612109839384
Rhys Hoskins,16.942398066222616,,126.5,$11.4,16002.25,14.713787098487163,2.2286109677354524
Willie Calhoun,12.956768251657772,,202.3,$9.6,40925.29000000001,10.786249720375697,2.1705185312820756
C.J. Cron,12.866848925567435,,199.9,$6.5,39960.01,10.897817300786105,1.96903162478133
Andrew Benintendi,16.805312466577977,,122.5,$11.7,15006.25,14.944215211360786,1.8610972552171905
Carter Kieboom,8.583720010542528,,307.1,($0.3),94310.41000000002,6.729963634283628,1.8537563762589002
James McCann,5.48975619969162,,464,$5.8,215296,3.637676962713349,1.8520792369782715
Jose Altuve,22.082505326963275,,39.7,$17.3,1576.0900000000001,20.235772577282045,1.8467327496812302
Justin Turner,15.143993960406311,,149.8,$11.1,22440.040000000005,13.417716069369227,1.7262778910370837
Jay Bruce,5.10490316354082,,547.5,($1.2),299756.25,3.4491000979316166,1.6558030656092035
Josh Donaldson,18.757377197354206,,85.8,$14.3,7361.639999999999,17.16681765080484,1.5905595465493647
Ryan Braun,11.611402347786084,,218,$6.5,47524,10.07703923209682,1.5343631156892652
Enrique Hernandez,5.021852261976057,,564.7,($4.6),318886.09,3.535981461049116,1.485870800926941
Chris Archer,4.72,,511.5,$3.5,261632.25,3.40627660686057,1.3137233931394299
Tyler Rogers,4.77,,489.3,$2.0,239414.49000000002,3.4736558488900284,1.2963441511099711
Scott Kingery,13.729738146839992,,168,$2.2,28224,12.46016039361737,1.269577753222622
Paul Goldschmidt,18.962640482773228,,77.4,$15.4,5990.760000000001,17.70303256891205,1.2596079138611778
Chris Bassitt,5.99,,382,$5.6,145924,4.807962819817735,1.182037180182265
Noah Syndergaard,4.859999999999999,,598.2,$7.3,357843.24000000005,3.8284857653725535,1.031514234627446
Trevor May,4.53,,563.7,$5.9,317757.69000000006,3.529754287614663,1.0002457123853374
Yandy Diaz,8.43423498755567,,285.5,$1.0,81510.25,7.435542075073479,0.9986929124821904
Carlos Santana,14.861525415950375,,141.6,$9.6,20050.559999999998,13.864856180597917,0.9966692353524582
Yan Gomes,4.407377236389004,,540.6,$4.7,292248.36000000004,3.4263172458251954,0.9810599905638084
Ryan Zimmerman,4.588857543643647,,577,($4.6),332929,3.624450423708883,0.9644071199347644
Tyler O'Neill,4.34846515658777,,506.6,($2.6),256643.56000000003,3.4149952866511617,0.9334698699366086
Asdrubal Cabrera,4.266945242872114,,543.4,($4.5),295283.56,3.4347291468277508,0.8322160960443634
Marwin Gonzalez,4.215167558393037,,547.6,($5.6),299865.76,3.449481096044331,0.7656864623487056
Shogo Akiyama,9.081310100801419,,260.9,$2.0,68068.80999999998,8.321615641681543,0.759694459119876
Yasiel Puig,10.05293948825852,,234.6,$3.0,55037.159999999996,9.366093791074384,0.6868456971841361
Kevin Ginkel,4.15,,552.6,$3.0,305366.76,3.4703820047983105,0.6796179952016899
Max Scherzer,22.67,,14.4,$29.2,207.36,22.05116140476718,0.6188385952328233
Jose Leclerc,14,,150.3,$8.3,22590.090000000004,13.390767187796106,0.6092328122038939
Starlin Castro,9.716748445993197,,239.5,$1.4,57360.25,9.16388358532761,0.5528648606655864
Andrew Heaney,11.66,,194.8,$13.5,37947.04,11.137674913835529,0.5223250861644715
Nomar Mazara,7.971502522088232,,281.3,$2.7,79129.69,7.5806035574318384,0.39089896465639384
Ryan McMahon,12.608611701120681,,172.6,$4.4,29790.76,12.225753894161182,0.38285780695949967
Mike Zunino,3.7553038530273932,,509.5,$3.4,259590.25,3.409414239199113,0.3458896138282803
Hector Neris,15.58,,115,$7.8,13225,15.382528668839807,0.19747133116019278
Elieser Hernandez,3.67,,581.2,$2.5,337793.44000000006,3.659689710967887,0.010310289032112951
Martin Maldonado,3.4439891566888012,,571.6,$2.7,326726.56,3.582905749118362,-0.13891659242956056
Patrick Sandoval,3.5,,591.2,$3.6,349517.44000000006,3.7539003226461505,-0.2539003226461505
Tyler Mahle,3.21,,559.3,$1.0,312816.48999999993,3.504079423879072,-0.2940794238790718
Tucker Barnhart,3.1981074133656398,,484.7,$3.4,234934.09,3.4965660061767347,-0.298458592811095
Jacob Stallings,3.154734295028188,,549.7,$3.2,302170.09,3.4578174146233622,-0.3030831195951742
Anthony Rendon,20.624319952942034,,29.9,$18.5,894.0099999999999,20.927940497044986,-0.3036205441029516
Jordan Montgomery,6.79,,293.3,$6.1,86024.89,7.172936449534266,-0.38293644953426575
Tyler Naquin,3.330566055866887,,593.7,($4.1),352479.69000000006,3.779721361739986,-0.44915530587309904
Nicholas Castellanos,17.394847141845887,,75,$15.9,5625,17.858118321456782,-0.4632711796108957
Travis Shaw,3.4100936802914434,,434.5,($6.2),188790.25,3.946273216899268,-0.5361795366078246
Sean Murphy,9.256720334910911,,224,$11.5,50176,9.815454380860093,-0.5587340459491816
Diego Castillo,5.05,,344.8,$5.6,118887.04000000001,5.660747187838721,-0.6107471878387214
Yoan Moncada,17.529722153911884,,69.8,$11.3,4872.04,18.197006143861792,-0.6672839899499081
Vince Velasquez,2.7,,518.2,($0.4),268531.24000000005,3.3999967138895983,-0.6999967138895982
Josh Bell,15.601776388709219,,99.4,$10.8,9880.36,16.32037860093247,-0.7186022122232529
Freddy Galvis,2.7485768562772397,,487.1,($7.6),237266.41000000003,3.4842296141078424,-0.7356527578306027
Kwang-hyun Kim,4.4,,366.6,$3.9,134395.56000000003,5.136627845324034,-0.7366278453240334
Jason Kipnis,2.931668381974508,,584.5,($8.6),341640.25,3.689174284235696,-0.7575059022611876
Jose Quintana,2.64,,552.6,$0.6,305366.76,3.47038200479831,-0.8303820047983099
Nick Anderson,13.81,,122.5,$12.1,15006.25,14.944215211360786,-1.134215211360786
Eduardo Escobar,13.546024595156355,,127,$6.7,16129,14.68514690818251,-1.1391223130261547
Emilio Pagan,5.79,,298.9,$5.2,89341.20999999999,6.989846107704816,-1.1998461077048157
Jonathan Hernandez,2.55,,598.6,$2.4,358321.96,3.8329626522096287,-1.282962652209629
Jonathan Loaisiga,2.18,,563.7,$3.5,317757.69000000006,3.5297542876146637,-1.3497542876146635
Zach Eflin,2.14,,558.1,$0.3,311475.61000000004,3.497564982077741,-1.357564982077741
Shed Long,1.950097491831666,,544.9,($9.8),296916.00999999995,3.4397037172711977,-1.4896062254395317
Kris Bryant,17.31562080922014,,60.5,$12.0,3660.25,18.812882520105344,-1.4972617108852049
John Means,2.26,,449.7,$0.0,202230.09,3.7714898839158786,-1.5114898839158788
Yoshitomo Tsutsugo,2.515210227909787,,425.5,($4.2),181050.25,4.065573092551196,-1.5503628646414085
Matt Kemp,2.1424762213155444,,590.2,($4.6),348336.04000000004,3.7438259662601348,-1.6013497449445904
Aristides Aquino,1.82418356532999,,483,($5.1),233289,3.5058102247445095,-1.6816266594145195
Yadier Molina,7.728777067939543,,232.1,$9.7,53870.409999999996,9.47060514800933,-1.7418280800697872
Kyle Gibson,1.9,,448.9,($0.4),201511.21,3.779852788825196,-1.879852788825196
Griffin Canning,5.12,,298.4,$4.2,89042.55999999998,7.006008359342053,-1.8860083593420525
Jose Alvarado,1.5,,516.8,$3.3,267082.23999999993,3.4007703247180725,-1.9007703247180725
Freddy Peralta,3.15,,370.3,$3.0,137122.09,5.054520521663937,-1.9045205216639371
Brian Goodwin,1.792686289363229,,585.8,($6.4),343161.63999999996,3.701223497537687,-1.9085372081744583
Chad Green,1.6,,564.2,$4.0,318321.6400000001,3.5328497272424983,-1.9328497272424983
Justin Smoak,1.9617184659495126,,434.3,($7.5),188616.49000000002,3.948796569737753,-1.9870781037882406
Cal Quantrill,1.71,,592.5,$1.0,351056.25,3.767214025137127,-2.057214025137127
Delino DeShields,1.3509058746012157,,571.7,($8.2),326840.8900000001,3.5836366231145993,-2.232730748513384
Pedro Severino,1.1164862543809977,,538.3,$0.8,289766.88999999996,3.4202589314360403,-2.3037726770550426
Josh Rojas,1.4170274667194782,,589.5,($11.2),347510.25,3.73686029693544,-2.3198328302159616
Austin Adams,1.08,,532.7,$3.4,283769.29000000004,3.408719561862509,-2.328719561862509
Brady Singer,1.3499999999999996,,585.8,$0.4,343161.63999999996,3.7012234975376863,-2.3512234975376867
Seth Lugo,5.890000000000001,,263,$6.9,69169,8.242545415368285,-2.3525454153682848
Blake Snell,17.240000000000002,,47.6,$21.7,2265.76,19.68795050873757,-2.4479505087375664
