"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","Fld","BsR","-1","WAR","-1","ADP","playerid"
"Fernando Tatis Jr.","SDP","151","651","566","163","32","2","48","118","119","73","161","6","31","8","",".289",".373",".606",".979",".406","","-2.0","3.9","","7.5","","1.8","19709"
"Trea Turner","LAD","154","665","605","179","33","4","27","103","87","48","116","6","30","7","",".296",".351",".496",".847",".360","","-2.6","3.9","","5.4","","1.5","16252"
"Carlos Correa","","147","637","555","154","32","1","28","90","96","70","122","5","1","0","",".276",".359",".488",".848",".361","","2.0","0.1","","5.3","","101.2","14162"
"Wander Franco","TBR","149","644","584","167","32","9","19","93","84","49","83","5","10","6","",".286",".344",".471",".815",".348","","1.8","-0.6","","5.1","","54.3","23667"
"Bo Bichette","TOR","152","658","604","175","35","2","29","103","98","43","123","5","21","5","",".291",".341",".500",".841",".358","","-1.3","1.8","","5.0","","5.2","19612"
"Corey Seager","TEX","136","588","520","151","33","3","25","88","87","56","97","5","4","1","",".291",".363",".509",".872",".370","","-3.2","0.4","","4.9","","77.8","13624"
"Marcus Semien","TEX","154","665","590","155","32","2","30","97","82","66","123","3","12","4","",".264",".339",".479",".817",".349","","4.2","1.1","","4.9","","37.3","12533"
"Francisco Lindor","NYM","152","658","582","150","30","3","29","93","87","62","114","6","15","6","",".257",".333",".465",".798",".339","","4.9","0.0","","4.8","","50.1","12916"
"Xander Bogaerts","BOS","154","665","587","165","39","1","26","91","95","68","122","4","7","2","",".281",".357",".488",".845",".360","","-4.7","0.6","","4.6","","45.1","12161"
"Trevor Story","","149","644","574","148","33","4","28","90","85","56","158","8","23","7","",".258",".331",".477",".808",".344","","1.5","1.8","","4.5","","38.3","12564"
"Ketel Marte","ARI","149","644","580","168","38","5","21","86","77","52","97","6","5","1","",".290",".351",".482",".834",".355","","-0.5","0.0","","3.8","","80.0","13613"
"Jorge Polanco","MIN","149","644","584","160","34","3","25","89","86","48","112","5","11","5","",".273",".331",".472",".804",".343","","-6.4","0.0","","3.6","","78.6","13152"
"Tim Anderson","CHW","154","665","627","182","33","2","22","98","71","28","139","4","20","7","",".290",".322",".456",".778",".332","","-6.5","1.9","","3.5","","33.5","15172"
"Oneil Cruz","PIT","112","483","444","122","22","5","22","58","67","33","108","3","18","5","",".275",".327",".499",".826",".350","","-0.2","1.0","","3.3","","213.4","21711"
"Bobby Witt Jr.","KCR","134","581","527","141","29","3","23","72","73","38","126","6","21","8","",".267",".322",".468",".790",".336","","2.1","0.6","","3.2","","94.6","sa3011225"
"Gleyber Torres","NYY","151","651","576","152","28","0","23","80","83","64","129","4","13","5","",".264",".339",".435",".774",".334","","-3.8","-0.3","","3.1","","151.0","16997"
"Willy Adames","MIL","143","616","548","139","29","2","24","80","74","60","171","2","7","4","",".254",".329",".445",".773",".333","","-0.8","0.0","","3.1","","130.1","15986"
"J.P. Crawford","SEA","154","665","591","153","32","2","12","80","58","60","118","6","7","4","",".259",".331",".380",".711",".312","","-0.7","-1.0","","2.9","","378.5","15491"
"Luis Urías","MIL","138","595","515","131","26","2","20","74","73","63","123","11","6","2","",".253",".345",".431",".777",".337","","0.9","-0.5","","2.9","","154.9","16622"
"Javier Báez","DET","141","609","567","143","28","3","27","78","84","29","180","8","16","6","",".253",".297",".457",".755",".319","","-0.6","1.2","","2.9","","62.1","12979"
"Brandon Crawford","SFG","136","588","524","133","27","2","19","69","74","53","120","6","8","4","",".254",".327",".422",".749",".321","","1.1","-1.0","","2.7","","214.1","5343"
"Dansby Swanson","ATL","154","665","596","147","32","3","24","85","79","55","165","6","10","3","",".247",".314",".430",".745",".318","","-0.9","1.1","","2.5","","123.8","18314"
"Nicky Lopez","KCR","141","609","544","147","25","5","5","70","48","50","82","5","16","5","",".270",".334",".359",".693",".306","","3.7","1.1","","2.5","","241.7","19339"
"Eduardo Escobar","NYM","138","595","541","132","25","4","26","70","82","46","127","3","1","1","",".244",".304",".447",".751",".319","","-0.1","-0.9","","2.4","","195.6","6153"
"Amed Rosario","CLE","138","595","555","153","27","6","13","73","62","31","117","3","13","4","",".276",".316",".418",".734",".316","","-3.1","1.2","","2.4","","165.4","15518"
"Miguel Rojas","MIA","130","560","511","136","26","2","9","63","50","37","74","6","12","4","",".267",".322",".381",".703",".306","","3.3","-0.3","","2.3","","405.0","7802"
"Chris Taylor","LAD","147","637","559","138","31","4","20","83","81","64","178","7","11","3","",".247",".330",".428",".758",".327","","-4.5","1.2","","2.3","","136.2","13757"
"Nico Hoerner","CHC","131","567","509","141","27","3","7","61","56","44","84","8","12","6","",".277",".342",".380",".722",".315","","2.7","-0.5","","2.3","","430.9","21479"
"Jean Segura","PHI","139","602","549","154","28","3","13","77","60","38","84","8","10","4","",".281",".334",".416",".750",".324","","0.1","0.6","","2.3","","201.6","5933"
"Andrés Giménez","CLE","115","497","454","113","23","3","15","58","52","24","116","12","19","6","",".250",".303",".410",".713",".307","","4.4","1.1","","2.1","","272.4","19950"
"Jeremy Peña","HOU","117","504","463","116","17","4","18","51","54","27","124","8","10","5","",".250",".301",".418",".720",".310","","-0.6","-0.4","","2.0","","459.5","sa876320"
"Brendan Rodgers","COL","131","567","525","147","29","4","21","72","70","29","113","8","1","1","",".281",".327",".469",".796",".340","","0.2","-0.6","","1.9","","161.4","17907"
"José Iglesias","","115","497","467","130","29","2","8","54","53","20","68","6","5","2","",".279",".315",".403",".718",".310","","-0.5","-0.1","","1.7","","591.7","10231"
"Ramón Urías","BAL","117","504","450","113","26","1","14","55","55","41","122","8","3","2","",".251",".323",".401",".724",".316","","-3.5","-0.9","","1.7","","482.3","18795"
"Paul DeJong","STL","113","490","433","99","20","1","20","59","62","43","122","9","5","2","",".229",".309",".418",".726",".314","","2.3","-0.2","","1.6","","446.8","18015"
"Gavin Lux","LAD","117","504","448","113","20","5","15","65","63","49","110","3","6","2","",".252",".327",".417",".744",".321","","-0.5","0.3","","1.6","","241.8","19955"
"Andrelton Simmons","","122","525","482","123","22","1","6","53","47","33","65","4","5","1","",".256",".308",".344",".652",".287","","5.8","0.3","","1.6","","590.0","10847"
"Jazz Chisholm Jr.","MIA","126","546","494","116","19","5","21","70","61","41","157","5","21","9","",".235",".298",".420",".718",".309","","-3.0","0.5","","1.5","","79.7","20454"
"Taylor Walls","TBR","104","448","392","87","20","2","8","49","42","47","117","3","15","8","",".223",".308",".345",".653",".288","","5.9","-0.7","","1.5","","561.3","22458"
"Didi Gregorius","PHI","143","616","561","138","26","4","23","72","86","40","95","8","4","2","",".247",".303",".426",".730",".311","","-1.6","-0.3","","1.5","","459.2","6012"
"Edmundo Sosa","STL","99","427","389","99","15","4","9","47","42","20","86","13","5","3","",".255",".311",".387",".698",".303","","1.6","-0.8","","1.5","","422.0","17022"
"Adalberto Mondesi","KCR","136","588","548","136","28","7","19","73","70","29","165","3","50","11","",".248",".288",".429",".716",".305","","2.0","5.3","","1.4","","60.6","13769"
"Ha-Seong Kim","SDP","89","385","344","83","17","2","12","46","48","32","77","4","9","2","",".241",".310",".401",".711",".308","","0.8","0.7","","1.4","","375.9","27506"
"Nick Ahmed","ARI","117","504","457","110","27","3","10","55","52","38","104","3","7","2","",".241",".300",".381",".681",".294","","2.4","0.3","","1.2","","567.3","12147"
"Jonathan Villar","","109","469","420","104","17","2","13","56","45","41","119","3","18","6","",".247",".317",".392",".709",".309","","-3.3","1.3","","1.2","","291.6","10071"
"Bryson Stott","PHI","75","322","288","72","13","1","9","36","33","29","75","1","5","3","",".251",".322",".396",".718",".313","","1.2","-0.5","","1.2","","460.3","sa3011443"
"Isiah Kiner-Falefa","TEX","76","329","305","83","13","2","5","37","26","16","46","5","9","3","",".272",".318",".374",".692",".302","","1.8","0.6","","1.2","","357.8","16512"
"Kyle Farmer","CIN","125","539","493","125","24","2","14","57","61","26","106","13","4","2","",".254",".306",".399",".705",".305","","0.0","-0.6","","1.2","","489.7","14813"
"Brad Miller","","89","385","337","79","13","2","18","49","52","42","111","3","3","1","",".233",".322",".443",".765",".328","","-0.6","-0.7","","1.2","","552.4","12775"
"Elvis Andrus","OAK","113","490","450","113","22","2","7","53","42","29","75","4","11","4","",".251",".300",".355",".655",".285","","-1.5","1.3","","1.1","","563.4","8709"
"Aledmys Díaz","HOU","75","322","292","74","17","0","9","35","41","20","58","6","1","1","",".251",".310",".405",".716",".308","","-0.7","-0.6","","1.0","","569.9","15937"
"Orlando Arcia","ATL","107","462","420","107","19","1","15","49","53","34","80","2","6","3","",".254",".310",".408",".718",".309","","5.8","-0.1","","0.9","","597.5","13185"
"Thairo Estrada","SFG","66","287","264","69","13","1","9","36","34","16","54","4","4","2","",".262",".313",".417",".730",".315","","-1.7","0.0","","0.9","","598.8","16426"
"Kevin Newman","PIT","94","406","375","100","18","3","5","42","36","22","39","3","6","3","",".265",".310",".370",".680",".295","","-0.6","-0.1","","0.7","","594.3","17696"
"Starlin Castro","","65","280","259","70","14","1","6","28","32","17","49","1","1","1","",".272",".317",".406",".723",".311","","-1.4","-0.5","","0.7","","596.7","4579"
"Oswald Peraza","NYY","49","210","194","49","8","1","5","23","21","12","45","2","10","3","",".250",".298",".382",".680",".295","","-0.1","0.4","","0.6","","599.8","sa3003305"
"Jed Lowrie","","110","476","425","103","25","0","13","52","59","44","101","3","0","0","",".243",".316",".392",".708",".308","","-1.9","-1.3","","0.5","","594.2","4418"
"Jose Barrero","CIN","37","161","146","37","8","1","5","19","20","10","39","3","4","1","",".251",".311",".415",".725",".313","","0.3","0.2","","0.5","","428.6","23378"
"Niko Goodrum","","57","245","219","48","11","1","6","27","24","22","76","2","8","3","",".220",".295",".368",".663",".290","","-0.6","0.5","","0.4","","562.8","12092"
"Tyler Wade","LAA","75","322","287","66","13","2","4","38","25","28","79","3","18","6","",".229",".302",".332",".634",".281","","-1.1","1.2","","0.4","","462.7","15730"
"Danny Mendick","CHW","39","168","150","35","6","0","4","18","16","15","36","2","2","1","",".235",".307",".359",".665",".293","","0.6","-0.3","","0.4","","999.0","18889"
"Sergio Alcántara","CHC","57","245","214","48","7","1","4","26","20","26","62","2","3","1","",".226",".313",".330",".644",".286","","1.3","-0.1","","0.4","","999.0","16417"
"Andrew Velazquez","LAA","34","147","134","31","7","1","3","18","15","11","42","1","8","2","",".234",".293",".374",".667",".290","","-0.4","0.6","","0.4","","999.0","14196"
"Nick Allen","OAK","58","252","231","55","11","1","4","27","23","14","51","2","5","3","",".236",".286",".345",".630",".276","","0.2","-0.3","","0.3","","999.0","sa3004723"
"Asdrúbal Cabrera","CIN","62","266","237","56","13","1","8","30","35","25","60","2","1","0","",".237",".311",".401",".712",".308","","-1.3","-0.9","","0.3","","599.8","4962"
"Vimael Machín","OAK","42","182","160","37","7","1","3","20","16","17","35","2","1","0","",".233",".312",".342",".654",".288","","-0.7","-0.1","","0.3","","999.0","17684"
"Jack Mayfield","LAA","36","154","141","33","7","0","5","17","19","9","34","2","2","1","",".232",".282",".400",".682",".293","","-0.5","0.0","","0.3","","999.0","15402"
"Michael Stefanic","LAA","16","70","64","17","3","0","2","8","7","5","10","1","1","0","",".270",".329",".388",".717",".313","","0.2","-0.1","","0.2","","999.0","sa3008479"
"Cole Tucker","PIT","81","350","311","72","15","3","6","38","31","32","80","2","7","3","",".230",".305",".358",".664",".291","","0.6","0.0","","0.2","","561.5","17326"
"Ronald Torreyes","PHI","45","196","181","45","8","1","4","19","20","10","25","2","1","1","",".250",".292",".363",".654",".283","","0.6","-0.1","","0.2","","596.9","11400"
"Ehire Adrianza","","45","196","174","43","9","1","4","23","19","16","40","3","1","1","",".245",".316",".378",".694",".303","","-1.4","-0.2","","0.2","","999.0","8418"
"Alan Trejo","COL","78","336","312","76","16","2","10","38","38","17","78","2","3","2","",".243",".286",".404",".689",".295","","1.3","-0.8","","0.2","","999.0","20056"
"Marwin Gonzalez","","83","357","321","75","14","0","9","37","39","26","83","6","3","2","",".234",".301",".366",".667",".292","","0.0","-0.8","","0.2","","999.0","5497"
"Daniel Robertson","","34","147","126","28","5","0","3","16","12","16","38","3","1","1","",".220",".321",".328",".648",".291","","-0.4","-0.2","","0.2","","999.0","14145"
"CJ Abrams","SDP","16","70","64","16","4","0","1","8","7","4","14","1","3","1","",".246",".296",".362",".658",".287","","0.4","0.1","","0.2","","569.8","sa3010152"
"Geraldo Perdomo","ARI","24","105","92","21","4","1","1","11","8","10","23","2","2","1","",".231",".314",".335",".649",".288","","0.4","-0.2","","0.2","","596.2","22799"
"José Peraza","NYY","21","91","84","21","4","0","2","10","9","4","14","1","2","1","",".251",".299",".377",".675",".293","","-0.5","0.0","","0.2","","600.8","13593"
"Willi Castro","DET","16","70","64","16","3","1","2","8","7","4","16","1","1","1","",".253",".302",".398",".699",".301","","-0.3","0.0","","0.2","","525.6","17338"
"Jordan Groshans","TOR","15","63","57","14","3","0","1","8","6","5","13","0","0","0","",".247",".307",".383",".690",".300","","0.2","0.0","","0.1","","600.4","sa3006893"
"Yairo Muñoz","PHI","18","77","72","20","4","1","2","9","8","4","13","1","2","1","",".279",".318",".415",".733",".315","","-0.1","0.0","","0.1","","999.0","16313"
"Oswaldo Cabrera","NYY","11","49","45","11","2","0","2","6","6","3","12","0","1","1","",".234",".282",".399",".681",".293","","0.2","0.0","","0.1","","999.0","sa916954"
"Jonathan Araúz","BOS","11","49","44","11","2","0","1","6","5","4","9","0","0","0","",".239",".303",".378",".682",".297","","0.2","0.0","","0.1","","999.0","20275"
"Zack Short","DET","8","35","30","6","1","0","1","4","4","4","10","0","0","0","",".207",".307",".372",".680",".298","","0.1","0.0","","0.1","","999.0","19562"
"Ryan Kreidler","DET","6","28","25","6","1","0","1","3","3","2","7","0","1","0","",".239",".299",".386",".685",".297","","0.1","0.0","","0.1","","999.0","sa3010587"
"Chris Owings","","29","126","114","25","5","1","3","13","13","9","39","1","3","1","",".218",".282",".366",".648",".281","","0.5","-0.1","","0.1","","600.7","10030"
"Donovan Walton","SEA","5","21","19","5","1","0","1","2","2","2","3","0","0","0","",".254",".321",".391",".712",".310","","-0.1","-0.1","","0.1","","999.0","19314"
"Brendon Davis","LAA","6","28","25","6","1","0","1","3","3","2","7","0","0","0","",".237",".297",".420",".717",".308","","-0.1","0.0","","0.1","","999.0","sa875089"
"Clay Dungan","KCR","6","28","26","7","1","0","0","3","3","2","4","0","1","0","",".265",".313",".367",".680",".297","","0.1","0.0","","0.1","","999.0","sa1169803"
"José Rondón","","10","42","38","9","2","0","2","5","5","3","10","0","1","0","",".234",".288",".408",".697",".299","","-0.1","0.0","","0.1","","999.0","14140"
"Yolbert Sanchez","CHW","5","21","20","5","1","0","0","2","2","1","3","0","0","0","",".273",".306",".379",".685",".297","","0.0","0.0","","0.1","","999.0","sa3011471"
"Diego Castillo","PIT","6","28","26","6","1","0","1","3","3","2","4","0","0","0","",".248",".305",".378",".683",".298","","-0.1","0.0","","0.0","","600.6","sa872839"
"Nick Maton","PHI","11","49","44","10","2","0","1","5","5","4","13","1","1","0","",".220",".295",".347",".642",".283","","0.1","-0.1","","0.0","","999.0","21635"
"Lucius Fox","WSN","15","63","56","12","3","0","1","7","5","6","16","1","3","1","",".219",".299",".333",".632",".281","","-0.2","0.2","","0.0","","999.0","sa914200"
"Jordy Mercer","","42","182","168","40","9","0","4","17","16","11","41","2","1","0","",".240",".293",".363",".656",".286","","-1.4","-0.2","","0.0","","999.0","6547"
"Pedro Leon","HOU","2","7","6","1","0","0","0","1","1","1","2","0","0","0","",".204",".284",".331",".616",".273","","0.0","0.0","","0.0","","999.0","sa3014838"
"Jeter Downs","BOS","3","14","13","3","1","0","0","2","1","1","4","0","0","0","",".215",".275",".366",".641",".278","","0.0","0.0","","0.0","","598.9","sa3004615"
"Kyle Holder","COL","3","14","13","3","1","0","0","1","1","1","3","0","0","0","",".241",".295",".349",".643",".282","","0.0","0.0","","0.0","","999.0","sa857840"
"Anderson Tejeda","STL","2","7","6","1","0","0","0","1","1","0","3","0","0","0","",".184",".236",".315",".550",".240","","0.0","0.0","","0.0","","999.0","19909"
"Richie Martin","BAL","8","35","32","7","1","0","1","3","3","2","9","1","1","0","",".221",".283",".328",".611",".270","","-0.2","-0.1","","0.0","","999.0","17736"
"Wilmer Difo","","31","133","120","29","4","1","2","14","11","11","29","1","1","1","",".239",".303",".338",".641",".282","","-0.2","-0.1","","0.0","","999.0","14320"
"Omar Estévez","LAD","8","35","32","7","1","0","1","4","3","3","9","0","0","0","",".211",".272",".330",".602",".264","","0.0","0.0","","0.0","","999.0","sa914242"
"Logan Warmoth","TOR","8","35","31","6","1","0","1","4","3","3","12","1","1","0","",".197",".277",".304",".581",".260","","0.1","0.0","","-0.1","","999.0","sa3004813"
"Alcides Escobar","WSN","118","511","471","116","24","1","8","55","47","26","92","7","4","1","",".246",".294",".354",".648",".283","","-4.4","0.3","","-0.1","","582.3","6310"
"Ian Desmond","COL","63","273","248","57","12","2","9","32","32","20","70","2","4","2","",".229",".291",".401",".692",".298","","-3.3","-0.2","","-0.2","","999.0","6885"
"Scott Kingery","PHI","39","168","153","33","8","1","4","18","16","11","52","2","3","1","",".215",".272",".363",".635",".275","","-0.6","0.3","","-0.2","","600.3","17975"
