"PlayerName","NFBC_ADP","playerid"
"Trea Turner",1.15,"16252"
"Fernando Tatis Jr.",2.46,"19709"
"Jose Ramirez",3.23,NA
"Bo Bichette",4.54,"19612"
"Juan Soto",5.46,"20123"
"Gerrit Cole",5.54,"13125"
"Vladimir Guerrero Jr.",6.54,"19611"
"Corbin Burnes",8.38,"19361"
"Ronald Acuna Jr.",9.23,NA
"Kyle Tucker",10.69,"18345"
"Bryce Harper",11,"11579"
"Shohei Ohtani",11.23,"19755"
"Shohei Ohtani",11.23,"19755"
"Mookie Betts",15.85,"13611"
"Luis Robert",15.85,"20043"
"Ozzie Albies",16.46,"16556"
"Brandon Woodruff",17.77,"16162"
"Max Scherzer",17.85,"3137"
"Walker Buehler",18.08,"19374"
"Rafael Devers",18.62,"17350"
"Mike Trout",19,"10155"
"Zack Wheeler",20.08,"10310"
"Freddie Freeman",22.77,"5361"
"Jacob deGrom",23.15,"10954"
"Manny Machado",23.46,"11493"
"Starling Marte",25,"9241"
"Liam Hendriks",25.62,"3548"
"Josh Hader",26.92,"14212"
"Shane Bieber",30.62,"19427"
"Whit Merrifield",31.85,"11281"
"Tim Anderson",32.46,"15172"
"Teoscar Hernandez",33.31,NA
"Julio Urias",33.38,NA
"Yordan Alvarez",33.62,"19556"
"Cedric Mullins",34.08,"17929"
"Cedric Mullins",34.08,"17929"
"Aaron Nola",34.38,"16149"
"Trevor Story",34.46,"12564"
"Raisel Iglesias",36,"17130"
"Sandy Alcantara",37.31,"18684"
"Salvador Perez",38,"7304"
"Marcus Semien",40.54,"12533"
"Lucas Giolito",41.38,"15474"
"Emmanuel Clase",43.54,"21032"
"Aaron Judge",44.92,"15640"
"Ryan Pressly",46.85,"7005"
"Freddy Peralta",47.08,"18679"
"Francisco Lindor",47.08,"12916"
"Francisco Lindor",47.08,"12916"
"Edwin Diaz",48.08,NA
"Tyler O'Neill",48.23,"15711"
"Xander Bogaerts",48.31,"12161"
"Robbie Ray",48.46,"11486"
"Adalberto Mondesi",50.31,"13769"
"Chris Sale",51.31,"10603"
"J.T. Realmuto",51.85,"11739"
"Matt Olson",51.92,"14344"
"Byron Buxton",52.46,"14161"
"Randy Arozarena",58.54,"19290"
"Aroldis Chapman",59.69,"10233"
"Javier Baez",59.69,NA
"Paul Goldschmidt",61,"9218"
"Pete Alonso",63.08,"19251"
"Austin Riley",63.85,"18360"
"Will Smith",64.15,NA
"Max Fried",64.77,"13743"
"Wander Franco",64.77,"23667"
"Logan Webb",66.38,"17995"
"Nick Castellanos",67.08,"11737"
"Nick Castellanos",67.08,"11737"
"Will Smith",67.15,NA
"Kenley Jansen",67.54,"3096"
"Lance Lynn",67.69,"2520"
"Jazz Chisholm Jr.",70.54,"20454"
"Jazz Chisholm Jr.",70.54,"20454"
"Dylan Cease",70.92,"18525"
"Joe Musgrove",71.77,"12970"
"Jordan Romano",72.46,"16122"
"Kevin Gausman",73.15,"14107"
"George Springer",74,"12856"
"Eloy Jimenez",74.77,NA
"Brandon Lowe",78.23,"18882"
"Jorge Polanco",78.38,"13152"
"Jose Berrios",79.23,NA
"Jack Flaherty",79.46,"17479"
"Tommy Edman",80.69,"19470"
"Jose Altuve",81.62,"5417"
"Nolan Arenado",82.23,"9777"
"Giovanny Gallegos",82.54,"14986"
"Corey Seager",84.85,"13624"
"Trevor Rogers",84.85,"22286"
"Jonathan India",84.92,"21523"
"Frankie Montas",85.85,"14309"
"Ketel Marte",87.08,"13613"
"Bobby Witt Jr.",91,"sa3011225"
"Jose Abreu",92.31,NA
"Luis Castillo",93.38,"15689"
"Yu Darvish",93.38,"13074"
"J.D. Martinez",93.54,"6184"
"Bryan Reynolds",94.85,"19326"
"Charlie Morton",95.31,"4676"
"Cody Bellinger",97.92,"15998"
"Alex Bregman",97.92,"17678"
"Justin Verlander",98.38,"8700"
"Alek Manoah",98.54,"26410"
"Daulton Varsho",100.38,"19918"
"Christian Yelich",100.92,"11477"
"Kris Bryant",105,"15429"
"Shane McClanahan",105.69,"21483"
"Carlos Correa",106.46,"14162"
"Blake Snell",109.08,"13543"
"Yasmani Grandal",109.23,"11368"
"Giancarlo Stanton",112.31,"4949"
"Jesse Winker",112.31,"13590"
"Craig Kimbrel",112.46,"6655"
"Myles Straw",113.62,"17620"
"Ryan Mountcastle",113.62,"18373"
"Anthony Rendon",115.15,"12861"
"Willson Contreras",116.08,"11609"
"Mark Melancon",116.77,"4264"
"Dansby Swanson",116.85,"18314"
"Nathan Eovaldi",118.92,"9132"
"DJ LeMahieu",121.15,"9874"
"Shane Baz",123.46,"22264"
"Trent Grisham",124.62,"18564"
"Willy Adames",125.31,"15986"
"Zac Gallen",126.38,"19291"
"Jared Walsh",126.62,"18607"
"Mitch Haniger",126.77,"14274"
"Jake Cronenworth",126.92,"18036"
"Josh Bell",128.54,"13145"
"C.J. Cron",129.31,"12546"
"Ke'Bryan Hayes",129.92,"18577"
"Tyler Mahle",130,"16358"
"Corey Knebel",130.46,"15010"
"Kyle Schwarber",130.85,"16478"
"Kyle Schwarber",130.85,"16478"
"Chris Bassitt",132.08,"12304"
"Sean Manaea",133.15,"15873"
"Chris Taylor",133.77,"13757"
"Franmil Reyes",136.77,"14566"
"Jarred Kelenic",137.31,"22558"
"Rhys Hoskins",137.46,"16472"
"Carlos Rodon",138.77,NA
"Akil Baddoo",139.85,"22168"
"Pablo Lopez",141.92,NA
"Lourdes Gurriel Jr.",142.54,"19238"
"Framber Valdez",142.92,"17295"
"Amed Rosario",143.38,"15518"
"Amed Rosario",143.38,"15518"
"Gleyber Torres",143.54,"16997"
"Luis Garcia",145.15,NA
"Blake Treinen",145.92,"12572"
"Logan Gilbert",146.08,"22250"
"Joey Votto",147,"4314"
"Scott Barlow",148.69,"14993"
"Camilo Doval",149.54,"21992"
"Ty France",150.62,"17982"
"Eduardo Rodriguez",150.77,"13164"
"Luis Urias",151.31,NA
"Yoan Moncada",156.62,NA
"Tyler Stephenson",158.38,"17988"
"Ian Anderson",158.46,"19951"
"Austin Meadows",160.15,"15672"
"Michael Kopech",161.23,"17282"
"Taylor Rogers",162.77,"13449"
"Keibert Ruiz",163.54,"19610"
"Alex Verdugo",163.69,"17027"
"Ryan McMahon",164,"15112"
"Avisail Garcia",164.23,NA
"Eddie Rosario",164.54,"12155"
"Gregory Soto",164.92,"19677"
"Sonny Gray",165.15,"12768"
"Hunter Renfroe",165.31,"15464"
"Max Muncy",166,"13301"
"David Bednar",166.62,"19569"
"Justin Turner",169.38,"5235"
"Ranger Suarez",171.23,NA
"Robbie Grossman",171.31,"5254"
"Robbie Grossman",171.31,"5254"
"Kolten Wong",172.62,"12532"
"Brendan Rodgers",174.15,"17907"
"Lance McCullers Jr.",176.23,"14120"
"Dylan Carlson",176.62,"20126"
"Clayton Kershaw",178.23,"2036"
"Andrew Benintendi",178.77,"17901"
"Jean Segura",180.08,"5933"
"Adolis Garcia",180.62,NA
"Luis Severino",182.23,"15890"
"Tarik Skubal",183,"22267"
"Anthony Rizzo",184.85,"3473"
"Ian Happ",187.46,"17919"
"Marcus Stroman",188.08,"13431"
"Matt Chapman",188.62,"16505"
"Joey Gallo",194,"14128"
"Nelson Cruz",194.38,"2434"
"Trey Mancini",194.54,"15149"
"Patrick Sandoval",195.46,"19447"
"Marcell Ozuna",195.69,"10324"
"Alex Kirilloff",196,"20325"
"Mitch Garver",196.23,"15161"
"Lucas Sims",197.31,"13470"
"Michael Conforto",197.62,"16376"
"Tanner Houck",198.23,"19879"
"Jordan Montgomery",201.15,"16511"
"Jonathan Schoop",201.31,"11265"
"Hyun Jin Ryu",203.08,"14444"
"Jorge Soler",203.15,"14221"
"Joe Barlow",203.62,"22296"
"Mike Clevinger",204.08,"12808"
"Eugenio Suarez",205.54,NA
"Seiya Suzuki",206.62,"sa3018052"
"Josh Donaldson",207.31,"5038"
"Yuli Gurriel",207.31,"19198"
"Eduardo Escobar",207.38,"6153"
"Adley Rutschman",207.62,"sa3011643"
"Dylan Floro",208.15,"13394"
"Brandon Crawford",209.69,"5343"
"Oneil Cruz",210.38,"21711"
"AJ Pollock",211.46,"9256"
"AJ Pollock",211.46,"9256"
"Jeimer Candelario",215.77,"13621"
"Alex Wood",216.23,"13781"
"Adam Wainwright",216.62,"2233"
"Harrison Bader",217.23,"18030"
"Joe Ryan",220.15,"21390"
"Anthony DeSclafani",220.38,"13050"
"Brandon Belt",220.69,"10264"
"John Means",222.38,"16269"
"Garrett Whitlock",224,"20191"
"Bobby Dalbec",224.69,"19966"
"Jose Urquidy",225.85,NA
"Enrique Hernandez",225.85,NA
"Triston McKenzie",226.92,"18000"
"Jesus Sanchez",227.23,NA
"Nathaniel Lowe",227.23,"19566"
"Josh Rojas",227.69,"19734"
"Austin Hays",227.85,"19363"
"Christian Vazquez",228,NA
"Alex Cobb",228.23,"6562"
"Gavin Lux",228.69,"19955"
"Ramon Laureano",229.38,NA
"Nicky Lopez",231.77,"19339"
"Alejandro Kirk",232.38,"22581"
"Travis d'Arnaud",236.62,"7739"
"Adam Duvall",236.62,"10950"
"Frank Schwindel",237.69,"15351"
"Noah Syndergaard",238.38,"11762"
"Charlie Blackmon",238.77,"7859"
"Huascar Ynoa",240.92,"20468"
"Tommy Pham",243.31,"2967"
"Jo Adell",244.62,"20220"
"Jon Gray",246.92,"14916"
"Andres Gimenez",247,NA
"Lou Trivino",247.46,"15043"
"Lane Thomas",247.92,"16939"
"Trevor Bauer",248.62,"12703"
"Steven Matz",249.23,"13361"
"Michael Brantley",249.69,"4106"
"Bailey Ober",250.92,"21224"
"Sean Murphy",253.15,"19352"
"Elias Diaz",253.46,NA
"Raimel Tapia",253.92,"14350"
"Miguel Sano",254.69,NA
"Jake McGee",254.77,"7550"
"Andrew Vaughn",257.08,"26197"
"Abraham Toro",259,"19844"
"Andrew Kittredge",259.38,"12828"
"Garrett Hampson",260.62,"19262"
"Matt Barnes",261.23,"12863"
"Gary Sanchez",263.62,NA
"Jonathan Villar",264.92,"10071"
"Spencer Torkelson",266.23,NA
"Anthony Santander",267.69,"14551"
"Mark Canha",268.31,"11445"
"Omar Narvaez",271.85,NA
"Josiah Gray",272.77,"24580"
"Luke Voit",273.31,"14811"
"Drew Rasmussen",273.46,"25385"
"Wil Myers",273.85,"10047"
"Max Kepler",275.38,"12144"
"Aaron Ashby",275.46,"23550"
"Casey Mize",276.85,"20492"
"Julio Rodriguez",276.92,NA
"Cal Quantrill",277.54,"19312"
"German Marquez",280,NA
"Aaron Civale",280.23,"19479"
"Andrew Heaney",280.31,"15423"
"Carson Kelly",281.08,"13620"
"Mike Zunino",283.85,"13265"
"Jesus Aguilar",283.92,NA
"Mike Yastrzemski",284.62,"14854"
"Carlos Carrasco",284.77,"6632"
"Brandon Nimmo",284.77,"12927"
"Kyle Hendricks",285.15,"12049"
"Cavan Biggio",286,"19252"
"Ken Giles",287.38,"12910"
"Rowan Wick",289.08,"14646"
"Nick Madrigal",289.77,"20521"
"Gio Urshela",290.31,"10681"
"Gio Urshela",290.31,"10681"
"Josh Jung",291.23,NA
"Max Stassi",292.69,"10059"
"Jesus Luzardo",293.46,NA
"Devin Williams",293.62,"15816"
"Alec Bohm",294.38,"21618"
"Jameson Taillon",294.69,"11674"
"Rowdy Tellez",295.23,"15679"
"Riley Greene",296.54,"sa3010694"
"Paul Sewald",300.23,"13892"
"Luis Patino",301.77,NA
"Danny Jansen",302.23,"16535"
"Luis Arraez",302.92,"18568"
"Ian Kennedy",304.38,"6986"
"Rafael Ortega",304.54,"10323"
"Tylor Megill",306.31,"21318"
"LaMonte Wade Jr.",306.69,"18126"
"Stephen Strasburg",306.92,"10131"
"Eric Lauer",307.85,"19316"
"Kyle Lewis",309,"19508"
"Yadier Molina",310.69,"7007"
"Joey Bart",311.77,"21524"
"Eric Haase",312.23,"14111"
"Eric Haase",312.23,"14111"
"Jeff McNeil",313.62,"15362"
"Tony Gonsolin",315.69,"19388"
"Cesar Hernandez",316.23,NA
"James McCann",318.15,"12859"
"J.P. Crawford",320.08,"15491"
"Manuel Margot",321.85,"14712"
"Cristian Javier",322,"17606"
"Yusei Kikuchi",322.92,"20633"
"Miguel Rojas",323.38,"7802"
"Brandon Marsh",323.46,"20202"
"Adam Frazier",324.15,"15223"
"Marco Gonzales",324.23,"15467"
"Connor Joe",325.69,"16572"
"Tyler Naquin",325.69,"13359"
"Yoshi Tsutsugo",326.31,"27459"
"Yoshi Tsutsugo",326.31,"27459"
"Michael Fulmer",326.85,"13218"
"Patrick Wisdom",327.69,"13602"
"Nick Pivetta",328.38,"15454"
"Elieser Hernandez",330.62,"16933"
"Vidal Brujan",330.77,NA
"Zach Plesac",335.62,"19979"
"Lorenzo Cain",336.08,"9077"
"David Fletcher",337,"17992"
"Eric Hosmer",338.69,"3516"
"Andrew McCutchen",340.08,"9847"
"Randal Grichuk",342.38,"10243"
"Zack Greinke",343.62,"1943"
"Hunter Dozier",344.38,"15117"
"Evan Longoria",344.92,"9368"
"Adbert Alzolay",345.31,"17859"
"Tanner Rainey",345.46,"17610"
"Mike Moustakas",345.77,"4892"
"Yandy Diaz",349.69,NA
"Austin Nola",350.15,"15941"
"Ha-Seong Kim",350.92,"27506"
"James Kaprielian",351.23,"18331"
"Joey Wendle",351.69,"13853"
"Taijuan Walker",353.69,"11836"
"Corey Kluber",354.77,"2429"
"Yan Gomes",356.54,"9627"
"Alex Reyes",359.54,"15015"
"Tyler Wells",359.92,"20000"
"Dominic Smith",360.08,"15653"
"Nestor Cortes Jr.",363.69,NA
"Jose Barrero",363.77,"23378"
"Jose Barrero",363.77,"23378"
"Kyle Finnegan",365.23,"15009"
"Josh Lowe",365.69,"19953"
"Isiah Kiner-Falefa",366.46,"16512"
"Sixto Sanchez",367.08,NA
"Kyle Gibson",367.69,"10123"
"Pavin Smith",369.77,"19892"
"Jarren Duran",370,"24617"
"Nick Solak",370.38,"19294"
"Jacob Stallings",372.08,"13723"
"Chris Paddack",374.38,"20099"
"Brian Anderson",375.15,"18289"
"Carlos Hernandez",377.15,NA
"Wilmer Flores",377.38,"5827"
"Willie Calhoun",377.46,"17838"
"Dane Dunning",378.23,"19409"
"Diego Castillo",378.46,"sa872839"
"Diego Castillo",378.46,"17496"
"Diego Castillo",378.46,"17496"
"Jorge Alcala",378.54,"19459"
"Josh Harrison",380.15,"8202"
"Jorge Alfaro",381.54,"12180"
"Tony Kemp",382.85,"14894"
"Sam Hilliard",384.15,"17954"
"Jose Miranda",384.85,NA
"Tyrone Taylor",386.15,"13675"
"Chad Green",388.08,"15552"
"Nico Hoerner",388.85,"21479"
"Brady Singer",390.23,"25377"
"Anthony Bender",390.54,"19742"
"Jonathan Loaisiga ",390.54,NA
"Domingo German",391,NA
"Chris Flexen",392.23,"13896"
"Chas McCormick",393.31,"19599"
"Tucker Barnhart",393.69,"10200"
"Victor Robles",395.23,"18363"
"Clint Frazier",395.54,"15983"
"Robert Suarez",396.69,"sa869798"
"Dinelson Lamet",397.31,"17186"
"Patrick Corbin",397.31,"9323"
"Dakota Hudson",399.38,"19206"
"Reid Detmers",399.38,"27468"
"Jorge Mateo",399.77,"17273"
"Carlos Estevez",401.62,NA
"Adrian Houser",403.85,"12718"
"Drew Steckenrider",404.08,"18806"
"Michael Pineda",404.69,"5372"
"Darin Ruf",405.69,"9929"
"Luis Torrens",408.62,"15905"
"Nick Senzel",409.92,"19293"
"Michael A. Taylor",410.62,"11489"
"J.D. Davis",411.92,"16219"
"Hunter Greene",412.08,"sa3005315"
"Pierce Johnson",412.46,"13435"
"Rich Hill",414.62,"4806"
"Paul DeJong",422.54,"18015"
"Keston Hiura",423.62,"20003"
"Roansy Contreras",425.08,"22810"
"Christian Walker",425.54,"13419"
"James Karinchak",426.23,"20151"
"Luke Weaver",426.77,"16918"
"Dylan Bundy",427.54,"12917"
"Didi Gregorius",428.85,"6012"
"Bradley Zimmer",429,"16221"
"Tyler Wade",429.15,"15730"
"Bobby Bradley",432.15,"17278"
"Mike Minor",432.92,"10021"
"Bryan De La Cruz",433,"19600"
"Kole Calhoun",434.15,"11200"
"MJ Melendez",435.23,"sa3004139"
"Wade Miley",437.23,"8779"
"Joc Pederson",438.15,"11899"
"Miles Mikolas",440.38,"9803"
"Jonah Heim",441,"16930"
"Alex Colome",445.31,NA
"Josh Staumont",445.62,"18335"
"Cole Sulser",446.15,"15256"
"Jeremy Pena",446.77,NA
"Gavin Sheets",446.92,"19901"
"Bryson Stott",447.31,"sa3011443"
"Dylan Moore",451.85,"18042"
"Edmundo Sosa",453.46,"17022"
"Carlos Santana",455.85,"2396"
"Leury Garcia",455.85,NA
"Trevor Rosenthal",460.62,"10745"
"Nate Pearson",462.38,"20160"
"Chris Stratton",462.69,"13761"
"Francisco Mejia",462.69,NA
"Ramon Urias",466.08,NA
"Michael Wacha",468.15,"14078"
"Art Warren",470.38,"18251"
"Grayson Rodriguez",472.38,"sa3008130"
"Garrett Cooper",472.69,"15279"
"Kyle Isbel",472.77,"21614"
"Madison Bumgarner",473.23,"5524"
"Rougned Odor",473.38,"12282"
"Tyler Beede",475.54,"16981"
"Nick Martinez",476.31,NA
"Luis Garcia",477.46,NA
"Seth Brown",479.23,"18171"
"David Peralta",479.77,"2136"
"Santiago Espinal",480.46,"19997"
"Edward Cabrera",484.69,"21690"
"Juan Yepez",486.15,NA
"JT Brubaker",489.38,"17578"
"Robinson Cano",489.54,NA
"Zach Thompson",490.23,"16094"
"Carter Kieboom",493.08,"19958"
"Aaron Hicks",494.38,"5297"
"Ryan Jeffers",496.15,"24618"
"Luis Gil",497.54,"21052"
"Leody Taveras",499.69,"18900"
"Tommy La Stella",500,"12371"
"Jurickson Profar",500.15,"10815"
"Merrill Kelly",501.62,"11156"
"Brad Hand",501.85,"9111"
"Pedro Severino",503.92,"14523"
"Zach Eflin",506.54,"13774"
"Codi Heuer",506.92,"23293"
"Ryan Yarbrough",507.54,"16502"
"Miguel Cabrera",510.46,"1744"
"Edwin Rios",510.69,NA
"Kris Bubic",511.23,"21455"
"Jake Odorizzi",512.85,"6397"
"Anthony Alford",515.31,"14329"
"Gabriel Moreno",520.08,"sa3003226"
"Max Meyer",521.38,"sa3014430"
"Triston Casas",522.15,NA
"Nick Pratto",522.15,NA
"Brad Boxberger",522.46,"10133"
"Nick Gordon",522.46,"16337"
"Nolan Gorman",523.23,NA
"Tom Murphy",524.85,"13499"
"Mitch Keller",525.23,"17594"
"Matt Manning",527.08,"20369"
"Pete Fairbanks",527.69,"17998"
"Pete Fairbanks",527.69,"17998"
"Jace Peterson",528.69,"12325"
"Jose Suarez",528.85,NA
"Kyle Farmer",529.46,"14813"
"Steven Kwan",529.69,"sa3008536"
"Roberto Perez",533.23,NA
"Nick Ahmed",534.69,"12147"
"Matt Vierling",535.77,"21558"
"Harold Ramirez",538.08,"14387"
"Daniel Lynch",538.23,"21537"
"Aledmys Diaz",539.77,NA
"Willi Castro",541.38,"17338"
"Jose Siri",543.69,"17452"
"Reiver Sanmartin",544.08,"19754"
"Hector Neris",544.46,NA
"Reynaldo Lopez",547.92,NA
"Chad Pinder",548.62,"15191"
"Cole Irvin",549.85,"19244"
"Jake Meyers",551.54,"20308"
"Yadiel Hernandez",551.62,"19334"
"Jose Quintana",552,NA
"Michael Chavis",552.92,"17321"
"Brad Miller",553.54,"12775"
"Jordan Hicks",553.62,"19618"
"Nick Lodolo",554.38,"sa917947"
"Andy Ibanez",554.62,NA
"Collin McHugh",555.15,"7531"
"Michael Lorenzen",555.54,"14843"
"Richard Rodriguez",556.23,NA
"Austin Gomber",556.38,"16561"
"Elvis Andrus",557.08,"8709"
"Tyler Rogers",558.92,"15541"
"Lewin Diaz",559.23,NA
"Ji-Man Choi",559.77,"5452"
"Trevor Larnach",560.77,"21501"
"Oscar Mercado",560.77,"16375"
"Garrett Crochet",560.85,"27463"
"Tyler Anderson",561.23,"12880"
"Spencer Howard",563,"23252"
"Cal Raleigh",565.92,"21534"
"Manny Pina",567.08,NA
"Taylor Walls",567.62,"22458"
"David Peterson",569,"20302"
"Brennen Davis",569.62,"sa3007876"
"Martin Maldonado",569.69,NA
"Kyle Muller",573.69,"20167"
"Ben Gamel",575.15,"12160"
"Glenn Otto",575.23,"21366"
"Kevin Kiermaier",575.38,"11038"
"Ryan Tepera",576.69,"10291"
"Kendall Graveman",577.15,"15514"
"A.J. Puk",577.46,"19343"
"Erick Fedde",578.23,"17425"
"Trevor May",580.69,"6398"
"Austin Slater",580.77,"16153"
"Ross Stripling",582.08,"13273"
"Daniel Hudson",582.38,"7146"
"Vladimir Gutierrez",582.77,"19278"
"Cody Morris",583.77,"sa3008653"
"Taylor Hearn",584,"18325"
"Justin Upton",584.38,"5222"
