"PlayerName","NFBC_ADP","playerid"
"Justin Dunn",585.23,"19268"
"Niko Goodrum",586.15,"12092"
"Seth Beer",586.38,"20493"
"Brad Keller",586.46,"15734"
"Edward Olivares",586.46,"19698"
"David Price",587.85,"3184"
"Kyle Freeland",588.15,"16256"
"Alek Thomas",588.54,"sa3006892"
"Tucker Davidson",588.77,"19871"
"Mike Soroka",588.92,"18383"
"Jackie Bradley Jr.",589.23,"12984"
"Jose Trevino",589.69,"16725"
"Tyler Matzek",591.38,"10058"
"Cade Cavalli",591.46,"sa3014421"
"Lars Nootbaar",591.77,"21454"
"Dallas Keuchel",592.08,"9434"
"Victor Caratini",592.31,"14968"
"Victor Caratini",592.31,"14968"
"Dan Straily",598.15,"9460"
"Luis Campusano",598.15,"22217"
"Sam Huff",600.46,"22209"
"Sam Huff",600.46,"22209"
"Matt Duffy",600.54,"13836"
"Drew Smyly",601.69,"11760"
"Jon Berti",602.85,"12037"
"Dom Nunez",603,NA
"Andres Munoz",603.23,NA
"Tyler Alexander",603.62,"17735"
"Alcides Escobar",603.77,"6310"
"Matt Beaty",604.15,"17710"
"Jordan Lyles",605.62,"7593"
"Kevin Plawecki",606.85,"13807"
"Victor Reyes",606.92,"15487"
"Antonio Senzatela",608.54,"15488"
"Kyle Higashioka",610.31,"5517"
"Sammy Long",610.77,"25379"
"Jake Fraley",612.31,"19260"
"Jose Iglesias",613,NA
"Josh Naylor",613.77,"18839"
"Daniel Bard",616.85,"7115"
"Austin Hedges",617.23,"12976"
"Cole Tucker",617.69,"17326"
"Kwang Hyun Kim",619.08,"27458"
"Adam Engel",620,"15082"
"Julian Merryweather",621.31,"16703"
"Matt Brash",622.23,"sa3010616"
"Matt Thaiss",625.77,"19318"
"Yimi Garcia",626.54,NA
"George Kirby",627,"sa3011526"
"Danny Duffy",627.62,"3542"
"Curt Casali",628.77,"12510"
"Curt Casali",628.77,"12510"
"Odubel Herrera",628.85,NA
"Kevin Newman",631.38,"17696"
"Jose Alvarado",633,NA
"Mike Brosseau",634.31,"19683"
"Tyler Duffey",634.46,"13758"
"Brett Phillips",635.85,"14735"
"Caleb Smith",636.69,"14875"
"Luis Garcia",636.85,NA
"Zach McKinstry",637.15,"19392"
"Brusdar Graterol",637.31,"20367"
"Cristian Pache",637.92,"19948"
"Eli Morgan",638.85,"20203"
"Colin Moran",639.23,"16909"
"Emilio Pagan",639.31,NA
"Mitch White",639.62,"19225"
"Kyle Wright",640.38,"19665"
"Griffin Canning",641.23,"19867"
"Robert Stephenson",641.31,"13594"
"Yu Chang",641.31,"14773"
"Jake Burger",641.85,"22275"
"Josh VanMeter",642.54,"15170"
"CJ Abrams",643.23,"sa3010152"
"Brent Suter",646.62,"13942"
"Daulton Jefferies",647.15,"19345"
"Colton Welker",647.85,"19961"
"Austin Barnes",648.62,"12158"
"William Contreras",650.08,"20503"
"Mauricio Dubon",650.46,NA
"A.J. Alexy",651.08,"22343"
"Cole Winn",651.62,"sa3008662"
"Corey Dickerson",652.15,"10762"
"Bailey Falter",652.69,"20070"
"Jason Castro",653.77,"8722"
"Christian Arroyo",655.54,"16434"
"Dylan Coleman",656.31,"22276"
"Justin Steele",656.85,"17312"
"MacKenzie Gore",657.08,"sa3005068"
"Miguel Andujar",658.92,NA
"Matt Liberatore",660.08,NA
"Drew Pomeranz",661.15,"11426"
"Aristides Aquino",661.38,"15482"
"Jed Lowrie",663.46,"4418"
"Mike Mayers",663.92,"15451"
"Aaron Bummer",665.85,"16258"
"Stephen Piscotty",666.77,"13367"
"Travis Swaggerty",667.08,"sa3007512"
"Riley Adams",667.77,"19864"
"Andrelton Simmons",668,"10847"
"Tommy Romero",671.46,"sa3004469"
"Paolo Espino",671.85,"8246"
"Greg Allen",672.54,"16623"
"Greg Allen",672.54,"16623"
"Steven Duggar",672.77,"17719"
"Jackson Kowar",673.15,"21549"
"Luke Jackson",674.46,"11752"
"James Paxton",675.23,"11828"
"Seth Lugo",675.62,"12447"
"Maikel Franco",678.08,"12179"
"Kevin Pillar",679.54,"12434"
"Ryan Weathers",679.77,"23796"
"Daz Cameron",680.23,"18353"
"Alec Mills",680.92,"13834"
"Johnny Cueto",681,"6893"
"Nolan Jones",681.46,NA
"Aaron Loup",681.77,"10343"
"Luis Cessa",681.77,"13345"
"Nick Fortes",681.85,"21538"
"Jason Heyward",682.31,"4940"
"Brent Honeywell Jr.",682.46,"16466"
"Kirby Yates",685,"9073"
"Dustin May",686.92,"19716"
"Yonny Hernandez",687.46,"19432"
"Alex Vesia",688.54,"25007"
"Geraldo Perdomo",689,"22799"
"Mychal Givens",689.54,"10430"
"Andrew Knizner",690,"19514"
"Wil Crowe",691.54,"19800"
"Jake Cousins",692,"21620"
"Phil Gosselin",693.54,"10953"
"Jake McCarthy",695.15,"21622"
"Deivi Garcia",695.92,NA
"Amir Garrett",696.08,"14375"
"David Dahl",696.31,"13744"
"Brent Rooker",696.54,"19627"
"Bruce Zimmermann",698.46,"20370"
"J.P. Feyereisen",699.69,"16610"
"Touki Toussaint",700.23,"16929"
"Vinnie Pasquantino",700.54,NA
"Andrew Chafin",700.69,"12988"
"Thairo Estrada",701.08,"16426"
"Bryse Wilson",701.08,"19990"
"Austin Allen",701.23,"18083"
"Matthew Boyd",702.46,"15440"
"Randy Dobnak",702.77,"23798"
"David Bote",702.92,"14593"
"Joan Adon",703,"22925"
"Royce Lewis",705,"sa3004259"
"Zack Collins",705.23,"19181"
"Donovan Solano",705.38,"8623"
"Trevor Richards",705.54,"19309"
"Ryne Stanek",706.08,"15947"
"Tony Santillan",706.54,"19926"
"Clarke Schmidt",707.08,"19899"
"Michael King",707.08,"19853"
"Dillon Peters",708.62,"18790"
"Luis Rengifo",708.92,"19858"
"Evan White",709,"20078"
"Jake Diekman",713.15,"5003"
"Zach Davies",713.62,"13183"
"Joe Ross",717.08,"12972"
"Corbin Martin",717.38,"19884"
"Clay Holmes",717.85,"13649"
"Yonathan Daza",718.08,"15794"
"Austin Martin",718.15,"sa3014454"
"Kevin Smith",718.38,"20242"
"Taylor Ward",718.85,"17548"
"Jordan Luplow",719,"16424"
"J.A. Happ",719.15,"7410"
"Isaac Paredes",719.85,"20036"
"Tyler Gilbert",719.92,"17964"
"Alex Dickerson",720,"12649"
"Jose Leclerc",720.38,NA
"Brooks Raley",721.15,"10061"
"Adam Ottavino",721.23,"1247"
"Kelvin Gutierrez",721.31,"17468"
"Demarcus Evans",721.62,"21087"
"Josh Fleming",722.08,"20418"
"Genesis Cabrera",722.31,NA
"Miguel Yajure",722.46,"21111"
"Domingo Acevedo",722.69,"17092"
"Reese McGuire",723.85,"15674"
"Tanner Scott",724.31,"17586"
"Elehuris Montero",725,NA
"Keegan Akin",725.15,"19362"
"Daniel Vogelbach",725.38,"14130"
"Heliot Ramos",725.38,"sa3004693"
"Spencer Strider",726,"27498"
"Jordan Balazovic",727.69,"sa918017"
"Brandon Williamson",727.92,"sa3011494"
"Drew Waters",728.38,"sa3004378"
"Jeter Downs",728.85,"sa3004615"
"Spencer Patton",729.15,"12361"
"DJ Stewart",729.62,"17766"
"DJ Stewart",729.62,"17766"
"Austin Adams",730.46,"13801"
"TJ Friedl",731.69,"19522"
"Yermin Mercedes",731.85,NA
"Roberto Osuna",731.92,NA
"Zac Lowther",732,"20243"
"Deolis Guerra",732.15,"8410"
"Justus Sheffield",732.23,"17285"
"Garrett Richards",732.62,"9784"
"Ryan Vilade",732.77,"22165"
"Taylor Trammell",732.92,"19960"
"Yonny Chirinos",733,"16401"
"Kolby Allard",733.69,"18694"
"Yoelkis Cespedes",733.92,NA
"Eric Thames",734.15,"3711"
"Miguel Vargas",734.62,NA
"Phil Maton",734.77,"18064"
"Travis Shaw",735.23,"11982"
"Joe Kelly",735.23,"9761"
"Johan Camargo",735.31,"14950"
"Taylor Widener",735.31,"19266"
"Chris Archer",735.31,"6345"
"Asdrubal Cabrera",735.77,NA
"Caleb Kilian",735.77,"sa3011773"
"Hoy Park",735.85,"18027"
"Hansel Robles",736.23,"11801"
"Jovani Moran",736.31,"20422"
"Daniel Ponce de Leon",737.31,"16110"
"Richie Palacios",737.46,NA
"Craig Stammen",738.08,"7274"
"JJ Bleday",738.77,"sa3011642"
"Logan T. Allen",738.77,NA
"Travis Demeritte",738.92,"15958"
"Sergio Alcantara",739.23,NA
"Shea Langeliers",739.69,"sa3010329"
"Harold Castro",740.08,"14691"
"Brendon Davis",740.46,"sa875089"
"Ethan Small",740.54,"sa3011621"
"Oswald Peraza",740.62,"sa3003305"
"Anthony Bass",741,"7982"
"Casey Sadler",741,"11209"
"D.L. Hall",741,"sa3005282"
"Bobby Miller",741.15,NA
"Scott Kingery",741.31,"17975"
"Jake Brentz",741.46,"17783"
"Matt Wisler",741.46,"12804"
"Carlos Martinez",742.23,NA
"Connor Brogdon",742.38,"21205"
"Dillon Tate",742.38,"17796"
"Josh James",742.62,"16794"
"Nelson Velazquez",742.77,"sa3005129"
"Trevor Williams",742.85,"16977"
"Gabriel Arias",742.92,"sa3004047"
"Albert Pujols",743,"1177"
"Hanser Alberto",743.38,"11902"
"Diego Castillo",743.46,"sa872839"
"Diego Castillo",743.46,"17496"
"Diego Castillo",743.46,"17496"
"Wily Peralta",743.62,"7738"
"Jack Mayfield",743.62,"15402"
"Johan Oviedo",743.85,"22487"
"Kurt Suzuki",743.85,"8259"
"Ryan Zimmerman",744,"4220"
"Tucupita Marcano",744,"22871"
"Thomas Hatch",744.46,"19264"
"Brendan Donovan",744.54,NA
"Pedro Leon",744.54,"sa3014838"
"Jalen Beeks",744.62,"17192"
"Erik Swanson",744.62,"16587"
"Lewis Brinson",744.77,"14352"
"Kervin Castro",745,"21656"
"Josh Sborz",745.15,"18323"
"Tomas Nido",745.23,NA
"Martin Perez",745.23,NA
"Skye Bolt",745.31,"17723"
"Francisco Perez",745.38,"21018"
"Jeurys Familia",745.46,"5114"
"Seranthony Dominguez",745.54,NA
"Max Schrock",745.54,"17750"
"Romy Gonzalez",745.62,"21562"
"Adam Haseley",745.92,"19878"
"Isan Diaz",745.92,NA
"J.B. Wendelken",746,"14506"
"Starlin Castro",746.08,"4579"
"Cooper Hummel",746.08,"sa918412"
"Wilson Ramos",746.15,"1433"
"A.J. Minter",746.15,"18655"
"J.B. Bukauskas",746.23,"20491"
"Hans Crouse",746.38,"22192"
"Jake Bauers",746.38,"15194"
"Brandon Bielak",746.38,"19866"
"Freddy Galvis",746.54,"6609"
"David Robertson",746.54,"8241"
"Vince Velasquez",746.85,"11189"
"Brett Anderson",746.92,"8223"
"Joshua Fuentes",746.92,"16885"
"Alex Jackson",747.08,"17276"
"Orlando Arcia",747.08,"13185"
"Tim Mayza",747.15,"15042"
"John Nogowski",747.15,"16852"
"Michael Busch",747.31,NA
"Phil Bickford",747.31,"18519"
"Scott Effross",747.46,"18384"
"Mark Vientos",747.77,NA
"Estevan Florial",747.85,"19151"
"Jose Cisnero",748.08,NA
"Alex Lange",748.08,"19883"
"Ender Inciarte",748.46,"4922"
"Mason Thompson",748.62,"21850"
"Peter Solomon",748.62,"20476"
"Sandy Leon",748.69,NA
"Peyton Battenfield",748.69,NA
"Jake Woodford",748.92,"18674"
"Josh Winder",748.92,"sa3007993"
"Franchy Cordero",749.08,"14567"
"Griffin Jax",749.08,"20253"
"Colin Poche",749.15,"19403"
"Charlie Culberson",749.15,"3298"
"Michael Stefanic",749.15,"sa3008479"
"Ryan Pepiot",749.15,"sa3011244"
"Caleb Thielbar",749.23,"10078"
"Jared Oliva",749.46,"19968"
"Hunter Harvey",749.46,"15507"
"Francisco Alvarez",749.54,NA
"Adrian Morejon",749.54,"20039"
"Chris Owings",749.54,"10030"
"Lucas Luetge",749.62,"8337"
"Jorge Lopez",749.62,NA
"Braxton Garrett",749.69,"21844"
"Ryan Kreidler",749.69,"sa3010587"
"Owen Miller",749.69,"24655"
"Tommy Kahnle",749.77,"11384"
"Lewis Thorpe",749.85,"15906"
"Luis Barrera",749.92,"19615"
"Trevor Stephan",749.92,"19932"
"Jordan Groshans",750,"sa3006893"
"Colin Peluse",750,NA
"Chris Ellis",750,"16125"
"Brett Baty",750,NA
"Patrick Murphy",750,"19712"
"Brad Wieck",750.08,"16390"
"JT Chargois",750.08,"13767"
"Logan Allen",750.08,"18555"
"Taylor Jones",750.15,"19533"
"Ronald Torreyes",750.15,"11400"
"Simeon Woods-Richardson",750.23,NA
"Gregory Polanco",750.31,"12907"
"Dominic Leone",750.31,"13763"
"Archie Bradley",750.38,"12918"
"Derek Hill",750.46,"16947"
"Jharel Cotton",750.46,"13654"
"Sean Hjelle",750.62,"sa3007989"
"Josh Lindblom",750.62,NA
"Noe Ramirez",750.62,NA
"Ryan O'Hearn",750.69,"16442"
"Jose Rojas",750.69,"19331"
"Yusmeiro Petit",750.85,"4020"
"Jahmai Jones",750.92,"18872"
"Jon Heasley",750.92,"22224"
"Ronald Acuña Jr.",NA,"18401"
"José Ramírez",NA,"13510"
"Teoscar Hernández",NA,"13066"
"Javier Báez",NA,"12979"
"José Abreu",NA,"15676"
"Eloy Jiménez",NA,"17484"
"Adolis García",NA,"19287"
"Avisaíl García",NA,"5760"
"Will Smith (C)",NA,"19197"
"Will Smith (C)",NA,"19197"
"Will Smith (C)",NA,"19197"
"Will Smith (C)",NA,"19197"
"Miguel Sanó",NA,"12164"
"Yoán Moncada",NA,"17232"
"Ramón Laureano",NA,"17128"
"Enrique Hernández",NA,"10472"
"Enrique Hernández",NA,"10472"
"Eugenio Suárez",NA,"12552"
"Luis Urías",NA,"16622"
"Jesús Aguilar",NA,"11342"
"Jesús Sánchez",NA,"19913"
"Andrés Giménez",NA,"19950"
"Andrés Giménez",NA,"19950"
"César Hernández",NA,"10556"
"Yandy Díaz",NA,"16578"
"Leury García",NA,"5913"
"Juniel Querecuto",NA,"12140"
"Luis Garcia (2B)",NA,"20391"
"Luis Garcia (2B)",NA,"20391"
"Luis Garcia (2B)",NA,"20391"
"Luis Garcia (2B)",NA,"20391"
"Luis Garcia (2B)",NA,"20391"
"Luis Garcia (2B)",NA,"20391"
"José Iglesias",NA,"10231"
"Vidal Bruján",NA,"20536"
"Jeremy Peña",NA,"sa876320"
"Odúbel Herrera",NA,"11476"
"Christian Vázquez",NA,"9774"
"Gary Sánchez",NA,"11442"
"Ramón Urías",NA,"18795"
"Elias Díaz",NA,"11680"
"Omar Narváez",NA,"13338"
"Robinson Canó",NA,"3269"
"Lewin Díaz",NA,"18365"
"Jaycob Brugman",NA,"14936"
"Andy Ibáñez",NA,"18819"
"Aledmys Díaz",NA,"15937"
"Jared Hoying",NA,"10882"
"Buster Posey",NA,"9166"
"Allen Córdoba",NA,"15722"
"Alec Keller",NA,"sa829219"
"Alan Trejo",NA,"20056"
"Brett Gardner",NA,"9927"
"Julio Rodríguez",NA,"sa3005720"
"Mitch Moreland",NA,"3086"
"Dexter Fowler",NA,"4062"
"Nomar Mazara",NA,"14553"
"Andrew Stevenson",NA,"17932"
"Danny Santana",NA,"10322"
"Arismendy Alcántara",NA,"10711"
"Miguel Andújar",NA,"15878"
"Mickey Moniak",NA,"19956"
"Shogo Akiyama",NA,"27461"
"Mauricio Dubón",NA,"16530"
"Yoenis Céspedes",NA,"13110"
"Asdrúbal Cabrera",NA,"4962"
"Francisco Mejía",NA,"16403"
"Francisco Mejía",NA,"16403"
"Luke Williams",NA,"19931"
"Tim Lopes",NA,"14137"
"Corey Bird",NA,"sa874209"
"Mylz Jones",NA,"sa875606"
"Kyle Stowers",NA,"sa1115829"
"Martín Maldonado",NA,"6887"
"Kyle Seager",NA,"9785"
"Tim Locastro",NA,"15124"
"Khris Davis",NA,"9112"
"Marwin Gonzalez",NA,"5497"
"Yairo Muñoz",NA,"16313"
"Ian Desmond",NA,"6885"
"Jay Bruce",NA,"9892"
"José Peraza",NA,"13593"
"Renato Núñez",NA,"14503"
"Ronald Guzmán",NA,"14388"
"Jake Marisnick",NA,"11339"
"Roberto Pérez",NA,"2900"
"Adam Eaton",NA,"11205"
"Mallex Smith",NA,"13608"
"Lorenzo Cedrola",NA,"sa872850"
"Nick Allen",NA,"sa3004723"
"Manny Piña",NA,"2829"
"Clay Dungan",NA,"sa1169803"
"Oswaldo Cabrera",NA,"sa916954"
"Jarrod Dyson",NA,"4866"
"Orlando Calixte",NA,"11905"
"Brock Holt",NA,"9345"
"Juan Lagares",NA,"5384"
"Ehire Adrianza",NA,"8418"
"Yohel Pozo",NA,"18848"
"Oscar Gonzalez",NA,"sa872782"
"Monte Harrison",NA,"17216"
"Shed Long Jr.",NA,"16542"
"Shed Long Jr.",NA,"16542"
"Danny Mendick",NA,"18889"
"Brian Goodwin",NA,"12858"
"Michael Hermosillo",NA,"16285"
"Tomás Telis",NA,"10067"
"Emmanuel Rivera",NA,"19890"
"Miles Mastrobuoni",NA,"sa918318"
"Ryan McBroom",NA,"16524"
"Doran Turchin",NA,"sa3006680"
"Jake Noll",NA,"19703"
"Brayan Rocchio",NA,"sa3005898"
"Sergio Alcántara",NA,"16417"
"Jose Rodriguez",NA,"sa3005788"
"Alfonso Rivas",NA,"21560"
"Bryan Lavastida",NA,"sa3006917"
"Alejo Lopez",NA,"21127"
"Yolbert Sanchez",NA,"sa3011471"
"Joe Panik",NA,"11936"
"Breyvic Valera",NA,"12758"
"Rob Refsnyder",NA,"13770"
"Sheldon Neuse",NA,"19635"
"Luke Raley",NA,"19354"
"Zach Reks",NA,"19667"
"Eric Campbell",NA,"6938"
"Brett Sullivan",NA,"sa857232"
"Josh Reddick",NA,"3892"
"José Marmolejos",NA,"15767"
"David Hamilton",NA,"sa3014434"
"Tyler Freeman",NA,"sa3004755"
"Guillermo Heredia",NA,"18721"
"Rodolfo Castro",NA,"21987"
"Matt Fraizer",NA,"sa918983"
"Abiatal Avelino",NA,"15496"
"Joey Wiemer",NA,"sa3014531"
"Ismael Munguia",NA,"sa917132"
"Travis Jankowski",NA,"13768"
"Xavier Edwards",NA,"sa3007018"
"Jordan Westburg",NA,"sa3014499"
"Christin Stewart",NA,"17714"
"Willians Astudillo",NA,"15608"
"Dominic Canzone",NA,"sa1115890"
"Dom Nuñez",NA,"15055"
"Alec Burleson",NA,"sa3014466"
"Andy Pages",NA,"sa3005625"
"Anthony Volpe",NA,"sa3010868"
"Will Brennan",NA,"sa3010039"
"BJ Boyd",NA,"sa657987"
"Eric Sogard",NA,"7927"
"Stone Garrett",NA,"sa829117"
"Matt Carpenter",NA,"8090"
"Ivan Castillo",NA,"15971"
"Matt Koperniak",NA,"sa3014834"
"Dairon Blanco",NA,"sa3005386"
"Luis Matos",NA,"sa3008756"
"Andrew Velazquez",NA,"14196"
"Luis Guillorme",NA,"16451"
"Cody Thomas",NA,"sa738459"
"George Valera",NA,"sa3006872"
"Wilmer Difo",NA,"14320"
"Vimael Machín",NA,"17684"
"José Azocar",NA,"sa735839"
"Brice Turang",NA,"sa3008294"
"Josh H. Smith",NA,"sa3011703"
"Jake Lamb",NA,"13329"
"Ian Miller",NA,"15156"
"Henry Ramos",NA,"11481"
"Edwin Ríos",NA,"18316"
"Dustin Peterson",NA,"15189"
"Yermín Mercedes",NA,"17423"
"Brian Miller",NA,"20047"
"Magneuris Sierra",NA,"17023"
"Tyler Nevin",NA,"17893"
"Forrest Wall",NA,"sa828682"
"Tyler White",NA,"15564"
"Donovan Walton",NA,"19314"
"Cal Mitchell",NA,"sa3004258"
"Michael Harris II",NA,"sa3010684"
"Ryan McKenna",NA,"19928"
"Pedro Castellanos",NA,"sa917074"
"Kyle Garlick",NA,"18063"
"Lolo Sanchez",NA,"sa917767"
"Curtis Terry",NA,"18881"
"Cole Freeman",NA,"sa915838"
"Devlin Granberg",NA,"sa3006671"
"Billy Hamilton",NA,"10199"
"Eli White",NA,"19346"
"Diego Rincones",NA,"sa916849"
"Stuart Fairchild",NA,"20321"
"Gilberto Celestino",NA,"20233"
"Ji-hwan Bae",NA,"sa3006895"
"Isan Díaz",NA,"17922"
"Brian Rey",NA,"sa3007307"
"Fabricio Macias",NA,"sa927338"
"Jake Cave",NA,"14477"
"Kerry Carpenter",NA,"sa3010689"
"Joey Meneses",NA,"sa604598"
"Tim Beckham",NA,"7949"
"Nick Loftin",NA,"sa3014511"
"Jose Fermin",NA,"sa917339"
"J.C. Correa",NA,"sa3014823"
"Matt Batten",NA,"sa3004179"
"Sócrates Brito",NA,"12944"
"Jordy Mercer",NA,"6547"
"Roman Quinn",NA,"13546"
"Mark Payton",NA,"16042"
"Mason Williams",NA,"11859"
"Andrew Toles",NA,"13414"
"Connor Marabell",NA,"sa858026"
"Norel Gonzalez",NA,"sa3014819"
"Kean Wong",NA,"15994"
"Rangel Ravelo",NA,"10839"
"Christian Colón",NA,"11145"
"Domingo Leyba",NA,"16404"
"Jamie Westbrook",NA,"sa737824"
"Cameron Cannon",NA,"sa3011467"
"Yainer Diaz",NA,"sa3003386"
"Ildemaro Vargas",NA,"13324"
"C.J. Hinojosa",NA,"sa658616"
"Ernie Clement",NA,"20352"
"Dee Strange-Gordon",NA,"8203"
"Jacob Hurtubise",NA,"sa3014820"
