"PlayerName","NFBC_ADP","playerid"
"Jason Krizan",NA,"sa546842"
"Donovan Casey",NA,"sa915654"
"Dustin Fowler",NA,"17098"
"Todd Frazier",NA,"785"
"Corban Joseph",NA,"5503"
"Delino DeShields",NA,"11379"
"Tomás Nido",NA,"13755"
"Logan O'Hoppe",NA,"sa3007519"
"Shay Whitcomb",NA,"sa3014948"
"Esteury Ruiz",NA,"sa917030"
"Brian O'Grady",NA,"16729"
"Brewer Hicklen",NA,"sa3004159"
"Hernán Pérez",NA,"5751"
"Roy Morales",NA,"sa829030"
"Brenton Doyle",NA,"sa3009965"
"Darius Hill",NA,"sa3010395"
"Robert Neustrom",NA,"sa3006667"
"C.J. Chatham",NA,"sa873984"
"Jaylin Davis",NA,"19552"
"Marty Costes",NA,"sa3006783"
"Delvin Pérez",NA,"sa917935"
"Bubba Thompson",NA,"sa3004140"
"Korey Lee",NA,"sa3010034"
"Taylor Snyder",NA,"sa738930"
"Trey Harris",NA,"sa3006876"
"Coco Montes",NA,"sa3006715"
"Aaron Altherr",NA,"11270"
"Eddys Leonard",NA,"sa3005554"
"Steven Souza Jr.",NA,"5667"
"David Freitas",NA,"10619"
"Jacob Robson",NA,"19528"
"Eliezer Alfonzo",NA,"sa3003262"
"Yonathan Perlaza",NA,"sa917302"
"Zach DeLoach",NA,"sa3014547"
"Scott Schreiber",NA,"sa3007637"
"Mitch Longo",NA,"sa874178"
"Ronaldo Hernández",NA,"sa881850"
"Pablo Reyes",NA,"16357"
"Abraham Almonte",NA,"5486"
"Chris Shaw",NA,"17738"
"Max Schuemann",NA,"sa3007511"
"Logan Morrison",NA,"9205"
"Johan Rojas",NA,"sa3005784"
"Austin Romine",NA,"5491"
"Nick Sogard",NA,"sa1169919"
"Jonathan Araúz",NA,"20275"
"Símon Muzziotti",NA,"sa917376"
"Jose Tena",NA,"sa3005482"
"Canaan Smith-Njigba",NA,"sa3004279"
"Carlos Pérez",NA,"10642"
"Jason Kipnis",NA,"9776"
"Charles Tilson",NA,"12983"
"Drew Ellis",NA,"19873"
"Johnny Rizer",NA,"sa1169761"
"Jake Elmore",NA,"7290"
"Khalil Lee",NA,"19952"
"Braden Bishop",NA,"17806"
"Eduardo Diaz",NA,"sa917182"
"Steele Walker",NA,"sa3008306"
"Bryce Johnson",NA,"sa3004753"
"Yoelqui Cespedes",NA,"sa3015137"
"Wilfredo Tovar",NA,"10416"
"Adrián Sanchez",NA,"11338"
"Jamie Ritchie",NA,"sa829058"
"Jack Suwinski",NA,"sa918314"
"Jacob Nottingham",NA,"16448"
"Patrick Kivlehan",NA,"13910"
"Taylor Kohlwey",NA,"sa918457"
"Matt Davidson",NA,"7226"
"Orlando Martinez",NA,"sa3006664"
"Michael Beltre",NA,"sa736945"
"Sean Bouchard",NA,"sa915652"
"Stephen Vogt",NA,"5000"
"Connor Scott",NA,"sa3008080"
"Jason Martin",NA,"16429"
"Grant Williams",NA,"sa3006724"
"Nathan Lukes",NA,"sa875215"
"Lucius Fox",NA,"sa914200"
"Justin Dean",NA,"sa3007070"
"Mikie Mahtook",NA,"13130"
"Cam Gallagher",NA,"12981"
"Noelvi Marte",NA,"sa3008745"
"Nick Maton",NA,"21635"
"Jack López",NA,"13663"
"Brett Auerbach",NA,"sa3014941"
"Daniel Palka",NA,"14897"
"Ruben Cardenas",NA,"sa3007505"
"Orelvis Martinez",NA,"sa3010692"
"Micker Adolfo",NA,"sa830303"
"Brandon Lockridge",NA,"sa3006856"
"Jameson Hannah",NA,"sa3007046"
"Zach Watson",NA,"sa3011258"
"Austin Dean",NA,"18288"
"Liover Peguero",NA,"sa3005582"
"Richard Ureña",NA,"16411"
"Marco Hernández",NA,"13154"
"Alfredo Rodriguez",NA,"sa922180"
"Rob Brantly",NA,"10655"
"Daniel Murphy",NA,"4316"
"Jedd Gyorko",NA,"10816"
"Christian Koss",NA,"sa3011227"
"Dillon Thomas",NA,"12719"
"Nick Dini",NA,"18206"
"Rafael Marchan",NA,"21646"
"Jesse Franklin V",NA,"sa3014532"
"Matt Lipka",NA,"sa548175"
"Carlos Pérez",NA,"sa828577"
"Cal Stevenson",NA,"sa3006871"
"Jake Mangum",NA,"sa3011255"
"Jason Vosler",NA,"16686"
"Terrin Vavra",NA,"sa3007643"
"Justin Smoak",NA,"9054"
"Corey Julks",NA,"sa913274"
"Alex Call",NA,"sa913343"
"Troy Johnston",NA,"sa3010899"
"Josh Palacios",NA,"19818"
"Scott Heineman",NA,"14453"
"Pat Valaika",NA,"14885"
"Daniel Robertson",NA,"14145"
"Rio Ruiz",NA,"14103"
"Andrew Young",NA,"19521"
"Jacob Rhinesmith",NA,"sa3006729"
"Erick Mejia",NA,"15817"
"Andrew Romine",NA,"1159"
"J.J. Matijevic",NA,"sa829488"
"Dominic Fletcher",NA,"sa1115778"
"Ryan LaMarre",NA,"10700"
"Conner Capel",NA,"sa918012"
"Trenton Brooks",NA,"sa873268"
"Albert Almora Jr.",NA,"14109"
"Ramón Flores",NA,"11165"
"Connor Wong",NA,"19896"
"Ryan Fitzgerald",NA,"sa3006218"
"Drew Avans",NA,"sa3006937"
"Jon Jay",NA,"5227"
"Jorge Bonifacio",NA,"12174"
"Lenyn Sosa",NA,"sa3004051"
"Trey Amburgey",NA,"18425"
"Bryson Brigman",NA,"sa829857"
"Ronny Mauricio",NA,"sa3006887"
"Nick Markakis",NA,"5930"
"Sandro Fabian",NA,"sa872803"
"Francisco Álvarez",NA,"sa3010862"
"Daniel Cabrera",NA,"sa3014452"
"Bligh Madris",NA,"sa3004165"
"Garrett Mitchell",NA,"sa3014438"
"Yorman Rodriguez",NA,"sa872817"
"Gerardo Parra",NA,"8553"
"Christopher Morel",NA,"sa3003171"
"Johneshwy Fargas",NA,"16446"
"Travis Snider",NA,"2830"
"Eddy Alvarez",NA,"16959"
"Brian Serven",NA,"sa857231"
"Freddy Fermin",NA,"sa918173"
"Mark Mathias",NA,"18032"
"Braden Shewmake",NA,"sa3010332"
"Narciso Crook",NA,"sa738300"
"Luis Mieses",NA,"sa3003274"
"Peyton Burdick",NA,"sa3009876"
"Wenceel Perez",NA,"sa3003326"
"Dilson Herrera",NA,"14335"
"DJ Peters",NA,"19348"
"Yasmany Tomás",NA,"17171"
"Patrick Frick",NA,"sa3009891"
"Jairo Pomares",NA,"sa3010023"
"Drew Mount",NA,"sa3006728"
"Willie MacIver",NA,"sa3007828"
"Ali Castillo",NA,"sa507143"
"Kramer Robertson",NA,"sa857820"
"Ryan Noda",NA,"sa873960"
"Andy Yerzy",NA,"sa917939"
"Ronnie Dawson",NA,"19710"
"James Outman",NA,"sa3007312"
"Jancarlos Cintron",NA,"sa3004065"
"Laz Rivera",NA,"sa3004128"
"Michael Perez",NA,"12977"
"Miguel Hernandez",NA,"sa917055"
"Jonathan Davis",NA,"15104"
"Phillip Ervin",NA,"14738"
"Robinson Chirinos",NA,"3142"
"Carson Taylor",NA,"sa3014468"
"Seth Mejias-Brean",NA,"13905"
"Rafael Bautista",NA,"15769"
"Andy Burns",NA,"12779"
"Tyler Heineman",NA,"13897"
"Kyle Holder",NA,"sa857840"
"Yolmer Sánchez",NA,"11602"
"Will Craig",NA,"19267"
"Matt Joyce",NA,"3353"
"Cheslor Cuthbert",NA,"10473"
"Jack Larsen",NA,"sa3004840"
"Lorenzo Quintana",NA,"sa3005394"
"Eduardo Núñez",NA,"6848"
"Gunnar Henderson",NA,"sa3011484"
"Jacob Amaya",NA,"sa3005081"
"Mason McCoy",NA,"sa3002758"
"Jacob Wilson",NA,"13254"
"Luis Liberato",NA,"sa737020"
"Juan Centeno",NA,"7168"
"Dillon Dingler",NA,"sa3014528"
"Raudy Read",NA,"15766"
"P.J. Higgins",NA,"18433"
"José Martínez",NA,"7996"
"Jonathan Lucroy",NA,"7870"
"Matt Adams",NA,"9393"
"Brandon Drury",NA,"11615"
"Richie Martin",NA,"17736"
"Ali Sánchez",NA,"18551"
"Chris Gittens",NA,"18482"
"Trey Cabbage",NA,"sa875022"
"Donny Sands",NA,"sa875201"
"Drew Millas",NA,"sa3014475"
"Greg Jones",NA,"sa3010151"
"Chavez Young",NA,"sa918963"
"Jeisson Rosario",NA,"sa3004146"
"Ryan Lavarnway",NA,"8879"
"Gage Workman",NA,"sa3014441"
"Jeferson Morales",NA,"sa3005472"
"Trayce Thompson",NA,"9952"
"Phillip Evans",NA,"12950"
"Elijah Dunham",NA,"sa3014827"
"Jecksson Flores",NA,"sa597007"
"Dawel Lugo",NA,"14713"
"Greg Bird",NA,"14131"
"Ka'ai Tom",NA,"18136"
"Griffin Conine",NA,"sa876060"
"Matt Reynolds",NA,"13788"
"Will Benson",NA,"sa917927"
"José Pirela",NA,"5485"
"Wagner Lagrange",NA,"sa875875"
"Sam Travis",NA,"16263"
"Tres Barrera",NA,"19977"
"Omar Estévez",NA,"sa914242"
"José Rondón",NA,"14140"
"Nick Martini",NA,"12005"
"Garrett Stubbs",NA,"18067"
"Blake Rutherford",NA,"sa917932"
"Jimmy Kerrigan",NA,"sa3005235"
"José Godoy",NA,"15808"
"Rusney Castillo",NA,"17016"
"Wynton Bernard",NA,"sa658999"
"Xavier Fernández",NA,"sa737922"
"Agustin Ruiz",NA,"sa3004149"
"Josh Stowers",NA,"sa3007010"
"John Hicks",NA,"12547"
"Patrick Mazeika",NA,"18142"
"Ben DeLuzio",NA,"sa737626"
"Luke Berryhill",NA,"sa3011587"
"J.D. Orr",NA,"sa3009875"
"Nick Williams",NA,"14330"
"Drew Maggi",NA,"sa549144"
"Armani Smith",NA,"sa918911"
"Víctor Víctor Mesa",NA,"sa3008602"
"René Pinto",NA,"sa826668"
"Jhailyn Ortiz",NA,"sa920180"
"Miguel Aparicio",NA,"sa917275"
"Mark Contreras",NA,"sa3004164"
"Alberto Rodriguez",NA,"sa3005603"
"Joe McCarthy",NA,"18399"
"Jose Herrera",NA,"sa830295"
"Jake Rogers",NA,"19452"
"Erik González",NA,"13369"
"Michael Gettys",NA,"sa828692"
"José Devers",NA,"20540"
"Travis Blankenhorn",NA,"18395"
"Delvin Zinn",NA,"sa875884"
"Tanner Morris",NA,"sa3009873"
"Jake Hager",NA,"12198"
"Korry Howell",NA,"sa3008238"
"Billy McKinney",NA,"15654"
"César Puello",NA,"7216"
"Kameron Misner",NA,"sa3011656"
"Wyatt Mathisen",NA,"14555"
"Alex Isola",NA,"sa1170516"
"Josh Breaux",NA,"sa3008051"
"Ben Rortvedt",NA,"20287"
"Stephen Wrenn",NA,"sa738419"
"Johan Mieses",NA,"sa747574"
"Aaron Whitefield",NA,"19938"
"Tzu-Wei Lin",NA,"14678"
"Gilbert Lara",NA,"sa877337"
"Yadiel Rivera",NA,"11863"
"Drew Ferguson",NA,"sa875766"
"Vinny Capra",NA,"sa3006731"
"Michael Helman",NA,"sa3008280"
"Andruw Monasterio",NA,"sa830359"
"Eric De La Rosa",NA,"sa3006911"
"David Fry",NA,"sa3006787"
"Domingo Santana",NA,"10348"
"Mickey McDonald",NA,"sa3004173"
"Andrew Navigato",NA,"sa3010703"
"Andrew Knapp",NA,"14942"
"Derek Fisher",NA,"16192"
"Hunter Feduccia",NA,"sa3007872"
"Iván Herrera",NA,"sa3003191"
"Mike Tauchman",NA,"15274"
"TJ Hopkins",NA,"sa1053018"
"Ivan Johnson",NA,"sa1169627"
"Yasel Antuna",NA,"sa962601"
"Jake Suddleson",NA,"sa3014828"
"Evan Mendoza",NA,"sa3002836"
"Ryan Goins",NA,"9807"
"Carlos Cortes",NA,"sa3008079"
"Cade Marlowe",NA,"sa1170288"
"Carlos Rincon",NA,"sa917319"
"Brian O'Keefe",NA,"sa829152"
"Elliot Soto",NA,"11155"
"Marco Luciano",NA,"sa3010022"
"Taylor Motter",NA,"12399"
"Kevin Kramer",NA,"17689"
"Cristian Perez",NA,"sa917025"
"Rubén Tejada",NA,"5519"
"Quincy McAfee",NA,"sa1159899"
"Chance Sisco",NA,"15694"
"Michael Siani",NA,"sa3008182"
"Deivy Grullón",NA,"15988"
"Webster Rivas",NA,"14636"
"Nick Longhi",NA,"sa738434"
"Emilio Bonifácio",NA,"4054"
"Allan Cerda",NA,"sa3005504"
"Hunter Owen",NA,"20034"
"Juan Graterol",NA,"5398"
"Jesus Bastidas",NA,"sa916969"
"Simon Whiteman",NA,"sa1169809"
"Kelvin Melean",NA,"sa917141"
"Carlos Tocci",NA,"14558"
"Shin-Soo Choo",NA,"3174"
"Kevin Vicuña",NA,"sa872466"
"Bubba Starling",NA,"13356"
"Joey Rickard",NA,"13277"
"Micah Pries",NA,"sa3014830"
"Humberto Arteaga",NA,"13595"
"Neil Walker",NA,"7539"
"JT Riddle",NA,"17642"
"Aramis Garcia",NA,"16925"
"Nick Banks",NA,"sa873982"
"Ryan Dorow",NA,"23559"
"Alex De Goti",NA,"19477"
"Jeremy Rivera",NA,"sa829240"
"Daniel Schneemann",NA,"sa3006936"
"Luis Aviles Jr.",NA,"sa738445"
"Luis García",NA,"sa3007295"
"Sandy León",NA,"5273"
"Sandy León",NA,"5273"
"Ryan Boldt",NA,"sa738262"
"Daniel Johnson",NA,"19643"
"Daniel Johnson",NA,"19643"
"Alexander Canario",NA,"sa3003316"
"Chadwick Tromp",NA,"16953"
"Ben Ruta",NA,"sa918694"
"Francisco Peña",NA,"8298"
"Elier Hernandez",NA,"sa659238"
"Matt Kemp",NA,"5631"
"Nicky Delmonico",NA,"13157"
"René Rivera",NA,"3648"
"Bruce Maxwell",NA,"13866"
"José Osuna",NA,"12937"
"Robbie Podorsky",NA,"sa3004066"
"Robel García",NA,"13167"
"Zavier Warren",NA,"sa3014549"
"J.P. Martinez",NA,"sa3005607"
"Rudy Martin",NA,"sa829374"
"Ricardo Genovés",NA,"sa916844"
"Scott Manea",NA,"sa829837"
"Logan Warmoth",NA,"sa3004813"
"Kevin Padlo",NA,"16593"
"Jameson Fisher",NA,"sa658576"
"Ernie De La Trinidad",NA,"sa3003955"
"Daniel Pinero",NA,"sa738204"
"Justin Williams",NA,"15490"
"Leonel Valera",NA,"sa917320"
"Eduardo Torrealba",NA,"sa917095"
"Dalton Guthrie",NA,"sa829836"
"Payton Henry",NA,"22164"
"Dominic Miroglio",NA,"sa739013"
"Max Moroff",NA,"14556"
"Victor Nova",NA,"sa3006075"
"Taylor Davis",NA,"12782"
"Jhonny Pereda",NA,"sa735866"
"Travis Jones",NA,"sa829805"
"Leonardo Rivas",NA,"sa872542"
"José Briceño",NA,"13151"
"Zach Vincej",NA,"13269"
"Jack Reinheimer",NA,"14938"
"Jake Guenther",NA,"sa3011263"
"Tyler Fitzgerald",NA,"sa3011257"
"Ford Proctor",NA,"sa876187"
"Devin Foyle",NA,"sa3007515"
"Justin Dirden",NA,"sa3014986"
"Livan Soto",NA,"sa3004264"
"Tyler Austin",NA,"11850"
"Joseph Ortiz",NA,"sa3009889"
"Bryce Windham",NA,"sa3010403"
"Erik Kratz",NA,"4403"
"Josh Stephen",NA,"sa918203"
"Brendt Citta",NA,"sa3007633"
"Jesus Lujano",NA,"sa917197"
"Seby Zavala",NA,"18887"
"Clayton Daniel",NA,"sa3007646"
"Jerar Encarnación",NA,"sa943817"
"Tristen Lutz",NA,"sa3004968"
"Logan Forsythe",NA,"7185"
"Garrett Whitley",NA,"sa874244"
"Nick Heath",NA,"19577"
"Quin Cotton",NA,"sa3009872"
"Edwin Encarnación",NA,"2151"
"Arquímedes Gamboa",NA,"sa877497"
"Alika Williams",NA,"sa3014427"
"Tyler Neslony",NA,"sa918131"
"Ryon Healy",NA,"15447"
"Cornelius Randolph",NA,"sa874241"
"JaCoby Jones",NA,"14818"
"Dwight Smith Jr.",NA,"13473"
"D.J. Artis",NA,"sa3007632"
"Ryan Cordell",NA,"15181"
"Stevie Wilkerson",NA,"16041"
"Greg Deichmann",NA,"19872"
"Shayne Fontana",NA,"sa3010897"
"Luis Vazquez",NA,"sa3005131"
"Anthony Bemboom",NA,"13854"
"Miguel Amaya",NA,"sa917354"
"Mickey Gasper",NA,"sa3007747"
"Blaze Alexander",NA,"sa3007742"
"Sherten Apostel",NA,"21794"
"Braxton Lee",NA,"16839"
"Mike Ford",NA,"15585"
"Zach Remillard",NA,"sa659077"
"Meibrys Viloria",NA,"17109"
"Buddy Reed",NA,"sa738683"
"Juan Fernandez",NA,"sa917824"
"Gage Canning",NA,"sa3006711"
"Cory Spangenberg",NA,"12294"
"Zack Zehner",NA,"sa829122"
"Francisco Cervelli",NA,"5275"
"Pablo Sandoval",NA,"5409"
"Preston Tucker",NA,"13633"
"Adam Jones",NA,"6368"
"Alen Hanson",NA,"12926"
"John Andreoli",NA,"13012"
"Corey Ray",NA,"19170"
"Chuckie Robinson",NA,"sa918471"
"Davis Wendzel",NA,"sa3011890"
"Chris Sharpe",NA,"sa3004726"
"Jack Kruger",NA,"19634"
"Chad De La Guerra",NA,"sa875729"
"Sean Kazmar Jr.",NA,"7349"
"Adeiny Hechavarría",NA,"10459"
"Casey Golden",NA,"sa873997"
"Tony Wolters",NA,"11470"
"Bryant Packard",NA,"sa3010590"
"Anderson Tejeda",NA,"19909"
"Blake Sabol",NA,"sa3010269"
"Anderson Miller",NA,"sa857824"
"Brady Policelli",NA,"sa918279"
"Greyson Jenista",NA,"sa3007044"
"Marcus Wilson",NA,"sa828703"
"Tate Matheny",NA,"sa658567"
"Sam Haggerty",NA,"18054"
"Austin Wynns",NA,"15271"
"Greg Garcia",NA,"10951"
"Will Wilson",NA,"sa3009871"
"Deven Marrero",NA,"13325"
"Zach Green",NA,"14973"
"Yusniel Diaz",NA,"sa912848"
"Armond Upshaw",NA,"sa918220"
"Ryan Casteel",NA,"sa549286"
"Antoine Duplantis",NA,"sa3011224"
"David García",NA,"sa3003197"
"Sebastian Rivero",NA,"21735"
"Troy Stokes Jr.",NA,"17478"
"Kevin Merrell",NA,"sa915707"
"Brennon Lund",NA,"sa857730"
"Pedro Florimón",NA,"8385"
"Zack Short",NA,"19562"
"Josh Phegley",NA,"9308"
"Angelo Castellano",NA,"sa657521"
"Drew Jackson",NA,"17807"
"Bo Naylor",NA,"sa3008247"
"Kevan Smith",NA,"12284"
"Cadyn Grenier",NA,"sa3008140"
"Ray-Patrick Didder",NA,"sa736824"
"Grae Kessinger",NA,"sa3010327"
"Luke Maile",NA,"13355"
"Sebastián Elizalde",NA,"sa544568"
"Justin Toerner",NA,"sa3006735"
"Luis Marté",NA,"14515"
"Tristan Gray",NA,"sa829756"
"Jake Gatewood",NA,"sa828685"
"Rayder Ascanio",NA,"sa735861"
"Logan Porter",NA,"sa3007750"
"Pete Kozma",NA,"2539"
"Max Burt",NA,"sa3007631"
"Michael Curry",NA,"sa3006653"
"Kevin Cron",NA,"16211"
"Luke Waddell",NA,"sa3017075"
"Jose Lobaton",NA,"4243"
"Cameron Maybin",NA,"5223"
"Derek Dietrich",NA,"10542"
"Chad Spanberger",NA,"sa3004242"
"Chris Herrmann",NA,"9284"
"Michael Guldberg",NA,"sa3014822"
"Matt Wallner",NA,"sa918808"
"Cesar Salazar",NA,"sa3008107"
"Alex Destino",NA,"sa3004031"
"Nick Raposo",NA,"sa3015018"
"Niko Hulsizer",NA,"sa3007053"
"David Rodríguez",NA,"sa735825"
"Chris Chinea",NA,"sa827344"
"Kole Cottam",NA,"sa3006780"
"Blake Perkins",NA,"sa874806"
"Craig Dedelow",NA,"sa918840"
"Dylan Rosa",NA,"sa3004285"
"Peter Maris",NA,"sa877608"
"Je'Von Ward",NA,"sa3004969"
"Joel Booker",NA,"sa918497"
"Davis Bradshaw",NA,"sa3007031"
"Torii Hunter Jr.",NA,"sa738667"
"Bryan Holaday",NA,"11287"
"Patrick Bailey",NA,"sa3014442"
"Camden Duzenack",NA,"sa873988"
"Casey Martin",NA,"sa3014524"
"Taylor Gushue",NA,"16098"
"Bryan Arias",NA,"sa3011265"
"Seuly Matias",NA,"sa917039"
"Francisco Arcia",NA,"10286"
"Welington Castillo",NA,"3256"
"Jonathan Engelmann",NA,"sa3006858"
"Gavin Collins",NA,"sa857219"
"Carter Bins",NA,"sa1115884"
"Leobaldo Cabrera",NA,"sa872551"
"Brady Lindsly",NA,"sa3014942"
"Matt Gorski",NA,"sa3010399"
"Dustin Garneau",NA,"9433"
"Errol Robinson",NA,"sa857819"
"Ryan Howard",NA,"sa857225"
"Eli Wilson",NA,"sa918961"
"Nick Ciuffo",NA,"16291"
"Ramon Rodriguez",NA,"sa918698"
"Vito Friscia",NA,"sa3010712"
"Tyler Gentry",NA,"sa3014485"
"Quinn Brodey",NA,"sa829783"
"Dylan Cozens",NA,"15115"
"Josue Huma",NA,"sa3003379"
"Jorge Oña",NA,"20040"
"Carl Chester",NA,"sa829813"
"Trent Giambrone",NA,"19250"
"Heath Quinn",NA,"sa737904"
"Joe Dunand",NA,"sa3005360"
"Andy Weber",NA,"sa3008282"
"Mike Freeman",NA,"11241"
"Dom Thompson-Williams",NA,"sa829483"
"Rodolfo Durán",NA,"sa877500"
"Nick Meyer",NA,"sa3007826"
"Drew Lugbauer",NA,"sa829268"
"Nick Dalesandro",NA,"sa3007503"
"Renae Martinez",NA,"sa3004255"
"Cesar Izturis Jr.",NA,"sa3002847"
"Franklin Labour",NA,"sa916848"
"Marcos Gonzalez",NA,"sa3003311"
"Tyler Payne",NA,"21139"
"Ryan Gold",NA,"sa918639"
"Vince Fernandez",NA,"sa873990"
"C.J. Stubbs",NA,"sa3010328"
"Michael Papierski",NA,"sa829203"
"Matt Whatley",NA,"sa915868"
"Eric Stamets",NA,"13795"
"Justin Twine",NA,"sa828686"
"Jackson Cluff",NA,"sa3010342"
"Jair Camargo",NA,"sa917333"
"Michael Cruz",NA,"sa918049"
"Logan Davidson",NA,"sa918676"
"Chad Wallach",NA,"17161"
"Mark Kolozsvary",NA,"sa3004996"
"Brett Cumberland",NA,"sa915611"
"Nick Plummer",NA,"sa874684"
"Matt Pita",NA,"sa3008146"
"Tyler Saladino",NA,"10807"
"Dwanya Williams-Sutton",NA,"sa875819"
"Matt Lloyd",NA,"sa1169978"
"Andrew Susac",NA,"13132"
"Erick Castillo",NA,"12990"
"Jakson Reetz",NA,"17837"
"Mikey White",NA,"sa658966"
"Justin Bour",NA,"9744"
