"","Name","Team","position","marginal_total_points","dollar_value","auction_value","status"
"1","David Fletcher","LAA","2b",2.53631390231141,8.58910199741129,13.1043441717674,""
"2","Jorge Alfaro","SDP","catcher",-0.602297245931338,7.96035006812457,12.145060921607,""
"3","Miguel Rojas","MIA","ss",2.16907025214796,7.34544948015747,11.2069105842875,""
"4","Kyle Finnegan","WSN","pitcher",4.15,6.98,10.6493463864446,""
"5","Didi Gregorius","PHI","ss",1.79953067321002,6.09402191329128,9.29761464773966,""
"6","Pierce Johnson","SDP","pitcher",3.38,5.57,8.49811738860982,""
"7","Brady Singer","KCR","pitcher",3.17,5.19,7.91835354522172,""
"8","Christian Walker","ARI","1b",1.46030668163793,4.94525658857087,7.54494991139522,""
"9","Paul DeJong","STL","ss",1.45742581674448,4.93550068162731,7.53006537953907,""
"10","Michael Pineda",NA,"pitcher",2.95,4.8,7.32333275858656,""
"11","Nick Martínez",NA,"pitcher",2.9,4.7,7.17076332611601,""
"12","Pete Fairbanks","TBR","pitcher",2.7,4.34,6.62151336922202,""
"13","Yandy Díaz","TBR","1b, 3b",1.23861731374105,4.19451647281758,6.39954997746165,""
"14","Victor Robles","WSN","of",1.17810841420363,3.98960606744373,6.08691933490966,""
"15","Seth Brown","OAK","of",1.12475765966744,3.80893636724114,5.81127259866432,""
"16","Miles Mikolas","STL","pitcher",2.4,3.79,5.78238149063397,""
"17","Merrill Kelly","ARI","pitcher",2.32,3.64,5.55352734192814,""
"18","JT Brubaker","PIT","pitcher",2.29,3.58,5.46198568244581,""
"19","Tyler Anderson",NA,"pitcher",2.23,3.48,5.30941624997526,""
"20","Willie Calhoun","TEX","dh, of",1.01192036779792,3.42681844086946,5.22827744703079,""
"21","Nestor Cortes","NYY","pitcher",2.12,3.27,4.98902044178709,""
"22","Anthony Bender","MIA","pitcher",2.11,3.26,4.97376349854004,""
"23","Carlos Santana","KCR","1b",0.94560440250874,3.20224269359839,4.88564350395283,""
"24","Gavin Sheets","CHW","dh, of",0.916364044334466,3.1032216621043,4.7345676781758,""
"25","Carlos Estévez","COL","pitcher",1.96,2.97,4.53131214437543,""
"26","Madison Bumgarner","ARI","pitcher",1.93,2.93,4.47028437138721,""
"27","Jake Meyers","HOU","of",0.842755219731839,2.85394900628463,4.35425380188745,""
"28","Brad Keller","KCR","pitcher",1.89,2.85,4.34822882541077,""
"29","Wade Miley","CHC","pitcher",1.88,2.83,4.31771493891666,""
"30","Josh Harrison",NA,"2b",0.832894328959112,2.82055558579551,4.3033056497647,""
"31","Domingo Germán","NYY","pitcher",1.85,2.78,4.24143022268138,""
"32","Drew Steckenrider","SEA","pitcher",1.82,2.73,4.16514550644611,""
"33","José Quintana","PIT","pitcher",1.78,2.65,4.04308996046966,""
"34","Nico Hoerner","CHC","2b, ss",0.738510931309566,2.50093086247739,3.81565602336267,""
"35","Luke Weaver","ARI","pitcher",1.68,2.48,3.78372192526972,""
"36","Yadiel Hernandez","WSN","of",0.707927015072527,2.39735993783718,3.65763845143459,""
"37","Michael Fulmer","DET","pitcher",1.62,2.36,3.60063860630506,""
"38","Matt Vierling","PHI","1b, of",0.681040112285024,2.30630876699201,3.51872219681832,""
"39","Héctor Neris","HOU","pitcher",1.56,2.25,3.43281223058745,""
"40","Juniel Querecuto",NA,"ss",0.652792628110089,2.21065005435093,3.37277624183319,""
"41","Luis Garcia (2B)","WSN","2b",0.64180078728421,2.1734267272593,3.31598482294284,""
"42","Kyle Farmer","CIN","ss",0.637356307200829,2.15837571455664,3.29302157828131,""
"43","Francisco Mejía","TBR","catcher",-2.33582776750758,2.08983441472901,3.18844850612637,""
"44","Nick Ahmed","ARI","ss",0.614648442984386,2.08147665181813,3.175697114686,""
"45","Wilson Ramos",NA,"catcher",-2.34673664362523,2.05289204353186,3.13208574004971,""
"46","Cal Raleigh","SEA","catcher",-2.35946361474606,2.00979278323319,3.06632944321302,""
"47","Ben Gamel","PIT","of",0.581097428385689,1.96785779484533,3.00234946942307,""
"48","Ryan Yarbrough","TBR","pitcher",1.39,1.93,2.94459004668168,""
"49","Bryan De La Cruz","MIA","of",0.55783998570827,1.88909761174132,2.88218550504851,""
"50","Jurickson Profar","SDP","2b, of",0.557822933477306,1.88903986520178,2.88209740148087,""
"51","Kyle Isbel","KCR","of",0.548071663601442,1.85601767047591,2.83171562639827,""
"52","José Alvarado","PHI","pitcher",1.34,1.85,2.82253450070524,""
"53","Miguel Cabrera","DET","dh",0.529610081736015,1.79349843358996,2.73633038149647,""
"54","José Suarez","LAA","pitcher",1.29,1.75,2.66996506823468,""
"55","José Iglesias",NA,"ss",0.505624129533291,1.71227118889187,2.61240243524912,""
"56","Diego Castillo","SEA","pitcher",1.26,1.71,2.60893729524646,""
"57","Aaron Bummer","CHW","pitcher",1.22,1.63,2.48688174927002,""
"58","Pavin Smith","ARI","1b, of",0.480002366716239,1.62550435218897,2.48002276491886,""
"59","Daniel Hudson","LAD","pitcher",1.14,1.47,2.24277065731713,""
"60","Chris Stratton","PIT","pitcher",1.08,1.38,2.10545816809364,""
"61","Austin Slater","SFG","of",0.377385407281247,1.27799707777466,1.94983288855106,""
"62","Santiago Espinal","TOR","3b",0.338213419520587,1.14534307228621,1.74744342522787,""
"63","Martín Maldonado","HOU","catcher",-2.63360610203208,1.08142276445206,1.64992057433188,""
"64","MJ Melendez","KCR","catcher",-2.63668693200263,1.07098968563259,1.63400288518781,""
"65","Kris Bubic","KCR","pitcher",0.86,0.97,1.47992349496437,""
"66","Pedro Severino","MIL","catcher",-2.67094473087845,0.954977338547671,1.45700350564458,""
"67","Seth Lugo","NYM","pitcher",0.84,0.94,1.4341526652232,""
"68","Elvis Andrus","OAK","ss",0.271028245850986,0.91782379368426,1.40031855310378,""
"69","Carter Kieboom","WSN","3b",0.269384938179943,0.912258813266473,1.39182809406326,""
"70","Jorge Alcala","MIN","pitcher",0.8,0.86,1.31209711924676,""
"71","Jake Diekman",NA,"pitcher",0.79,0.84,1.28158323275265,""
"72","Vidal Bruján","TBR","2b, of",0.214187365253989,0.725334953629657,1.10663942226332,""
"73","Adrian Houser","MIL","pitcher",0.72,0.71,1.08324297054093,""
"74","Aristides Aquino","CIN","of",0.20545667599861,0.695768904863447,1.06153066945675,""
"75","Tyrone Taylor","MIL","of",0.204202526225254,0.691521788481849,1.05505086809698,""
"76","Tyler Matzek","ATL","pitcher",0.69,0.67,1.02221519755271,""
"77","Jake Odorizzi","HOU","pitcher",0.69,0.67,1.02221519755271,""
"78","Austin Hedges","CLE","catcher",-2.76445328892847,0.638315216406352,0.973873903044355,""
"79","Anthony Alford","PIT","of",0.183380585931165,0.621009314135926,0.947470386166459,""
"80","Corey Dickerson",NA,"of",0.15244603429042,0.516250979986352,0.787641190288847,""
"81","Johnny Cueto",NA,"pitcher",0.61,0.51,0.778104105599822,""
"82","Tommy La Stella","SFG","2b",0.147102960416318,0.49815692370943,0.760035191316244,""
"83","Jeremy Peña","HOU","ss",0.144893802786018,0.490675720299349,0.748621161731516,""
"84","Danny Duffy",NA,"pitcher",0.59,0.47,0.717076332611601,""
"85","Austin Gomber","COL","pitcher",0.58,0.46,0.701819389364546,""
"86","Chad Pinder","OAK","of",0.115727050413712,0.391903951225075,0.597925634213771,""
"87","Garrett Crochet","CHW","pitcher",0.53,0.38,0.579763843388103,""
"88","Tyler Rogers","SFG","pitcher",0.52,0.35,0.533993013646937,""
"89","Austin Allen","OAK","catcher",-2.85025726505241,0.347744281144627,0.530551476191164,""
"90","Kevin Kiermaier","TBR","of",0.092961546062609,0.314809693012029,0.480303361990744,""
"91","Kwang Hyun Kim",NA,"pitcher",0.5,0.31,0.472965240658716,""
"92","J.A. Happ",NA,"pitcher",0.5,0.31,0.472965240658716,""
"93","Odúbel Herrera",NA,"of",0.0845513907891836,0.28632911677433,0.436850708460543,""
"94","Emilio Pagán","SDP","pitcher",0.48,0.28,0.42719441091755,""
"95","A.J. Puk","OAK","pitcher",0.47,0.25,0.381423581176384,""
"96","Ross Stripling","TOR","pitcher",0.46,0.25,0.381423581176384,""
"97","Matthew Boyd",NA,"pitcher",0.46,0.23,0.350909694682273,""
"98","Wilmer Flores","SFG","2b",0.0668033463570311,0.22622623923089,0.345152089294046,""
"99","Tyler Alexander","DET","pitcher",0.45,0.22,0.335652751435217,""
"100","Josh Staumont","KCR","pitcher",0.44,0.2,0.305138864941107,""
"101","Tim Mayza","TOR","pitcher",0.4,0.14,0.213597205458775,""
"102","Steven Kwan","CLE","of",0.0382441736749632,0.129512008825728,0.197595736846626,""
"103","Kevin Plawecki","BOS","catcher",-2.92417989807902,0.0974089285669639,0.148616249490264,""
"104","Victor Caratini","SDP","catcher",-2.92566784376427,0.0923700738551826,0.140928497453483,""
"105","Jake Fraley","SEA","of",0.0213299064680659,0.0722326767528662,0.110204984980137,""
"106","Roberto Pérez","PIT","catcher",-2.93465292895657,0.06194252578956,0.0945053600550578,""
"107","Aaron Hicks","NYY","of",0.0091073236979244,0.0308415027389261,0.0470547056941697,""
"108","Drew Smyly",NA,"pitcher",0.34,0.0300000000000001,0.0457708297411661,""
"109","Kevin Newman","PIT","ss",0.00513028594475684,0.0173734604440108,0.0265065899999234,""
"110","Jose Trevino","TEX","catcher",-2.95054580432258,0.00812208683423993,0.0123918217877654,""
"111","Ramón Urías","BAL","2b, ss",-0.00165641288973026,-0.00560936059482008,-0.00855816962474385,""
"112","Carlos Hernández","KCR","pitcher",0.31,-0.0399999999999999,-0.0610277729882212,""
"113","Yonny Chirinos","TBR","pitcher",0.3,-0.0599999999999999,-0.0915416594823319,""
"114","Matt Manning","DET","pitcher",0.28,-0.09,-0.137312489223498,""
"115","Zach Thompson","PIT","pitcher",0.27,-0.11,-0.167826375717609,""
"116","Ryne Stanek","HOU","pitcher",0.27,-0.11,-0.167826375717609,""
"117","Michael Wacha","BOS","pitcher",0.27,-0.11,-0.167826375717609,""
"118","Brad Hand",NA,"pitcher",0.27,-0.12,-0.183083318964664,""
"119","Daniel Bard","COL","pitcher",0.25,-0.14,-0.213597205458775,""
"120","Kendall Graveman","CHW","pitcher",0.25,-0.15,-0.22885414870583,""
"121","Matt Wisler","TBR","pitcher",0.24,-0.16,-0.244111091952885,""
"122","Alex Vesia","LAD","pitcher",0.23,-0.18,-0.274624978446996,""
"123","Dylan Moore","SEA","2b, of",-0.058735627565984,-0.198905307259661,-0.303468698439874,""
"124","Tanner Scott","BAL","pitcher",0.21,-0.22,-0.335652751435217,""
"125","Codi Heuer","CHC","pitcher",0.2,-0.23,-0.350909694682273,""
"126","Génesis Cabrera","STL","pitcher",0.19,-0.26,-0.396680524423439,""
"127","Jesús Luzardo","MIA","pitcher",0.18,-0.26,-0.396680524423439,""
"128","Andrew Chafin",NA,"pitcher",0.17,-0.28,-0.427194410917549,""
"129","Oscar Mercado","CLE","of",-0.104709270844223,-0.354592783856916,-0.541000197912032,""
"130","Adam Engel","CHW","of",-0.109096523463596,-0.369449998573857,-0.563667766086601,""
"131","A.J. Minter","ATL","pitcher",0.1,-0.41,-0.625534673129269,""
"132","Mike Mayers","LAA","pitcher",0.1,-0.41,-0.625534673129269,""
"133","Dakota Hudson","STL","pitcher",0.09,-0.44,-0.671305502870435,""
"134","Manny Piña","ATL","catcher",-3.08927035985727,-0.461661781774094,-0.704354760386179,""
"135","Cooper Hummel","ARI","catcher, of",-3.09362281496208,-0.476401156423396,-0.726842540638328,""
"136","Kevin Pillar",NA,"of",-0.142750809133784,-0.4834185779393,-0.73754898081921,""
"137","Mike Soroka","ATL","pitcher",0.06,-0.49,-0.747590219105711,""
"138","Trevor Rosenthal",NA,"pitcher",0.05,-0.5,-0.762847162352767,""
"139","Aaron Loup","LAA","pitcher",0.02,-0.57,-0.869645765082154,""
"140","Glenn Otto","TEX","pitcher",0.01,-0.58,-0.884902708329209,""
"141","Justin Upton","LAA","of",-0.171399439956426,-0.580435753927498,-0.885567535623361,""
"142","Luke Jackson","ATL","pitcher",0.01,-0.59,-0.900159651576265,""
"143","Art Warren","CIN","pitcher",0,-0.6,-0.91541659482332,""
"144","Yimi García","TOR","pitcher",-0.02,-0.63,-0.961187424564486,""
"145","Ryan Jeffers","MIN","catcher",-3.14215882664906,-0.640765967319665,-0.977612999804064,""
"146","Rich Hill","BOS","pitcher",-0.03,-0.66,-1.00695825430565,""
"147","Taylor Hearn","TEX","pitcher",-0.05,-0.7,-1.06798602729387,""
"148","Jake Cousins","MIL","pitcher",-0.07,-0.73,-1.11375685703504,""
"149","Adam Ottavino",NA,"pitcher",-0.07,-0.73,-1.11375685703504,""
"150","Riley Adams","WSN","catcher",-3.17333045385077,-0.746327146169338,-1.13866709128424,""
"151","Mychal Givens",NA,"pitcher",-0.09,-0.77,-1.17478463002326,""
"152","Ji-Man Choi","TBR","1b",-0.235728328752374,-0.798282364611212,-1.21793487319984,""
"153","Tom Murphy","SEA","catcher",-3.19551226816264,-0.821444766838704,-1.25327361882487,""
"154","Orlando Arcia","ATL","ss",-0.244064452133314,-0.826512235494563,-1.26100502699374,""
"155","Bruce Zimmermann","BAL","pitcher",-0.13,-0.85,-1.2968401759997,""
"156","Spencer Howard","TEX","pitcher",-0.14,-0.86,-1.31209711924676,""
"157","Tyler Duffey","MIN","pitcher",-0.15,-0.87,-1.32735406249381,""
"158","Darin Ruf","SFG","1b, of",-0.262447851808486,-0.888766712247356,-1.35598632886299,""
"159","Ha-Seong Kim","SDP","2b, 3b, ss",-0.268587701650797,-0.90955901106192,-1.38770902116195,""
"160","Heath Hembree",NA,"pitcher",-0.17,-0.91,-1.38838183548204,""
"161","JT Chargois","TBR","pitcher",-0.18,-0.93,-1.41889572197615,""
"162","Trevor Richards","TOR","pitcher",-0.2,-0.96,-1.46466655171731,""
"163","Justin Steele","CHC","pitcher",-0.26,-1.08,-1.64774987068198,""
"164","Matt Brash","SEA","pitcher",-0.27,-1.09,-1.66300681392903,""
"165","Trevor Williams","NYM","pitcher",-0.28,-1.1,-1.67826375717609,""
"166","Stephen Piscotty","OAK","of",-0.335640566954038,-1.13663023390361,-1.73415029715545,""
"167","Kyle Higashioka","NYY","catcher",-3.28887494713687,-1.13761287668127,-1.73564950966454,""
"168","Leody Taveras","TEX","of",-0.354423346479178,-1.20023719083007,-1.83119507034995,""
"169","Chris Archer",NA,"pitcher",-0.34,-1.23,-1.87660401938781,""
"170","Alex Colomé",NA,"pitcher",-0.35,-1.23,-1.87660401938781,""
"171","Reiver Sanmartin","CIN","pitcher",-0.35,-1.24,-1.89186096263486,""
"172","Nick Sandlin","CLE","pitcher",-0.35,-1.25,-1.90711790588192,""
"173","Brandon Marsh","LAA","of",-0.377680913595104,-1.27899779533895,-1.95135967765953,""
"174","Caleb Thielbar","MIN","pitcher",-0.39,-1.3,-1.98340262211719,""
"175","Jake Brentz","KCR","pitcher",-0.39,-1.31,-1.99865956536425,""
"176","Phil Bickford","LAD","pitcher",-0.39,-1.32,-2.0139165086113,""
"177","Richard Bleier","MIA","pitcher",-0.4,-1.33,-2.02917345185836,""
"178","Joely Rodríguez","NYY","pitcher",-0.4,-1.34,-2.04443039510542,""
"179","Craig Stammen","SDP","pitcher",-0.42,-1.36,-2.07494428159953,""
"180","Mitch Keller","PIT","pitcher",-0.42,-1.36,-2.07494428159953,""
"181","Deolis Guerra","OAK","pitcher",-0.42,-1.36,-2.07494428159953,""
"182","Jason Heyward","CHC","of",-0.406517053019231,-1.37664995996246,-2.10034703102082,""
"183","Jordan Hicks","STL","pitcher",-0.45,-1.41,-2.1512289978348,""
"184","Alcides Escobar","WSN","ss",-0.418615539493626,-1.41762088798843,-2.16285614338797,""
"185","Richard Rodríguez",NA,"pitcher",-0.45,-1.42,-2.16648594108186,""
"186","Kyle Freeland","COL","pitcher",-0.45,-1.42,-2.16648594108186,""
"187","Colin Moran",NA,"1b, 3b",-0.423951679955788,-1.43569146460762,-2.19042631958002,""
"188","Brent Suter","MIL","pitcher",-0.46,-1.44,-2.19699982757597,""
"189","Brooks Raley","TBR","pitcher",-0.46,-1.45,-2.21225677082302,""
"190","Josh Sborz","TEX","pitcher",-0.47,-1.45,-2.21225677082302,""
"191","Victor Reyes","DET","of",-0.428966425361478,-1.45267365271189,-2.21633594759178,""
"192","Keston Hiura","MIL","2b",-0.442437170946422,-1.49829166856742,-2.2859350954869,""
"193","Michael Lorenzen","LAA","pitcher",-0.49,-1.5,-2.2885414870583,""
"194","Keegan Akin","BAL","pitcher",-0.5,-1.52,-2.31905537355241,""
"195","Robinson Canó","NYM","2b",-0.450687079192344,-1.52622957614619,-2.32855980252397,""
"196","Tomás Telis","LAD","catcher",-3.40777371555232,-1.54025769456291,-2.34996242317866,""
"197","Connor Brogdon","PHI","pitcher",-0.52,-1.55,-2.36482620329358,""
"198","David Peterson","NYM","pitcher",-0.54,-1.59,-2.4258539762818,""
"199","David Robertson",NA,"pitcher",-0.54,-1.59,-2.4258539762818,""
"200","Daulton Jefferies","OAK","pitcher",-0.55,-1.61,-2.45636786277591,""
"201","Anthony Bass","MIA","pitcher",-0.56,-1.62,-2.47162480602297,""
"202","Hansel Robles",NA,"pitcher",-0.57,-1.65,-2.51739563576413,""
"203","Chas McCormick","HOU","of",-0.492948794287729,-1.66934679093928,-2.54691292490145,""
"204","Amir Garrett","CIN","pitcher",-0.59,-1.67,-2.54790952225824,""
"205","Tommy Kahnle","LAD","pitcher",-0.59,-1.68,-2.5631664655053,""
"206","Randy Dobnak","MIN","pitcher",-0.6,-1.7,-2.59368035199941,""
"207","Joe Ross","WSN","pitcher",-0.62,-1.72,-2.62419423849352,""
"208","Dillon Peters","PIT","pitcher",-0.62,-1.73,-2.63945118174057,""
"209","Brad Boxberger",NA,"pitcher",-0.62,-1.74,-2.65470812498763,""
"210","Brad Wieck","CHC","pitcher",-0.62,-1.74,-2.65470812498763,""
"211","Austin Barnes","LAD","catcher",-3.46891248217143,-1.74730111375835,-2.66584739281278,""
"212","Antonio Senzatela","COL","pitcher",-0.63,-1.76,-2.68522201148174,""
