"playerid","NFBC_ADP"
"11467",NA
"18655",746.15
"9256",NA
"19343",577.46
"16258",665.85
"19479",280.23
"22052",NA
"5297",494.38
"15640",44.92
"10343",681.77
"16149",34.38
"11490",NA
"15231",NA
"5486",NA
"19844",259
"13769",50.31
"15288",NA
"10950",236.62
"11205",NA
"15082",620
"15223",324.15
"19878",745.92
"10843",NA
"1247",721.23
"15846",NA
"2233",216.62
"9029",NA
"17859",345.31
"10459",NA
"sa3011643",207.62
"19287",180.62
"19903",NA
"12718",403.85
"20039",749.54
"11338",NA
"9256",211.46
"sa917953",139.85
"17485",NA
"14109",NA
"1177",743
"sa873670",NA
"21618",294.38
"13834",680.92
"15937",539.77
"22581",232.38
"NA",98.54
"7476",NA
"16271",NA
"17678",97.92
"12890",NA
"6562",228.23
"6661",445.31
"sa919320",NA
"12649",720
"NA",NA
"17276",747.08
"sa917929",196
"15015",359.54
"17027",163.69
"25007",688.54
"13781",216.23
"18333",NA
"sa920272",NA
"sa922180",NA
"18551",NA
"15518",143.38
"15518",143.38
"14375",696.08
"19909",NA
"sa829605",NA
"20329",NA
"10847",668
"19950",247
"19950",247
"20373",603.23
"17901",178.77
"8782",NA
"12988",700.69
"15423",280.31
"12828",259.38
"14942",NA
"19514",690
"9847",340.08
"6785",NA
"17932",NA
"18300",NA
"13132",NA
"13533",NA
"NA",257.08
"14196",NA
"19521",NA
"17759",NA
"sa917908",NA
"3284",NA
"14329",515.31
"14706",NA
"7982",741
"13854",NA
"19789",NA
"13050",220.38
"5097",NA
"20387",NA
"18152",NA
"12861",115.15
"3473",184.85
"14551",267.69
"20383",NA
"15488",608.54
"16925",NA
"12918",750.38
"15482",661.38
"5498",NA
"10233",59.69
"18251",470.38
"4962",735.77
"NA",NA
"15139",NA
"13801",730.46
"18083",701.23
"12158",648.62
"17237",NA
"17117",NA
"18288",NA
"16561",556.38
"19363",227.85
"12976",617.23
"sa3004170",NA
"NA",718.15
"15672",160.15
"15941",350.15
"15290",NA
"18360",63.85
"5491",NA
"16153",580.77
"15047",NA
"15271",NA
"5760",164.23
"18873",NA
"12384",NA
"sa873701",NA
"20175",NA
"12160",575.15
"15100",NA
"19561",NA
"10199",NA
"15654",NA
"20344",NA
"5224",NA
"sa917932",NA
"13543",109.08
"16418",NA
"12572",145.92
"19612",4.54
"17278",432.15
"19966",224.69
"14832",NA
"NA",91
"10133",522.46
"6627",NA
"9111",501.85
"15734",586.46
"12775",553.54
"5401",NA
"16390",750.08
"17806",NA
"16221",429
"25377",390.23
"21896",NA
"19582",NA
"10264",220.69
"19866",746.38
"13527",NA
"5343",209.69
"11615",NA
"9939",NA
"18882",78.23
"NA",323.46
"9346",NA
"12927",284.77
"9856",NA
"18347",NA
"16162",17.77
"11428",NA
"21844",749.69
"sa829486",NA
"20186",NA
"17907",174.15
"NA",569.62
"sa828706",682.46
"19627",696.54
"13942",646.62
"8223",746.92
"sa3006813",NA
"9927",NA
"17369",NA
"14735",635.85
"NA",NA
"12758",NA
"18289",375.15
"9810",NA
"12858",NA
"sa918377",NA
"16729",NA
"9345",NA
"21189",NA
"10061",721.15
"20370",698.46
"20367",637.31
"16609",NA
"19457",NA
"11287",NA
"sa917784",NA
"19326",94.85
"11579",11
"19990",701.08
"13356",NA
"14814",NA
"9492",NA
"12784",NA
"9166",NA
"14161",52.46
"sa873984",NA
"12546",129.31
"19312",277.54
"sa3008377",565.92
"19231",NA
"7087",NA
"14875",636.69
"10078",749.23
"13360",NA
"12981",NA
"16840",NA
"5223",NA
"sa916835",149.54
"6632",284.77
"14162",106.46
"14542",401.62
"22713",377.15
"11682",742.23
"16137",138.77
"16634",NA
"2396",455.85
"18311",NA
"13620",281.08
"19958",493.08
"20492",276.85
"11209",741
"19252",286
"17929",34.08
"17929",NA
"10556",316.23
"7216",NA
"9013",NA
"15552",388.08
"14975",NA
"15191",548.62
"17470",NA
"16953",NA
"17161",NA
"NA",NA
"15694",NA
"7859",238.77
"3298",749.15
"4676",95.31
"sa3004174",393.31
"6895",NA
"10855",NA
"9866",NA
"14663",NA
"6345",735.31
"12304",132.08
"9272",NA
"12763",NA
"13896",392.23
"9284",NA
"11847",NA
"14151",NA
"10030",749.54
"20099",374.38
"NA",NA
"10603",51.31
"17738",NA
"13761",462.69
"13757",133.77
"16434",655.54
"10028",NA
"9774",228
"13419",425.54
"11477",100.92
"17714",NA
"19614",NA
"19899",707.08
"13649",717.85
"2036",178.23
"15983",395.54
"23293",506.92
"12183",NA
"15998",97.92
"17920",NA
"15232",NA
"18088",NA
"4972",NA
"19244",549.85
"15256",446.15
"17326",617.69
"16909",639.23
"12317",NA
"7531",555.15
"12997",NA
"NA",647.85
"19199",NA
"21205",742.38
"NA",325.69
"sa829464",NA
"sa873978",NA
"19361",8.38
"19884",717.38
"10762",652.15
"2429",354.77
"15010",130.46
"13677",NA
"sa738510",NA
"13624",84.85
"sa3005305",NA
"6655",112.46
"7274",738.08
"17606",322
"19948",637.92
"12510",628.77
"12510",628.77
"17766",NA
"14545",NA
"sa875017",NA
"NA",399.38
"9434",592.08
"sa3004862",NA
"16507",NA
"7385",NA
"NA",598.15
"12237",NA
"19409",378.23
"7115",616.85
"19805",NA
"7146",582.38
"19643",NA
"19643",NA
"NA",538.23
"4316",NA
"13475",NA
"16110",737.31
"14145",NA
"14130",725.38
"17811",NA
"3542",627.62
"16535",302.23
"18889",NA
"10322",NA
"18314",116.85
"21170",NA
"9929",405.69
"3321",NA
"19848",NA
"19345",647.15
"19918",100.38
"19569",166.62
"14593",702.92
"13744",696.31
"17992",337
"9756",NA
"16130",NA
"2136",479.77
"20302",569
"6316",NA
"3184",587.85
"8241",746.54
"18353",680.23
"19350",NA
"sa3004203",NA
"8203",NA
"NA",NA
"20276",695.92
"15988",NA
"11379",NA
"6216",NA
"21087",721.62
"17878",NA
"14509",NA
"10542",NA
"16192",NA
"16947",750.46
"13133",NA
"19487",NA
"15816",293.62
"4062",NA
"6012",428.85
"17496",378.46
"17496",743.46
"14672",NA
"18790",708.62
"17796",742.38
"17186",397.31
"9874",121.15
"sa829712",NA
"17766",729.62
"15055",603
"17149",391
"16404",NA
"NA",NA
"12178",NA
"13763",750.31
"15653",360.08
"19314",NA
"8623",705.38
"3411",NA
"11426",661.15
"25385",273.46
"17755",NA
"11760",601.69
"sa3004378",728.38
"14677",NA
"sa3007959",NA
"17098",NA
"9433",NA
"19716",686.92
"15189",NA
"13473",NA
"12917",427.54
"20126",176.62
"18525",70.92
"sa3004197",NA
"13394",208.15
"18042",451.85
"12155",164.54
"19276",NA
"17355",NA
"3990",NA
"17022",453.46
"6153",207.38
"13164",150.77
"16086",NA
"20589",NA
"sa920423",484.69
"19698",586.46
"14710",48.08
"2151",NA
"18316",510.69
"8418",NA
"NA",725
"sa915827",638.85
"19346",NA
"11680",253.46
"16933",330.62
"17484",74.77
"8709",557.08
"14771",639.31
"sa736761",NA
"21032",43.54
"4922",748.46
"20447",NA
"10472",225.85
"14111",312.23
"14111",312.23
"3516",338.69
"19316",307.85
"7927",NA
"3711",734.15
"15538",NA
"17425",578.23
"13369",NA
"16587",744.62
"sa915732",NA
"19151",747.85
"NA",740.54
"12552",205.54
"9368",344.92
"12297",NA
"20078",709
"4772",NA
"13403",NA
"19709",2.46
"sa828682",NA
"sa917930",NA
"17295",142.92
"14567",749.08
"17303",NA
"12916",47.08
"12916",47.08
"16403",462.69
"16403",462.69
"14309",85.85
"15519",NA
"NA",NA
"17861",NA
"14566",136.77
"5361",22.77
"6609",746.54
"18679",47.08
"17897",NA
"15279",472.69
"27463",560.85
"19262",260.62
"9784",732.62
"18067",NA
"sa3005306",224
"11442",263.62
"19955",228.69
"17490",722.31
"19558",NA
"NA",627
"12856",74
"16306",NA
"15038",280
"13125",5.54
"4949",112.31
"7448",NA
"10681",290.31
"14986",82.54
"10681",NA
"16997",143.54
"11203",NA
"sa918674",NA
"sa828669",NA
"sa875233",NA
"17062",NA
"NA",472.38
"16623",672.54
"16623",672.54
"sa3004977",NA
"10951",NA
"7196",NA
"12907",750.31
"19677",164.92
"19867",641.23
"18721",NA
"11801",736.23
"11902",743.38
"14691",740.08
"14387",538.08
"18030",217.23
"NA",NA
"NA",350.92
"sa3011918",NA
"sa3011918",NA
"sa3011918",350.92
"11632",NA
"11804",544.46
"18592",NA
"2391",NA
"NA",725.38
"5751",NA
"8362",NA
"NA",NA
"20468",240.92
"21183",NA
"20739",NA
"15117",344.38
"NA",412.08
"15507",749.46
"15464",165.31
"14444",203.08
"19951",158.46
"6885",NA
"17871",NA
"19261",NA
"17919",187.46
"6986",304.38
"10066",NA
"15156",NA
"13324",NA
"sa915667",NA
"20036",719.85
"17922",745.92
"16512",366.46
"1994",NA
"7410",719.15
"sa829263",746.23
"14506",746
"16219",411.92
"6184",93.54
"15491",320.08
"16610",699.69
"11739",51.85
"16159",NA
"12325",528.69
"17479",79.46
"sa918429",NA
"15402",743.62
"12984",589.23
"sa3008273",673.15
"NA",NA
"12323",NA
"10954",23.15
"16448",NA
"13723",372.08
"18318",NA
"19274",NA
"14818",NA
"18872",750.92
"18356",NA
"12774",NA
"4153",NA
"15194",746.38
"14477",NA
"18036",126.92
"5003",713.15
"13699",NA
"NA",612.31
"13329",NA
"11339",NA
"7550",254.77
"15136",NA
"19703",NA
"6397",512.85
"19452",NA
"18674",748.92
"13619",NA
"NA",744.62
"14605",NA
"18331",351.23
"20151",426.23
"12859",318.15
"16440",NA
"11828",675.23
"11674",294.69
"19968",749.46
"18607",126.62
"18282",NA
"sa3007741",137.31
"sa3006786",370
"4866",NA
"11861",NA
"8722",653.77
"sa915677",NA
"4940",682.31
"9776",NA
"16429",NA
"NA",NA
"20454",NA
"sa879559",NA
"12979",59.69
"17292",NA
"7407",NA
"9892",NA
"19552",NA
"20454",NA
"5933",180.08
"10816",NA
"16631",NA
"17432",NA
"3448",NA
"15362",313.62
"3254",NA
"17677",NA
"17018",NA
"13621",215.77
"9490",NA
"19981",NA
"7841",NA
"11437",NA
"13287",NA
"13590",112.31
"11342",283.92
"19959",293.46
"19913",227.23
"sa3004615",728.85
"5114",745.46
"sa873347",NA
"2608",NA
"5452",559.77
"15690",NA
"17556",NA
"19541",NA
"10547",NA
"sa3011642",738.77
"20220",244.62
"6941",NA
"11899",438.15
"sa828693",NA
"15761",NA
"9761",735.23
"12970",71.77
"NA",NA
"11936",NA
"12972",717.08
"sa3007584",220.15
"3281",NA
"14332",NA
"11487",NA
"21524",311.77
"NA",NA
"14128",194
"24591",NA
"19320",NA
"4314",147
"13853",351.69
"sa917946",NA
"14950",735.31
"22487",743.85
"20643",NA
"12777",NA
"16128",NA
"13684",NA
"22051",NA
"16269",222.38
"16852",747.15
"20020",NA
"6893",681
"19574",NA
"12037",602.85
"NA",NA
"14916",246.92
"5227",NA
"4930",NA
"16930",441
"20275",NA
"17578",NA
"15104",NA
"17464",NA
"16588",NA
"NA",84.92
"19753",NA
"7870",NA
"11265",201.31
"24584",NA
"10071",264.92
"NA",727.69
"19618",553.62
"20631",NA
"16424",719
"7593",605.62
"16511",201.15
"16122",72.46
"sa738245",NA
"13190",NA
"17585",NA
"4505",NA
"6547",NA
"19459",378.54
"12180",381.54
"NA",NA
"17505",NA
"14527",749.62
"17273",399.77
"20040",NA
"13152",78.38
"14221",203.15
"23378",NA
"15676",92.31
"sa3003090",NA
"5417",81.62
"17780",633
"5358",NA
"14168",79.23
"13151",NA
"17169",NA
"6399",748.08
"15463",NA
"23378",NA
"10231",613
"14524",720.38
"15767",NA
"7996",NA
"17821",NA
"NA",NA
"13593",NA
"19200",NA
"11423",552
"13510",3.23
"14552",NA
"sa736940",543.69
"sa916702",NA
"19911",528.85
"16725",589.69
"11589",NA
"18413",225.85
"15535",NA
"17035",NA
"13145",128.54
"5038",207.31
"20418",722.08
"16885",NA
"14212",26.92
"8202",380.15
"16794",742.62
"NA",291.23
"7882",750.62
"NA",365.69
"18839",613.77
"11528",NA
"sa829562",NA
"9308",NA
"3892",NA
"19734",227.69
"18323",745.15
"18335",445.62
"17359",NA
"9388",NA
"15170",642.54
"sa3007475",272.77
"NA",489.38
"5398",NA
"20123",5.46
"16703",621.31
"NA",276.92
"6797",NA
"14765",33.38
"18496",NA
"5702",NA
"10815",500.15
"19268",585.23
"sa875567",NA
"9054",NA
"sa828960",656.85
"15145",NA
"5235",169.38
"5222",584.38
"NA",98.38
"15490",NA
"4301",NA
"17285",732.23
"sa875069",NA
"18577",129.92
"19362",725.15
"sa918851",NA
"19610",163.54
"17468",721.31
"6033",NA
"NA",287.38
"15514",577.15
"3096",67.54
"sa549399",NA
"18498",NA
"14696",NA
"20003",423.62
"13613",87.08
"15964",NA
"12284",NA
"NA",NA
"14107",73.15
"19876",NA
"11038",575.38
"15240",NA
"17696",631.38
"12434",679.54
"13807",606.85
"sa915864",718.38
"15264",NA
"sa917996",NA
"9112",NA
"10472",NA
"9073",685
"sa829382",NA
"19731",NA
"NA",NA
"NA",NA
"18694",733.69
"11200",434.15
"12532",172.62
"sa857820",NA
"15429",105
"21455",511.23
"NA",NA
"8259",743.85
"27458",619.08
"19686",NA
"13182",NA
"sa3004861",NA
"14813",529.46
"15009",365.23
"16256",588.15
"19456",NA
"18063",NA
"10123",367.69
"19646",NA
"12049",285.15
"5517",610.31
"sa857840",NA
"18890",NA
"19508",309
"15071",NA
"NA",573.69
"20515",NA
"11753",NA
"16478",130.85
"16478",130.85
"9785",NA
"18345",10.69
"19665",640.38
"14169",NA
"18126",306.69
"2520",67.69
"14120",176.23
"16939",247.92
"18900",499.69
"5913",455.85
"18365",559.23
"14352",744.77
"15906",749.85
"3548",25.62
"19942",NA
"18555",750.08
"7185",NA
"sa3008598",146.08
"9205",NA
"17995",66.38
"9077",336.08
"15043",247.46
"19238",142.54
"15474",41.38
"13470",197.31
"sa914200",NA
"17839",NA
"18568",302.92
"2882",NA
"sa736690",749.92
"22217",598.15
"15689",93.38
"13345",681.77
"20391",145.15
"20391",477.46
"20391",636.85
"23735",145.15
"23735",477.46
"23735",636.85
"6984",145.15
"6984",477.46
"6984",636.85
"20391",145.15
"20391",477.46
"20391",636.85
"23735",145.15
"23735",477.46
"23735",636.85
"6984",145.15
"6984",477.46
"6984",636.85
"20332",NA
"16451",NA
"sa917344",NA
"22815",301.77
"19858",708.92
"20043",15.85
"15890",182.23
"15905",408.62
"16622",151.31
"14288",NA
"11752",674.46
"13355",NA
"sa918048",NA
"14811",273.31
"16918",426.77
"sa915799",NA
"sa3005068",657.08
"5524",473.23
"17023",NA
"12179",678.08
"13608",NA
"11493",23.46
"2829",567.08
"14712",321.85
"10324",195.69
"15467",324.23
"NA",NA
"12533",40.54
"13431",188.08
"8004",NA
"sa828703",NA
"11445",268.31
"18032",NA
"4264",116.77
"16042",NA
"6876",NA
"6887",569.69
"6902",745.23
"5497",NA
"15764",NA
"9393",NA
"12022",NA
"12863",261.23
"17710",604.15
"8090",NA
"16505",188.62
"NA",NA
"13836",600.54
"19647",NA
"3353",NA
"5631",NA
"NA",660.08
"3950",NA
"sa917924",527.08
"1890",NA
"14344",51.92
"sa3004019",NA
"4776",NA
"13799",NA
"19318",625.77
"4298",NA
"12804",741.46
"15440",702.46
"16530",650.46
"20080",NA
"13743",64.77
"12144",275.38
"sa919118",NA
"NA",521.38
"14556",NA
"13301",166
"3137",17.85
"17750",745.54
"10059",292.69
"17109",NA
"11156",501.62
"11489",410.62
"sa829681",NA
"4106",249.69
"NA",747.31
"17321",552.92
"16376",197.62
"11903",NA
"13218",326.85
"16285",NA
"19853",707.08
"17282",161.23
"14843",555.54
"12977",NA
"5372",404.69
"14078",468.15
"20100",NA
"sa830303",NA
"19956",NA
"NA",NA
"15878",658.92
"1744",510.46
"15684",NA
"7802",323.38
"sa3003109",NA
"12164",254.69
"21111",722.46
"NA",NA
"19683",634.31
"NA",204.08
"7754",NA
"10811",NA
"15585",NA
"11618",NA
"10130",NA
"15451",663.92
"10021",432.92
"4869",NA
"4892",345.77
"18383",588.92
"15274",NA
"10155",19
"14854",284.62
"13265",283.85
"9803",440.38
"15161",196.23
"14274",126.77
"17594",525.23
"3086",NA
"19225",NA
"17216",NA
"13611",15.85
"10430",689.54
"17620",113.62
"NA",NA
"4696",NA
"19566",NA
"15407",NA
"20160",462.38
"9132",118.92
"18",NA
"7539",NA
"2434",194.38
"11737",NA
"12147",534.69
"18337",NA
"sa873982",NA
"11737",67.08
"sa3006714",681.85
"sa828662",522.46
"19577",NA
"NA",554.38
"20521",289.77
"20395",NA
"5930",NA
"sa876186",NA
"25376",NA
"18699",NA
"20153",NA
"15454",328.38
"12575",NA
"sa3006820",NA
"19293",409.92
"19294",370.38
"12385",NA
"15594",NA
"19339",231.77
"21479",388.85
"5530",NA
"12092",586.15
"22449",NA
"11762",238.38
"12800",750.62
"9777",82.23
"sa874212",NA
"NA",523.23
"NA",681.46
"14553",NA
"NA",628.85
"8823",NA
"1514",NA
"sa914242",NA
"13338",271.85
"NA",210.38
"13185",747.08
"NA",NA
"16375",560.77
"sa3006673",749.69
"16556",16.46
"sa875573",NA
"17085",141.92
"5409",NA
"sa913120",NA
"sa873274",NA
"14885",NA
"9323",397.31
"sa827167",NA
"19712",750
"19447",195.46
"17792",NA
"14739",NA
"sa3005052",NA
"18015",422.54
"15832",NA
"9218",61
"19892",369.77
"5420",NA
"NA",744.54
"14523",503.92
"4070",NA
"19251",63.08
"17998",527.69
"17998",NA
"18519",747.31
"10953",693.54
"18064",734.77
"20030",NA
"14738",NA
"12950",NA
"15605",NA
"13435",412.46
"17350",18.62
"4185",NA
"21646",NA
"12760",NA
"14350",253.92
"17130",36
"17128",229.38
"20368",NA
"18795",466.08
"10243",342.38
"19290",58.54
"23798",702.77
"17277",171.23
"14244",NA
"15674",723.85
"sa598828",NA
"19311",NA
"NA",399.38
"14503",NA
"3648",NA
"14966",NA
"16400",547.92
"16472",137.46
"4806",414.62
"7803",NA
"19337",NA
"13549",556.23
"16411",NA
"NA",NA
"17736",NA
"2717",NA
"20023",NA
"19826",NA
"14103",NA
"5254",171.31
"5254",171.31
"11486",48.46
"13167",NA
"19191",NA
"13696",NA
"13594",641.31
"6576",NA
"NA",731.92
"2900",533.23
"NA",489.54
"3142",NA
"12673",NA
"17679",NA
"13546",NA
"18401",9.23
"20041",NA
"14388",NA
"11400",750.15
"sa881850",NA
"sa873674",NA
"13273",582.08
"12282",473.38
"14646",289.08
"15679",295.23
"sa3004259",705
"10819",NA
"17016",NA
"4616",NA
"16350",NA
"5615",NA
"3410",NA
"16377",NA
"18138",NA
"sa738145",NA
"24618",496.15
"16524",NA
"sa875055",NA
"15112",164
"18373",113.62
"16442",750.69
"7005",46.85
"sa3008244",NA
"12249",NA
"10291",576.69
"16647",NA
"NA",732.77
"sa3008436",679.77
"16502",507.54
"4220",744
"12680",NA
"15947",706.08
"13690",NA
"7304",38
"sa828815",NA
"17264",NA
"sa3004222",NA
"18054",NA
"17954",384.15
"16265",NA
"22209",600.46
"sa829124",NA
"13397",NA
"22209",NA
"18684",37.31
"5273",748.69
"5273",748.69
"19997",480.46
"NA",NA
"10591",NA
"14993",148.69
"16427",NA
"14453",NA
"17975",741.31
"sa738902",NA
"13911",NA
"12225",NA
"1581",NA
"sa3007989",750.62
"15873",133.15
"19352",253.15
"16943",NA
"19583",NA
"17034",NA
"6589",NA
"18887",NA
"19249",745.54
"16417",739.23
"9817",NA
"NA",586.38
"18171",479.23
"19766",NA
"12447",675.62
"21333",NA
"NA",123.46
"19427",30.62
"10756",NA
"sa3008547",105.69
"19453",NA
"12857",NA
"16542",NA
"16542",NA
"19635",NA
"21794",NA
"3174",NA
"27461",NA
"19755",11.23
"27460",NA
"15051",NA
"19680",367.08
"17723",745.31
"12768",165.15
"23252",563
"NA",266.23
"16207",NA
"4579",746.08
"9241",25
"16058",NA
"13367",666.77
"10131",306.92
"15859",NA
"5000",NA
"sa738419",NA
"6483",NA
"15291",NA
"17719",672.77
"sa828326",NA
"13361",249.23
"5667",NA
"8185",NA
"sa829822",NA
"3237",NA
"19269",NA
"11836",353.69
"19879",198.23
"17610",345.46
"8753",NA
"17586",724.31
"22267",183
"17611",NA
"18306",NA
"sa827360",NA
"18325",584
"19533",750.15
"13449",162.77
"sa917943",732.92
"NA",567.62
"17548",718.85
"19266",735.31
"14899",NA
"16233",NA
"13066",33.31
"NA",NA
"16426",701.08
"19264",744.46
"NA",NA
"sa875054",NA
"15172",32.46
"7949",NA
"16814",NA
"15124",NA
"14137",NA
"785",NA
"sa872726",NA
"NA",NA
"13499",524.85
"13755",745.23
"21281",NA
"19470",80.69
"1157",NA
"11384",749.77
"12371",500
"7608",NA
"2967",243.31
"NA",NA
"19388",315.69
"14894",382.85
"sa874781",706.54
"3132",NA
"11470",NA
"16929",700.23
"18581",NA
"18395",NA
"7739",236.62
"15958",738.92
"18600",NA
"11982",735.23
"16252",1.15
"18564",124.62
"17948",NA
"19977",NA
"12703",248.62
"6249",NA
"15046",NA
"sa3008376",560.77
"6398",580.69
"19309",705.54
"22286",84.85
"10745",460.62
"sa918441",749.92
"12564",34.46
"16977",742.85
"15149",194.54
"NA",522.15
"18000",226.92
"sa828871",NA
"sa828871",NA
"10200",393.69
"19871",588.77
"sa3002857",744
"14719",NA
"17982",150.62
"sa3004015",NA
"17735",603.62
"12880",561.23
"15203",NA
"16981",475.54
"4338",NA
"5640",NA
"13758",634.46
"9134",NA
"NA",NA
"14374",NA
"13897",NA
"sa3004574",NA
"sa915688",NA
"18297",NA
"16358",130
"10058",591.38
"13359",325.69
"15711",48.23
"sa875646",NA
"15541",558.92
"17988",158.38
"15730",429.15
"14974",NA
"sa918346",359.92
"15564",NA
"20379",NA
"13675",386.15
"19976",NA
"7872",NA
"15915",NA
"14968",592.31
"14968",592.31
"sa880983",NA
"15487",606.92
"18363",395.23
"NA",330.77
"17684",NA
"11189",746.85
"19611",6.54
"sa952977",582.77
"5221",NA
"8779",437.23
"19374",18.08
"sa3007033",64.77
"15855",NA
"sa874818",NA
"14295",NA
"3256",NA
"19243",NA
"11281",31.85
"19800",691.54
"10047",273.85
"19267",NA
"3192",NA
"19197",64.15
"19197",67.15
"8048",64.15
"8048",67.15
"19197",64.15
"19197",67.15
"8048",64.15
"8048",67.15
"sa3004101",NA
"17338",541.38
"20503",650.08
"15608",NA
"17838",377.46
"11609",116.08
"15986",125.31
"5827",377.38
"1433",746.15
"14555",NA
"sa918372",NA
"12161",48.31
"NA",NA
"19334",551.62
"7007",310.69
"16313",NA
"9627",356.54
"16578",349.69
"14225",NA
"11368",109.23
"17171",NA
"15068",NA
"17423",731.85
"12095",626.54
"17181",NA
"17232",156.62
"13110",NA
"19444",NA
"11602",NA
"15794",718.08
"NA",733
"19556",33.62
"NA",326.31
"27459",326.31
"19756",NA
"27459",NA
"NA",641.31
"13074",93.38
"14773",NA
"19198",207.31
"20633",322.92
"NA",750.85
"sa912848",NA
"19291",126.38
"sa915645",732
"13183",713.62
"13774",506.54
"14973",NA
"19392",637.15
"19979",335.62
"sa829370",NA
"3240",NA
"19159",NA
"19181",705.23
"14862",NA
"1943",343.62
"sa873287",NA
"NA",NA
"10310",20.08
