Name,Team,position,playerid,IP,ERA,WHIP,SV,W,K,marginal_total_points,dollar_value,status,auction_value,NFBC_ADP,salary
Gerrit Cole,NYY,pitcher,13125,195.5,3.17,1.04,0,15,259,15.93,28.50999999999999,drafted,43.497545197354746,5.54,38
Max Scherzer,NYM,pitcher,3137,181.5,3.29,1.05,0,13,233,13.58,24.20999999999999,drafted,36.93705960112095,17.85,37
Jacob deGrom,NYM,pitcher,10954,148,2.48,0.93,0,11,213,13.57,24.199999999999992,drafted,36.9218026578739,23.15,32
Corbin Burnes,MIL,pitcher,19361,172,3.11,1.07,0,12,221,12.63,22.47999999999999,drafted,34.297608419380374,8.38,6
Shane Bieber,CLE,pitcher,19427,181.5,3.3,1.11,0,12,224,12.21,21.70999999999999,drafted,33.12282378935711,30.62,22
Zack Wheeler,PHI,pitcher,10310,202.5,3.49,1.14,0,13,208,11.95,21.22999999999999,drafted,32.39049051349846,20.08,28
Robbie Ray,SEA,pitcher,11486,187.5,3.62,1.15,0,12,244,11.83,21.00999999999999,drafted,32.054837762063244,48.46,15
Brandon Woodruff,MIL,pitcher,16162,181,3.48,1.13,0,12,205,11.03,19.55999999999999,drafted,29.842580991240222,17.77,15
Walker Buehler,LAD,pitcher,19374,193.5,3.79,1.17,0,13,201,10.45,18.48999999999999,drafted,28.2100880638053,18.08,20
Aaron Nola,PHI,pitcher,16149,186.5,3.76,1.16,0,12,211,10.42,18.43999999999999,drafted,28.133803347570023,34.38,36
Liam Hendriks,CHW,pitcher,3548,68,2.8,0.95,30,5,100,10.32,18.249999999999993,drafted,27.843921425875976,25.62,29
Justin Verlander,NA,pitcher,8700,157.5,3.61,1.07,0,12,188,10.25,18.129999999999992,drafted,27.66083810691131,NA,12
Josh Hader,MIL,pitcher,14212,66,2.7,1,31,4,107,10.16,17.95999999999999,drafted,27.401470071711366,26.92,17
Kevin Gausman,TOR,pitcher,14107,183,3.81,1.17,0,13,200,10.13,17.89999999999999,drafted,27.309928412229034,73.15,8
Lucas Giolito,CHW,pitcher,15474,180.5,3.82,1.17,0,12,208,9.94,17.569999999999993,drafted,26.806449285076212,41.38,19
José Berríos,TOR,pitcher,14168,193,3.9,1.21,0,13,198,9.59,16.91999999999999,drafted,25.814747974017614,79.23,22
Raisel Iglesias,LAA,pitcher,17130,66.5,3.16,1.06,32,5,88,9.58,16.909999999999993,drafted,25.79949103077056,36,26
Sandy Alcantara,MIA,pitcher,18684,195.5,3.69,1.21,0,12,188,9.46,16.679999999999993,drafted,25.448581336088285,37.31,30
Joe Musgrove,SDP,pitcher,12970,178.5,3.75,1.18,0,12,190,9.38,16.539999999999992,drafted,25.23498413062951,71.77,17
Edwin Díaz,NYM,pitcher,14710,66.5,3.14,1.1,32,4,96,9.31,16.409999999999993,drafted,25.036643868417794,48.08,27
Frankie Montas,OAK,pitcher,14309,177.5,3.65,1.2,0,12,189,9.28,16.359999999999992,drafted,24.960359152182516,85.85,10
Chris Sale,BOS,pitcher,10603,152.5,3.55,1.13,0,11,188,9.22,16.249999999999993,drafted,24.792532776464906,51.31,24
Aroldis Chapman,NYY,pitcher,10233,62.5,2.98,1.18,32,4,98,8.99,15.829999999999995,drafted,24.151741160088587,59.69,24
Charlie Morton,ATL,pitcher,4676,164,3.62,1.19,0,12,182,8.93,15.709999999999996,drafted,23.968657841123925,95.31,26
Max Fried,ATL,pitcher,13743,180.5,3.62,1.23,0,13,173,8.91,15.689999999999998,drafted,23.938143954629815,64.77,18
Lance Lynn,CHW,pitcher,2520,181,3.91,1.21,0,12,194,8.87,15.61,drafted,23.816088408653375,67.69,10
Ryan Pressly,HOU,pitcher,7005,64.5,3.03,1.11,32,4,77,8.72,15.330000000000002,drafted,23.38889399773583,46.85,8
Eduardo Rodriguez,DET,pitcher,13164,181.5,3.76,1.25,0,12,190,8.57,15.050000000000002,drafted,22.961699586818284,150.77,16
Sean Manaea,OAK,pitcher,15873,172,3.69,1.17,0,11,171,8.56,15.050000000000002,drafted,22.961699586818284,133.15,14
Emmanuel Clase,CLE,pitcher,21032,66.5,2.74,1.12,30,4,78,8.53,14.990000000000002,drafted,22.87015792733595,43.54,6
Yu Darvish,SDP,pitcher,13074,168,4.01,1.17,0,11,188,8.37,14.700000000000003,drafted,22.427706573171346,93.38,19
Logan Webb,SFG,pitcher,17995,175,3.51,1.23,0,11,170,8.24,14.450000000000003,drafted,22.046282991994964,66.38,13
Luis Castillo,CIN,pitcher,15689,189,3.95,1.3,0,13,196,8.19,14.360000000000003,drafted,21.908970502771464,93.38,22
Julio Urías,LAD,pitcher,14765,167.5,3.87,1.19,0,12,168,8.14,14.280000000000003,drafted,21.786914956795023,33.38,17
Nathan Eovaldi,BOS,pitcher,9132,173,3.89,1.2,0,11,177,8.03,14.070000000000002,drafted,21.46651914860686,118.92,9
Jack Flaherty,STL,pitcher,17479,164,3.82,1.2,0,11,175,7.91,13.850000000000001,drafted,21.13086639717164,79.46,16
Dylan Cease,CHW,pitcher,18525,165,3.94,1.26,0,11,201,7.8,13.650000000000002,drafted,20.825727532230534,70.92,10
Jordan Romano,TOR,pitcher,16122,65.5,3.29,1.17,27,5,84,7.71,13.490000000000002,drafted,20.58161644027765,72.46,6
Carlos Rodón,NA,pitcher,16137,139.5,3.64,1.16,0,10,172,7.61,13.300000000000002,drafted,20.2917345185836,138.77,14
Freddy Peralta,MIL,pitcher,18679,150,3.9,1.2,0,10,190,7.58,13.240000000000002,drafted,20.200192859101264,47.08,14
Will Smith (P),ATL,pitcher,8048,67.5,3.89,1.22,31,4,81,7.57,13.240000000000002,drafted,20.200192859101264,64.15,12
Will Smith (P),ATL,pitcher,8048,67.5,3.89,1.22,31,4,81,7.57,13.240000000000002,drafted,20.200192859101264,67.15,12
Will Smith (P),ATL,pitcher,8048,67.5,3.89,1.22,31,4,81,7.57,13.240000000000002,drafted,20.200192859101264,64.15,12
Will Smith (P),ATL,pitcher,8048,67.5,3.89,1.22,31,4,81,7.57,13.240000000000002,drafted,20.200192859101264,67.15,12
Chris Bassitt,OAK,pitcher,12304,173.5,3.87,1.2,0,10,164,7.36,12.850000000000001,drafted,19.605172072466107,132.08,9
Trevor Rogers,MIA,pitcher,22286,151.5,3.58,1.22,0,10,168,7.29,12.710000000000003,drafted,19.391574867007336,84.85,7
Shane McClanahan,TBR,pitcher,21483,148,3.67,1.23,0,11,163,7.15,12.470000000000002,drafted,19.025408229078007,NA,6
Giovanny Gallegos,STL,pitcher,14986,69.5,3.48,1.11,25,4,82,7.12,12.400000000000002,drafted,18.91860962634862,82.54,11
Shohei Ohtani,LAA,pitcher,19755,148.5,3.65,1.2,0,9,173,7.11,12.400000000000002,drafted,18.91860962634862,11.23,28
Framber Valdez,HOU,pitcher,17295,180.5,3.68,1.34,0,12,168,6.95,12.110000000000003,drafted,18.476158272184016,142.92,11
Blake Treinen,LAD,pitcher,12572,68.5,3.49,1.23,26,5,75,6.88,11.970000000000002,drafted,18.26256106672524,145.92,11
Blake Snell,SDP,pitcher,13543,148.5,3.77,1.26,0,10,180,6.85,11.920000000000002,drafted,18.186276350489962,109.08,18
Clayton Kershaw,NA,pitcher,2036,136,3.61,1.15,0,10,142,6.78,11.780000000000003,drafted,17.97267914503119,178.23,20
Alek Manoah,TOR,pitcher,26410,148.5,3.93,1.21,0,10,166,6.69,11.630000000000003,drafted,17.74382499632536,NA,11
Hyun Jin Ryu,TOR,pitcher,14444,167.5,4,1.24,0,12,145,6.66,11.570000000000002,drafted,17.652283336843027,203.08,12
Pablo López,MIA,pitcher,17085,150,3.71,1.19,0,9,149,6.45,11.180000000000001,drafted,17.057262550207867,141.92,8
Taylor Rogers,MIN,pitcher,13449,63,3.04,1.11,22,4,79,6.45,11.180000000000001,drafted,17.057262550207867,162.77,10
Lance McCullers Jr.,HOU,pitcher,14120,149,3.64,1.28,0,10,162,6.34,10.990000000000002,drafted,16.767380628513816,176.23,10
Tarik Skubal,DET,pitcher,22267,156.5,4.14,1.25,0,10,170,6.18,10.690000000000001,drafted,16.309672331102156,183,6
John Means,BAL,pitcher,16269,163.5,4.25,1.19,0,10,149,6.14,10.620000000000003,drafted,16.20287372837277,222.38,9
Zac Gallen,ARI,pitcher,19291,169.5,4.2,1.29,0,10,181,6.12,10.580000000000002,drafted,16.141845955384547,126.38,13
Lucas Sims,CIN,pitcher,13470,63,3.81,1.22,23,4,87,5.9,10.190000000000001,drafted,15.546825168749388,197.31,6
Scott Barlow,KCR,pitcher,14993,67,3.67,1.27,24,4,79,5.85,10.090000000000002,drafted,15.394255736278835,148.69,6
Jordan Montgomery,NYY,pitcher,16511,158,4.05,1.27,0,10,159,5.82,10.030000000000003,drafted,15.302714076796505,201.15,14
Mike Clevinger,SDP,pitcher,12808,131,3.68,1.2,0,9,144,5.81,10.020000000000001,drafted,15.287457133549447,NA,13
Alex Wood,SFG,pitcher,13781,152,3.86,1.25,0,9,150,5.65,9.730000000000002,drafted,14.845005779384843,216.23,10
Luis Garcia (P),HOU,pitcher,23735,151,4.12,1.28,2,9,159,5.61,9.660000000000002,drafted,14.738207176655456,145.15,6
Luis Garcia (P),HOU,pitcher,23735,151,4.12,1.28,2,9,159,5.61,9.660000000000002,drafted,14.738207176655456,477.46,6
Luis Garcia (P),HOU,pitcher,23735,151,4.12,1.28,2,9,159,5.61,9.660000000000002,drafted,14.738207176655456,636.85,6
Luis Garcia (P),HOU,pitcher,23735,151,4.12,1.28,2,9,159,5.61,9.660000000000002,drafted,14.738207176655456,145.15,6
Luis Garcia (P),HOU,pitcher,23735,151,4.12,1.28,2,9,159,5.61,9.660000000000002,drafted,14.738207176655456,477.46,6
Luis Garcia (P),HOU,pitcher,23735,151,4.12,1.28,2,9,159,5.61,9.660000000000002,drafted,14.738207176655456,636.85,6
Jon Gray,TEX,pitcher,14916,168.5,4.21,1.3,0,10,168,5.59,9.620000000000003,drafted,14.677179403667235,246.92,6
Garrett Whitlock,BOS,pitcher,20191,73.5,3.66,1.24,20,5,76,5.48,9.410000000000002,drafted,14.356783595479072,NA,6
Adam Wainwright,STL,pitcher,2233,180,4.21,1.29,0,11,143,5.45,9.350000000000001,drafted,14.26524193599674,216.62,13
Tyler Mahle,CIN,pitcher,16358,168,4.42,1.31,0,10,180,5.44,9.340000000000002,drafted,14.249984992749685,130,7
Marcus Stroman,CHC,pitcher,13431,179.5,4.13,1.32,0,11,145,5.29,9.060000000000002,drafted,13.822790581832136,188.08,15
Michael Kopech,CHW,pitcher,17282,120,3.8,1.21,0,8,151,5.18,8.870000000000003,drafted,13.532908660138085,161.23,7
Sonny Gray,CIN,pitcher,12768,158.5,4.26,1.32,0,10,167,5.16,8.820000000000002,drafted,13.456623943902809,165.15,13
David Bednar,PIT,pitcher,19569,64,3.59,1.21,21,3,75,4.98,8.500000000000002,drafted,12.968401759997038,166.62,9
Andrew Kittredge,TBR,pitcher,12828,65,3.22,1.15,16,5,70,4.93,8.410000000000002,drafted,12.831089270773539,259.38,4
Luis Severino,NYY,pitcher,15890,129,3.92,1.22,0,9,133,4.93,8.400000000000002,drafted,12.815832327526484,182.23,16
Anthony DeSclafani,SFG,pitcher,13050,165,4.32,1.28,0,10,144,4.88,8.320000000000002,drafted,12.693776781550042,220.38,6
Logan Gilbert,SEA,pitcher,22250,137.5,4.17,1.2,0,8,143,4.85,8.270000000000001,drafted,12.617492065314764,NA,6
Shane Baz,TBR,pitcher,22264,112,3.66,1.17,0,8,127,4.79,8.150000000000002,drafted,12.434408746350101,NA,1
Steven Matz,STL,pitcher,13361,154,4.17,1.29,0,10,139,4.76,8.110000000000003,drafted,12.373380973361881,249.23,6
Gregory Soto,DET,pitcher,19677,67.5,3.74,1.36,21,4,80,4.74,8.070000000000002,drafted,12.312353200373659,164.92,6
Ian Anderson,ATL,pitcher,19951,156,4.16,1.35,0,10,156,4.66,7.920000000000002,drafted,12.083499051667827,158.46,6
Mark Melancon,ARI,pitcher,4264,64,4,1.39,27,3,53,4.62,7.840000000000002,drafted,11.961443505691385,116.77,8
Carlos Carrasco,NYM,pitcher,6632,136,4.11,1.26,0,9,139,4.58,7.770000000000001,drafted,11.854644902961997,284.77,5
Germán Márquez,COL,pitcher,15038,187.5,4.66,1.37,0,11,177,4.58,7.770000000000001,drafted,11.854644902961997,280,9
Mike Minor,KCR,pitcher,10021,167,4.42,1.28,0,9,150,4.56,7.730000000000002,drafted,11.793617129973777,432.92,2
Joe Ryan,MIN,pitcher,21390,131,4.26,1.19,0,8,138,4.55,7.720000000000002,drafted,11.778360186726722,NA,1
Camilo Doval,SFG,pitcher,21992,64,3.67,1.35,20,4,78,4.51,7.640000000000002,drafted,11.65630464075028,NA,19
Marco Gonzales,SEA,pitcher,15467,176,4.48,1.29,0,10,138,4.4,7.4300000000000015,drafted,11.335908832562115,324.23,6
Trevor Bauer,LAD,pitcher,12703,108,3.77,1.16,0,7,129,4.35,7.3400000000000025,drafted,11.19859634333862,248.62,6
Patrick Corbin,WSN,pitcher,9323,173,4.48,1.35,0,10,157,4.22,7.110000000000002,drafted,10.847686648656346,397.31,2
Ranger Suárez,PHI,pitcher,17277,143.5,3.95,1.31,0,9,130,4.19,7.0500000000000025,drafted,10.756144989174015,171.23,9
Lou Trivino,OAK,pitcher,15043,66,4.13,1.36,22,4,63,4.17,7.030000000000002,drafted,10.725631102679904,247.46,6
Kyle Finnegan,WSN,pitcher,15009,65.5,4.29,1.41,23,4,66,4.15,6.980000000000002,,10.649346386444627,365.23,NA
Alex Cobb,SFG,pitcher,6562,142.5,4,1.31,0,9,128,4.04,6.780000000000002,drafted,10.34420752150352,228.23,3
Corey Knebel,PHI,pitcher,15010,57.5,3.7,1.21,18,3,73,4.02,6.740000000000002,drafted,10.283179748515298,130.46,7
Stephen Strasburg,WSN,pitcher,10131,133.5,4.24,1.28,0,9,133,4,6.710000000000002,drafted,10.237408918774133,306.92,11
Patrick Sandoval,LAA,pitcher,19447,134,3.95,1.31,0,8,139,3.99,6.690000000000002,drafted,10.206895032280022,195.46,10
Bailey Ober,MIN,pitcher,21224,134.5,4.35,1.24,0,8,134,3.91,6.540000000000002,drafted,9.978040883574192,NA,9
Yusei Kikuchi,SEA,pitcher,20633,148.5,4.27,1.33,0,9,142,3.88,6.490000000000002,drafted,9.901756167338915,322.92,4
Matt Barnes,BOS,pitcher,12863,64,3.68,1.25,12,5,87,3.73,6.220000000000002,drafted,9.489818699668422,261.23,2
Andrew Heaney,LAD,pitcher,15423,125,4.42,1.24,0,8,134,3.69,6.130000000000003,drafted,9.352506210444924,280.31,5
Kenley Jansen,NA,pitcher,3096,65,3.82,1.21,14,4,78,3.68,6.120000000000002,drafted,9.337249267197867,67.54,20
Kyle Gibson,PHI,pitcher,10123,182,4.53,1.39,0,10,157,3.66,6.0900000000000025,drafted,9.291478437456703,367.69,4
Chris Flexen,SEA,pitcher,13896,159,4.35,1.31,0,9,128,3.63,6.040000000000002,drafted,9.215193721221425,392.23,6
Corey Kluber,TBR,pitcher,2429,135,4.15,1.29,0,8,130,3.63,6.030000000000002,drafted,9.19993677797437,354.77,4
Rowan Wick,CHC,pitcher,14646,60,4.14,1.35,21,3,64,3.63,6.030000000000002,drafted,9.19993677797437,289.08,3
Zack Greinke,NA,pitcher,1943,153.5,4.43,1.27,0,9,119,3.61,5.990000000000002,drafted,9.138909004986148,343.62,2
Dylan Floro,MIA,pitcher,13394,65.5,3.8,1.32,18,4,58,3.53,5.860000000000002,drafted,8.94056874277443,208.15,7
Jameson Taillon,NYY,pitcher,11674,142.5,4.52,1.27,0,8,135,3.48,5.7600000000000025,drafted,8.787999310303876,294.69,5
Aaron Civale,CLE,pitcher,19479,158.5,4.6,1.3,0,9,132,3.42,5.650000000000002,drafted,8.620172934586268,280.23,11
José Urquidy,HOU,pitcher,18413,133,4.46,1.22,0,8,117,3.41,5.630000000000003,drafted,8.589659048092157,225.85,8
Pierce Johnson,SDP,pitcher,13435,62,3.79,1.27,16,3,74,3.38,5.570000000000002,,8.498117388609824,412.46,NA
Noah Syndergaard,LAA,pitcher,11762,149,4.4,1.29,0,8,129,3.36,5.540000000000002,drafted,8.452346558868658,238.38,13
Drew Rasmussen,TBR,pitcher,25385,115.5,3.86,1.27,0,7,120,3.29,5.410000000000002,drafted,8.25400629665694,273.46,8
Taijuan Walker,NYM,pitcher,11836,155.5,4.53,1.32,0,8,142,3.26,5.360000000000002,drafted,8.177721580421663,353.69,5
Zach Plesac,CLE,pitcher,19979,162.5,4.64,1.3,0,9,127,3.23,5.3000000000000025,drafted,8.086179920939331,335.62,6
Nick Pivetta,BOS,pitcher,15454,146,4.69,1.36,0,9,152,3.18,5.220000000000002,drafted,7.964124374962888,328.38,6
Kyle Hendricks,CHC,pitcher,12049,179.5,4.73,1.33,0,10,129,3.18,5.210000000000002,drafted,7.948867431715832,285.15,8
Brady Singer,KCR,pitcher,25377,142.5,4.24,1.37,0,9,131,3.17,5.190000000000002,,7.918353545221722,390.23,NA
Casey Mize,DET,pitcher,20492,159,4.44,1.31,0,8,129,3.16,5.180000000000002,drafted,7.903096601974667,276.85,6
Paul Sewald,SEA,pitcher,13892,66,3.71,1.16,9,4,85,3.08,5.020000000000002,drafted,7.658985510021782,NA,3
Joe Barlow,TEX,pitcher,22296,61,4.36,1.41,20,3,66,3.07,5.0100000000000025,drafted,7.643728566774726,NA,8
Tyler Wells,BAL,pitcher,20000,63,4.31,1.21,15,3,71,2.98,4.850000000000002,drafted,7.399617474821841,NA,3
Cal Quantrill,CLE,pitcher,19312,157,4.51,1.35,0,9,130,2.97,4.830000000000002,drafted,7.36910358832773,277.54,8
Michael Pineda,NA,pitcher,5372,147.5,4.61,1.3,0,9,119,2.95,4.8000000000000025,,7.323332758586564,404.69,NA
Nick Martínez,NA,pitcher,12730,119,4,1.27,0,7,111,2.9,4.700000000000002,,7.170763326116011,NA,NA
Triston McKenzie,CLE,pitcher,18000,126,4.55,1.3,0,7,140,2.84,4.5900000000000025,drafted,7.002936950398403,226.92,8
Craig Kimbrel,CHW,pitcher,6655,63,3.59,1.18,7,4,93,2.78,4.470000000000002,drafted,6.819853631433738,112.46,13
Pete Fairbanks,TBR,pitcher,17998,61.5,3.48,1.23,8,5,77,2.7,4.3400000000000025,,6.621513369222019,527.69,NA
Pete Fairbanks,TBR,pitcher,17998,61.5,3.48,1.23,8,5,77,2.7,4.3400000000000025,,6.621513369222019,NA,NA
Huascar Ynoa,ATL,pitcher,20468,118,4.21,1.3,0,7,122,2.7,4.330000000000002,drafted,6.606256425974963,240.92,13
Dane Dunning,TEX,pitcher,19409,137,4.26,1.36,0,8,124,2.66,4.2600000000000025,drafted,6.499457823245576,378.23,9
Tanner Houck,BOS,pitcher,19879,109,4.15,1.29,0,7,118,2.63,4.210000000000002,drafted,6.423173107010299,198.23,6
Jake McGee,SFG,pitcher,7550,62,3.86,1.2,13,3,63,2.63,4.200000000000002,drafted,6.407916163763243,254.77,3
Dylan Bundy,MIN,pitcher,12917,151.5,4.87,1.36,0,9,140,2.54,4.040000000000002,drafted,6.163805071810358,427.54,1
Elieser Hernandez,MIA,pitcher,16933,124,4.5,1.25,0,6,121,2.42,3.820000000000001,drafted,5.82815232037514,330.62,2
Devin Williams,MIL,pitcher,15816,63.5,3.08,1.19,3,5,89,2.42,3.820000000000001,drafted,5.82815232037514,293.62,3
Miles Mikolas,STL,pitcher,9803,135,4.33,1.28,0,8,94,2.4,3.7900000000000005,,5.7823814906339726,440.38,NA
James Karinchak,CLE,pitcher,20151,64,3.44,1.22,4,5,91,2.33,3.67,drafted,5.599298171669307,426.23,9
Merrill Kelly,ARI,pitcher,11156,170,4.84,1.37,0,9,135,2.32,3.6400000000000006,,5.553527341928143,501.62,NA
JT Brubaker,PIT,pitcher,17578,139,4.59,1.33,0,7,130,2.29,3.5799999999999996,,5.4619856824458095,NA,NA
Zach Eflin,PHI,pitcher,13774,125,4.42,1.28,0,7,109,2.27,3.5500000000000003,drafted,5.416214852704644,506.54,NA
Tylor Megill,NYM,pitcher,21318,111.5,4.25,1.28,0,6,117,2.24,3.499999999999999,drafted,5.339930136469365,NA,6
Tyler Anderson,NA,pitcher,12880,162,4.87,1.33,0,8,130,2.23,3.4799999999999995,,5.309416249975255,561.23,NA
Nestor Cortes,NYY,pitcher,17874,115.5,4.48,1.28,0,6,121,2.12,3.2699999999999996,,4.989020441787094,NA,NA
Anthony Bender,MIA,pitcher,19742,63.5,3.61,1.25,10,3,69,2.11,3.2599999999999993,,4.973763498540038,NA,NA
Luis Patiño,TBR,pitcher,22815,109,4.23,1.29,0,6,115,2.11,3.2499999999999996,drafted,4.958506555292983,301.77,6
Alex Reyes,STL,pitcher,15015,69.5,3.93,1.38,8,5,85,2.07,3.1799999999999993,drafted,4.851707952563595,359.54,10
Jonathan Loáisiga,NYY,pitcher,19753,66.5,3.34,1.2,4,5,72,2,3.0599999999999996,drafted,4.668624633598932,NA,6
Carlos Estévez,COL,pitcher,14542,63,5.03,1.43,18,3,62,1.96,2.9699999999999993,,4.531312144375433,401.62,NA
Madison Bumgarner,ARI,pitcher,5524,170.5,5.1,1.34,0,8,138,1.93,2.9299999999999993,,4.470284371387212,473.23,NA
Josiah Gray,WSN,pitcher,24580,134,4.87,1.34,0,7,135,1.91,2.8899999999999997,drafted,4.409256598398991,NA,6
Brad Keller,KCR,pitcher,15734,152.5,4.48,1.44,0,9,124,1.89,2.8499999999999996,,4.34822882541077,586.46,NA
