Name,Team,position,playerid,IP,ERA,WHIP,SV,W,K,marginal_total_points,dollar_value,status,auction_value,NFBC_ADP,salary
Chad Green,NYY,pitcher,15552,64.5,3.65,1.11,2,5,79,1.88,2.8299999999999996,drafted,4.317714938916659,388.08,2
Wade Miley,CHC,pitcher,8779,160.5,4.47,1.42,0,9,116,1.88,2.8299999999999996,,4.317714938916659,437.23,NA
Domingo Germán,NYY,pitcher,17149,98,4.34,1.24,0,6,103,1.85,2.7799999999999994,,4.241430222681382,391,NA
Drew Steckenrider,SEA,pitcher,18806,65,4.22,1.28,12,3,62,1.82,2.7299999999999995,,4.165145506446105,NA,NA
Cole Irvin,OAK,pitcher,19244,148.5,4.62,1.34,0,8,105,1.79,2.6699999999999995,drafted,4.073603846963773,549.85,2
José Quintana,PIT,pitcher,11423,133.5,4.45,1.39,0,7,125,1.78,2.6499999999999995,,4.043089960469663,552,NA
Luke Weaver,ARI,pitcher,16918,129.5,4.76,1.34,0,7,122,1.68,2.4799999999999995,,3.783721925269722,426.77,NA
James Kaprielian,OAK,pitcher,18331,113,4.49,1.3,0,6,111,1.64,2.3899999999999997,drafted,3.6464094360462243,351.23,4
Michael Fulmer,DET,pitcher,13218,63.5,3.9,1.27,10,3,62,1.62,2.3599999999999994,,3.600638606305058,326.85,NA
Cole Sulser,BAL,pitcher,15256,66,4.03,1.3,8,4,72,1.61,2.3399999999999994,drafted,3.5701247198109476,446.15,2
Ken Giles,SEA,pitcher,12910,51,3.79,1.21,10,3,59,1.6,2.3199999999999994,drafted,3.5396108333168366,NA,6
Tony Gonsolin,LAD,pitcher,19388,119,4.63,1.37,0,7,122,1.59,2.3099999999999996,drafted,3.5243538900697815,315.69,6
Héctor Neris,HOU,pitcher,11804,70.5,3.86,1.24,4,4,85,1.56,2.2499999999999996,,3.4328122305874498,544.46,NA
Aaron Ashby,MIL,pitcher,23550,79.5,3.55,1.29,0,5,94,1.42,1.9899999999999993,drafted,3.0361317061640105,NA,1
Adbert Alzolay,CHC,pitcher,17859,110.5,4.57,1.31,0,6,110,1.42,1.9899999999999993,drafted,3.0361317061640105,345.31,3
Ryan Yarbrough,TBR,pitcher,16502,129,4.64,1.29,0,7,91,1.39,1.9299999999999993,,2.9445900466816783,507.54,NA
José Alvarado,PHI,pitcher,17780,63,3.67,1.42,7,4,81,1.34,1.8499999999999996,,2.8225345007052365,633,NA
José Suarez,LAA,pitcher,19911,120,4.64,1.39,0,8,106,1.29,1.7499999999999996,,2.6699650682346827,528.85,NA
Diego Castillo,SEA,pitcher,17496,62.5,3.66,1.25,5,4,69,1.26,1.7099999999999995,,2.6089372952464616,378.46,NA
Diego Castillo,SEA,pitcher,17496,62.5,3.66,1.25,5,4,69,1.26,1.7099999999999995,,2.6089372952464616,743.46,NA
Aaron Bummer,CHW,pitcher,16258,63.5,3.04,1.24,2,4,74,1.22,1.6299999999999994,,2.486881749270019,665.85,NA
Dinelson Lamet,SDP,pitcher,17186,56.5,3.52,1.19,5,3,71,1.18,1.5499999999999994,drafted,2.364826203293576,397.31,10
Cristian Javier,HOU,pitcher,17606,91,4.23,1.28,0,4,111,1.17,1.5499999999999994,drafted,2.364826203293576,322,3
Daniel Hudson,LAD,pitcher,7146,59,4.01,1.23,5,4,72,1.14,1.4699999999999993,,2.2427706573171333,582.38,NA
Chris Stratton,PIT,pitcher,13761,66,4.35,1.37,9,4,65,1.08,1.3799999999999994,,2.1054581680936355,462.69,NA
Eric Lauer,MIL,pitcher,19316,109.5,4.51,1.34,0,6,104,1.08,1.3799999999999994,drafted,2.1054581680936355,307.85,2
Trevor May,NYM,pitcher,6398,63.5,3.69,1.21,2,4,79,1.05,1.3099999999999994,drafted,1.9986595653642478,580.69,2
Reid Detmers,LAA,pitcher,27468,89,4.38,1.31,0,6,95,1.03,1.2899999999999994,drafted,1.9681456788701372,NA,1
Chris Paddack,SDP,pitcher,20099,82,4.14,1.2,0,5,79,1,1.2299999999999995,drafted,1.8766040193878055,374.38,4
Brusdar Graterol,LAD,pitcher,20367,61.5,3.65,1.27,5,4,59,0.87,0.9899999999999997,drafted,1.5104373814584775,637.31,1
Kris Bubic,KCR,pitcher,21455,122,4.54,1.42,0,7,107,0.86,0.9699999999999996,,1.479923494964367,511.23,NA
Seth Lugo,NYM,pitcher,12447,66.5,3.82,1.21,2,4,73,0.84,0.9399999999999996,,1.4341526652232008,675.62,NA
Dallas Keuchel,CHW,pitcher,9434,157.5,4.62,1.46,0,9,103,0.81,0.8799999999999997,drafted,1.342611005740869,592.08,1
Jorge Alcala,MIN,pitcher,19459,63,4.08,1.26,6,3,68,0.8,0.8599999999999997,,1.3120971192467583,378.54,NA
Jake Diekman,NA,pitcher,5003,66,3.62,1.33,2,4,85,0.79,0.8399999999999996,,1.2815832327526475,713.15,NA
Adrian Houser,MIL,pitcher,12718,135,4.57,1.45,0,8,102,0.72,0.7099999999999999,,1.0832429705409286,403.85,NA
Tyler Matzek,ATL,pitcher,10058,65.5,3.49,1.3,1,4,82,0.69,0.6699999999999999,,1.0222151975527074,591.38,NA
Jake Odorizzi,HOU,pitcher,6397,85,4.28,1.26,0,5,83,0.69,0.6699999999999999,,1.0222151975527074,512.85,NA
David Price,LAD,pitcher,3184,88,4.27,1.32,0,6,82,0.69,0.6599999999999999,drafted,1.006958254305652,587.85,1
Tanner Rainey,WSN,pitcher,17610,61.5,4.44,1.42,8,3,80,0.67,0.6199999999999999,drafted,0.9459304813174305,345.46,1
Sixto Sánchez,MIA,pitcher,19680,81,3.89,1.26,0,5,71,0.64,0.57,drafted,0.869645765082154,367.08,6
Johnny Cueto,NA,pitcher,6893,126,4.84,1.38,0,7,101,0.61,0.5100000000000001,,0.7781041055998222,681,NA
Hunter Greene,CIN,pitcher,sa3005315,97.5,4.67,1.36,0,6,100,0.61,0.5100000000000001,drafted,0.7781041055998222,NA,1
Danny Duffy,NA,pitcher,3542,79.5,4.2,1.28,0,5,83,0.59,0.4700000000000002,,0.717076332611601,627.62,NA
Austin Gomber,COL,pitcher,16561,134.5,5.1,1.45,0,8,124,0.58,0.4600000000000002,,0.7018193893645457,556.38,NA
Garrett Crochet,CHW,pitcher,27463,65,3.55,1.26,0,4,80,0.53,0.3800000000000001,,0.5797638433881029,560.85,NA
Tyler Rogers,SFG,pitcher,15541,69,4.04,1.34,7,4,48,0.52,0.3500000000000001,,0.5339930136469369,558.92,NA
Kwang Hyun Kim,NA,pitcher,27458,107.5,4.49,1.38,0,7,82,0.5,0.31000000000000016,,0.47296524065871565,619.08,NA
J.A. Happ,NA,pitcher,7410,128,4.96,1.38,0,7,103,0.5,0.31000000000000016,,0.47296524065871565,719.15,NA
Collin McHugh,NA,pitcher,7531,64,3.68,1.18,0,4,70,0.48,0.28000000000000014,drafted,0.42719441091754956,555.15,1
Emilio Pagán,SDP,pitcher,14771,62,4.4,1.22,5,3,67,0.48,0.28000000000000014,,0.42719441091754956,639.31,NA
A.J. Puk,OAK,pitcher,19343,70,3.92,1.33,3,4,72,0.47,0.2500000000000001,,0.38142358117638353,577.46,NA
Ross Stripling,TOR,pitcher,13273,95,4.66,1.32,0,6,86,0.46,0.2500000000000001,,0.38142358117638353,582.08,NA
Matthew Boyd,NA,pitcher,15440,77.5,4.34,1.25,0,5,78,0.46,0.23000000000000007,,0.3509096946822728,702.46,NA
Tyler Alexander,DET,pitcher,17735,111.5,4.66,1.35,0,6,91,0.45,0.22000000000000006,,0.33565275143521744,603.62,NA
Josh Staumont,KCR,pitcher,18335,64.5,3.99,1.35,5,3,74,0.44,0.20000000000000015,,0.3051388649411069,445.62,NA
Tim Mayza,TOR,pitcher,15042,61.5,3.66,1.26,2,4,65,0.4,0.14000000000000007,,0.21359720545877478,NA,NA
Drew Smyly,NA,pitcher,11760,110.5,4.85,1.38,0,6,103,0.34,0.030000000000000054,,0.045770829741166086,601.69,NA
Carlos Hernández,KCR,pitcher,22713,120.5,4.68,1.42,0,6,106,0.31,-0.0399999999999999,,-0.06102777298822118,377.15,NA
Yonny Chirinos,TBR,pitcher,16401,83,4.24,1.27,0,5,71,0.3,-0.05999999999999994,,-0.09154165948233192,NA,NA
Matt Manning,DET,pitcher,20369,132,4.81,1.42,0,7,101,0.28,-0.08999999999999997,,-0.13731248922349795,NA,NA
Zach Thompson,PIT,pitcher,16094,122.5,4.72,1.4,0,6,101,0.27,-0.10999999999999999,,-0.16782637571760867,NA,NA
Ryne Stanek,HOU,pitcher,15947,68.5,4.11,1.31,1,4,83,0.27,-0.10999999999999999,,-0.16782637571760867,706.08,NA
Michael Wacha,BOS,pitcher,14078,110,4.88,1.37,0,6,99,0.27,-0.10999999999999999,,-0.16782637571760867,468.15,NA
Brad Hand,NA,pitcher,9111,62.5,4.14,1.28,3,4,66,0.27,-0.12,,-0.183083318964664,501.85,NA
Daniel Bard,COL,pitcher,7115,62.5,4.76,1.47,8,4,69,0.25,-0.14,,-0.2135972054587747,616.85,NA
Kendall Graveman,CHW,pitcher,15514,60,3.7,1.27,2,4,63,0.25,-0.15000000000000005,,-0.2288541487058301,577.15,NA
Matt Wisler,TBR,pitcher,12804,60,3.92,1.19,2,3,68,0.24,-0.16000000000000006,,-0.24411109195288544,741.46,NA
Alex Vesia,LAD,pitcher,25007,58.5,4.05,1.3,2,4,75,0.23,-0.18000000000000008,,-0.2746249784469961,688.54,NA
Tanner Scott,BAL,pitcher,17586,59,3.69,1.35,2,4,73,0.21,-0.22,,-0.3356527514352174,724.31,NA
Codi Heuer,CHC,pitcher,23293,66.5,4.2,1.35,5,4,59,0.2,-0.23,,-0.35090969468227273,506.92,NA
Ian Kennedy,NA,pitcher,6986,60,4.35,1.27,5,3,64,0.19,-0.25000000000000006,drafted,-0.3814235811763835,304.38,1
Génesis Cabrera,STL,pitcher,17490,65,3.8,1.31,1,4,74,0.19,-0.26,,-0.3966805244234387,722.31,NA
Jesús Luzardo,MIA,pitcher,19959,92,4.39,1.37,0,5,90,0.18,-0.26,,-0.3966805244234387,293.46,NA
Andrew Chafin,NA,pitcher,12988,66,3.84,1.27,3,3,64,0.17,-0.28,,-0.4271944109175494,700.69,NA
A.J. Minter,ATL,pitcher,18655,60.5,3.75,1.28,1,4,68,0.1,-0.41000000000000003,,-0.6255346731292688,746.15,NA
Mike Mayers,LAA,pitcher,15451,64.5,4.02,1.26,2,3,73,0.1,-0.41000000000000003,,-0.6255346731292688,663.92,NA
Dakota Hudson,STL,pitcher,19206,112,4.41,1.44,0,7,80,0.09,-0.44000000000000006,,-0.6713055028704348,NA,NA
Nate Pearson,TOR,pitcher,20160,75.5,4.35,1.34,0,5,82,0.08,-0.45999999999999996,drafted,-0.7018193893645454,462.38,6
Mike Soroka,ATL,pitcher,18383,85.5,4.36,1.34,0,6,68,0.06,-0.49,,-0.7475902191057113,588.92,NA
Trevor Rosenthal,NA,pitcher,10745,55.5,3.91,1.35,4,3,70,0.05,-0.5,,-0.7628471623527667,460.62,NA
Aaron Loup,LAA,pitcher,10343,60.5,3.65,1.26,1,4,60,0.02,-0.57,,-0.869645765082154,681.77,NA
Glenn Otto,TEX,pitcher,21366,86.5,4.52,1.35,0,5,85,0.01,-0.58,,-0.8849027083292094,NA,NA
Luke Jackson,ATL,pitcher,11752,65,3.86,1.34,3,3,70,0.01,-0.59,,-0.9001596515762647,674.46,NA
Art Warren,CIN,pitcher,18251,51.5,3.69,1.25,1,4,65,0,-0.6,,-0.91541659482332,470.38,NA
Yimi García,TOR,pitcher,12095,60,4.29,1.24,2,4,63,-0.02,-0.63,,-0.9611874245644861,626.54,NA
Rich Hill,BOS,pitcher,4806,110,4.93,1.39,0,6,96,-0.03,-0.6599999999999999,,-1.006958254305652,414.62,NA
Taylor Hearn,TEX,pitcher,18325,116.5,4.87,1.44,0,6,107,-0.05,-0.7,,-1.0679860272938733,584,NA
Jake Cousins,MIL,pitcher,21620,58.5,3.68,1.27,1,3,72,-0.07,-0.73,,-1.1137568570350393,NA,NA
Adam Ottavino,NA,pitcher,1247,65.5,4.17,1.38,2,4,77,-0.07,-0.73,,-1.1137568570350393,721.23,NA
Mychal Givens,NA,pitcher,10430,63.5,4.39,1.34,4,3,72,-0.09,-0.7699999999999999,,-1.1747846300232607,689.54,NA
Bruce Zimmermann,BAL,pitcher,20370,121,4.84,1.43,0,6,101,-0.13,-0.8499999999999999,,-1.2968401759997032,698.46,NA
Spencer Howard,TEX,pitcher,23252,99.5,4.79,1.38,0,5,95,-0.14,-0.8599999999999999,,-1.3120971192467585,563,NA
Tyler Duffey,MIN,pitcher,13758,65.5,4.13,1.32,3,3,68,-0.15,-0.8699999999999999,,-1.3273540624938138,634.46,NA
Heath Hembree,NA,pitcher,11632,55.5,4.45,1.3,4,3,67,-0.17,-0.9099999999999999,,-1.3883818354820354,NA,NA
JT Chargois,TBR,pitcher,13767,61,3.76,1.3,2,3,65,-0.18,-0.9299999999999999,,-1.418895721976146,NA,NA
Trevor Richards,TOR,pitcher,19309,57.5,4.1,1.25,1,4,63,-0.2,-0.9599999999999999,,-1.4646665517173119,705.54,NA
Justin Steele,CHC,pitcher,17312,93.5,4.52,1.42,0,5,90,-0.26,-1.0799999999999998,,-1.647749870681976,NA,NA
Matt Brash,SEA,pitcher,sa3010616,75,4.21,1.34,0,4,78,-0.27,-1.0899999999999999,,-1.6630068139290313,NA,NA
Trevor Williams,NYM,pitcher,16977,81.5,4.36,1.3,0,4,73,-0.28,-1.0999999999999999,,-1.6782637571760866,742.85,NA
Chris Archer,NA,pitcher,6345,88.5,4.74,1.38,0,5,86,-0.34,-1.2300000000000002,,-1.8766040193878064,735.31,NA
Alex Colomé,NA,pitcher,6661,65.5,4.18,1.36,3,4,57,-0.35,-1.2300000000000002,,-1.8766040193878064,445.31,NA
Reiver Sanmartin,CIN,pitcher,19754,84.5,4.46,1.36,0,5,73,-0.35,-1.2400000000000002,,-1.891860962634862,NA,NA
Nick Sandlin,CLE,pitcher,20517,58,3.82,1.31,1,3,71,-0.35,-1.2500000000000002,,-1.9071179058819172,NA,NA
Caleb Thielbar,MIN,pitcher,10078,62.5,4.08,1.27,1,3,68,-0.39,-1.3,,-1.9834026221171936,749.23,NA
Jake Brentz,KCR,pitcher,17783,57.5,3.91,1.38,3,3,66,-0.39,-1.3100000000000003,,-1.9986595653642492,NA,NA
Phil Bickford,LAD,pitcher,18519,54,4.06,1.28,1,4,61,-0.39,-1.3200000000000003,,-2.0139165086113047,747.31,NA
Richard Bleier,MIA,pitcher,7803,62,3.56,1.25,2,3,45,-0.4,-1.3300000000000003,,-2.0291734518583597,NA,NA
Joely Rodríguez,NYY,pitcher,11487,55.5,3.65,1.3,2,3,58,-0.4,-1.3400000000000003,,-2.0444303951054152,NA,NA
Craig Stammen,SDP,pitcher,7274,60,3.87,1.23,0,4,54,-0.42,-1.3600000000000003,,-2.074944281599526,738.08,NA
Mitch Keller,PIT,pitcher,17594,109,4.82,1.46,0,6,96,-0.42,-1.3600000000000003,,-2.074944281599526,525.23,NA
Deolis Guerra,OAK,pitcher,8410,63,4.33,1.29,3,3,60,-0.42,-1.3600000000000003,,-2.074944281599526,NA,NA
Jordan Hicks,STL,pitcher,19618,58,3.78,1.38,3,3,61,-0.45,-1.4100000000000004,,-2.151228997834803,553.62,NA
Richard Rodríguez,NA,pitcher,13549,62.5,4.65,1.29,3,4,55,-0.45,-1.4200000000000004,,-2.166485941081858,556.23,NA
Kyle Freeland,COL,pitcher,16256,155,5.23,1.5,0,8,121,-0.45,-1.4200000000000004,,-2.166485941081858,588.15,NA
Brent Suter,MIL,pitcher,13942,67,4.12,1.31,1,4,59,-0.46,-1.4400000000000004,,-2.1969998275759686,646.62,NA
Brooks Raley,TBR,pitcher,10061,50,3.63,1.26,2,3,54,-0.46,-1.4500000000000004,,-2.212256770823024,721.15,NA
Josh Sborz,TEX,pitcher,18323,60.5,4.11,1.34,2,3,69,-0.47,-1.4500000000000004,,-2.212256770823024,745.15,NA
Michael Lorenzen,LAA,pitcher,14843,93.5,4.52,1.41,0,5,80,-0.49,-1.5000000000000004,,-2.2885414870583007,555.54,NA
Keegan Akin,BAL,pitcher,19362,106,4.87,1.42,0,5,96,-0.5,-1.5200000000000005,,-2.3190553735524118,725.15,NA
Robert Suarez,SDP,pitcher,sa869798,54.5,3.65,1.21,2,2,55,-0.51,-1.5400000000000005,drafted,-2.3495692600465223,NA,1
Connor Brogdon,PHI,pitcher,21205,60.5,4.32,1.29,1,4,61,-0.52,-1.5500000000000005,,-2.3648262032935774,742.38,NA
David Peterson,NYM,pitcher,20302,75.5,4.17,1.36,0,4,71,-0.54,-1.5900000000000005,,-2.425853976281799,569,NA
David Robertson,NA,pitcher,8241,59,3.97,1.3,1,3,66,-0.54,-1.5900000000000005,,-2.425853976281799,746.54,NA
Daulton Jefferies,OAK,pitcher,19345,73.5,4.32,1.26,0,4,58,-0.55,-1.6100000000000005,,-2.4563678627759096,647.15,NA
Anthony Bass,MIA,pitcher,7982,62.5,4.13,1.34,3,3,58,-0.56,-1.6200000000000006,,-2.471624806022965,741,NA
Hansel Robles,NA,pitcher,11801,65.5,4.34,1.35,2,3,71,-0.57,-1.6500000000000006,,-2.517395635764131,736.23,NA
Amir Garrett,CIN,pitcher,14375,59.5,4.39,1.4,3,3,72,-0.59,-1.6700000000000006,,-2.5479095222582417,696.08,NA
Tommy Kahnle,LAD,pitcher,11384,48,3.64,1.2,0,3,60,-0.59,-1.6800000000000006,,-2.5631664655052973,749.77,NA
Randy Dobnak,MIN,pitcher,23798,115,4.73,1.45,0,7,73,-0.6,-1.7000000000000006,,-2.593680351999408,702.77,NA
Joe Ross,WSN,pitcher,12972,83,4.75,1.37,0,5,75,-0.62,-1.7200000000000006,,-2.6241942384935184,717.08,NA
Dillon Peters,PIT,pitcher,18790,94,4.65,1.4,0,5,78,-0.62,-1.7300000000000004,,-2.6394511817405735,708.62,NA
Brad Boxberger,NA,pitcher,10133,65,4.37,1.35,0,4,74,-0.62,-1.7400000000000004,,-2.654708124987629,522.46,NA
Brad Wieck,CHC,pitcher,16390,55,4.1,1.31,1,3,69,-0.62,-1.7400000000000004,,-2.654708124987629,750.08,NA
Antonio Senzatela,COL,pitcher,15488,169,5.22,1.48,0,8,113,-0.63,-1.7600000000000005,,-2.6852220114817396,608.54,NA
Jarlín García,SFG,pitcher,18282,57.5,4.05,1.3,1,4,53,-0.65,-1.7900000000000005,,-2.7309928412229056,NA,NA
Miguel Castro,NYM,pitcher,15684,61.5,3.88,1.37,1,3,69,-0.66,-1.8000000000000005,,-2.746249784469961,NA,NA
Ryan Tepera,NA,pitcher,10291,63.5,4.1,1.29,0,3,69,-0.67,-1.8200000000000005,,-2.7767636709640717,576.69,NA
Erick Fedde,WSN,pitcher,17425,115,4.99,1.45,0,6,93,-0.68,-1.8500000000000005,,-2.822534500705238,578.23,NA
Joe Kelly,NA,pitcher,9761,58.5,3.63,1.31,0,3,63,-0.69,-1.8500000000000005,,-2.822534500705238,735.23,NA
Julian Merryweather,TOR,pitcher,16703,53,4.03,1.29,2,3,56,-0.69,-1.8500000000000005,,-2.822534500705238,621.31,NA
Grayson Rodriguez,BAL,pitcher,sa3008130,66.5,4.46,1.31,0,4,67,-0.7,-1.8900000000000006,drafted,-2.883562273693459,NA,1
Spencer Patton,TEX,pitcher,12361,62,4.37,1.38,3,3,64,-0.72,-1.9100000000000006,,-2.91407616018757,NA,NA
Tim Hill,SDP,pitcher,16814,58,3.8,1.31,0,4,54,-0.73,-1.9300000000000006,,-2.9445900466816806,NA,NA
Andrés Muñoz,SEA,pitcher,20373,45,3.57,1.28,2,2,61,-0.73,-1.9300000000000006,,-2.9445900466816806,603.23,NA
Caleb Smith,ARI,pitcher,14875,69.5,4.73,1.36,2,3,76,-0.75,-1.9700000000000006,,-3.0056178196699017,636.69,NA
Martín Pérez,NA,pitcher,6902,95.5,4.82,1.44,0,6,77,-0.75,-1.9700000000000006,,-3.0056178196699017,745.23,NA
Phil Maton,HOU,pitcher,18064,62.5,4.08,1.31,0,3,69,-0.75,-1.9800000000000004,,-3.020874762916957,734.77,NA
Sam Coonrod,PHI,pitcher,17264,57,3.98,1.31,1,3,61,-0.76,-1.9900000000000004,,-3.0361317061640123,NA,NA
Chris Martin,NA,pitcher,11847,57.5,4.04,1.23,1,3,51,-0.77,-2.0100000000000002,,-3.0666455926581224,NA,NA
Casey Sadler,SEA,pitcher,11209,58.5,3.8,1.26,0,3,57,-0.77,-2.0100000000000002,,-3.0666455926581224,741,NA
Josh Taylor,BOS,pitcher,17359,57,3.86,1.32,0,3,67,-0.78,-2.0200000000000005,,-3.0819025359051784,NA,NA
Clay Holmes,NYY,pitcher,13649,59,3.92,1.38,0,4,64,-0.78,-2.0200000000000005,,-3.0819025359051784,717.85,NA
Luis Cessa,CIN,pitcher,13345,67,4.45,1.36,3,3,60,-0.79,-2.0400000000000005,,-3.112416422399289,681.77,NA
Colin Poche,TBR,pitcher,19403,44.5,3.76,1.19,0,3,56,-0.82,-2.0900000000000003,,-3.188701138634565,NA,NA
Caleb Ferguson,LAD,pitcher,19349,42.5,3.48,1.22,0,3,55,-0.85,-2.1500000000000004,,-3.2802427981168973,NA,NA
Dominic Leone,SFG,pitcher,13763,60,4.11,1.34,1,3,63,-0.87,-2.2000000000000006,,-3.3565275143521744,750.31,NA
Jordan Lyles,NA,pitcher,7593,141,5.42,1.44,0,6,113,-0.88,-2.2000000000000006,,-3.3565275143521744,605.62,NA
Cody Morris,CLE,pitcher,sa3008653,57.5,4.07,1.27,0,3,61,-0.88,-2.2100000000000004,,-3.3717844575992295,NA,NA
Sammy Long,SFG,pitcher,25379,75.5,4.5,1.36,0,4,68,-0.9,-2.2500000000000004,,-3.432812230587451,NA,NA
Jay Jackson,ATL,pitcher,7432,54.5,4.07,1.3,0,3,65,-0.92,-2.2800000000000002,,-3.4785830603286167,NA,NA
Domingo Acevedo,OAK,pitcher,17092,57,4.13,1.25,0,3,58,-0.94,-2.3100000000000005,,-3.524353890069783,NA,NA
Brett Martin,TEX,pitcher,17369,62.5,3.99,1.35,2,3,51,-0.94,-2.3100000000000005,,-3.524353890069783,NA,NA
Austin Warren,LAA,pitcher,24937,58,4.26,1.42,2,4,56,-0.94,-2.3200000000000003,,-3.539610833316838,NA,NA
Justin Dunn,SEA,pitcher,19268,86,4.8,1.41,0,4,85,-0.94,-2.3300000000000005,,-3.554867776563894,585.23,NA
Mike Foltynewicz,NA,pitcher,10811,116,5.33,1.41,0,6,88,-0.95,-2.3400000000000003,,-3.570124719810949,NA,NA
Tony Watson,NA,pitcher,3132,59,4.19,1.29,0,4,51,-0.97,-2.3700000000000006,,-3.615895549552115,NA,NA
Ryan Thompson,TBR,pitcher,16647,52,3.71,1.25,0,3,51,-0.98,-2.3800000000000003,,-3.63115249279917,NA,NA
Dylan Coleman,KCR,pitcher,22276,53.5,3.84,1.31,0,3,60,-0.98,-2.3900000000000006,,-3.646409436046226,NA,NA
John King,TEX,pitcher,22051,56.5,3.95,1.31,0,4,49,-0.99,-2.4000000000000004,,-3.6616663792932806,NA,NA
