Name,Team,position,playerid,IP,ERA,WHIP,SV,W,K,marginal_total_points,dollar_value,status,auction_value,NFBC_ADP,salary
Tony Santillan,CIN,pitcher,19926,60,4.61,1.38,2,3,68,-0.99,-2.4100000000000006,,-3.6769233225403366,NA,NA
Steven Okert,MIA,pitcher,13580,54,4.06,1.27,0,3,58,-1.01,-2.4500000000000006,,-3.7379510955285578,NA,NA
Carlos Martínez,NA,pitcher,11682,115.5,5.13,1.48,1,6,87,-1.05,-2.5200000000000005,,-3.844749698257945,742.23,NA
Garrett Richards,NA,pitcher,9784,95,4.83,1.45,0,5,80,-1.07,-2.5600000000000005,,-3.9057774712461666,732.62,NA
José Cisnero,DET,pitcher,6399,59,4.13,1.37,1,3,61,-1.07,-2.5600000000000005,,-3.9057774712461666,748.08,NA
José Quijada,LAA,pitcher,19200,54,4.1,1.34,0,3,65,-1.09,-2.5900000000000003,,-3.9515483009873322,NA,NA
Michael King,NYY,pitcher,19853,58,4.15,1.29,0,3,58,-1.09,-2.5900000000000003,,-3.9515483009873322,707.08,NA
Reynaldo López,CHW,pitcher,16400,61.5,4.4,1.29,0,3,62,-1.1,-2.6100000000000003,,-3.982062187481443,547.92,NA
Bailey Falter,PHI,pitcher,20070,58,4.26,1.26,0,3,56,-1.1,-2.6100000000000003,,-3.982062187481443,NA,NA
Anthony Misiewicz,SEA,pitcher,18152,56,4.07,1.28,0,3,55,-1.12,-2.6400000000000006,,-4.027833017222609,NA,NA
Edward Cabrera,MIA,pitcher,21690,58,4.11,1.34,0,3,63,-1.12,-2.6400000000000006,drafted,-4.027833017222609,NA,1
Daniel Norris,NA,pitcher,13475,57.5,4.05,1.32,0,3,59,-1.12,-2.6500000000000004,,-4.043089960469664,NA,NA
Zach Davies,NA,pitcher,13183,137,5.22,1.5,0,7,100,-1.13,-2.6700000000000004,,-4.073603846963775,713.62,NA
Zac Lowther,BAL,pitcher,20243,97.5,4.9,1.47,0,5,85,-1.15,-2.7000000000000006,,-4.1193746767049415,NA,NA
Wily Peralta,NA,pitcher,7738,114.5,4.91,1.49,0,6,84,-1.15,-2.7100000000000004,,-4.134631619951996,NA,NA
Tucker Davidson,ATL,pitcher,19871,72.5,4.45,1.42,0,4,68,-1.17,-2.7300000000000004,drafted,-4.165145506446107,588.77,1
Vince Velasquez,NA,pitcher,11189,82.5,5,1.41,0,4,83,-1.17,-2.7400000000000007,,-4.180402449693163,746.85,NA
Derek Holland,NA,pitcher,4141,59.5,4.27,1.33,0,3,62,-1.2,-2.7900000000000005,,-4.256687165928439,NA,NA
Jorge López,BAL,pitcher,14527,56.5,4.29,1.33,1,3,55,-1.21,-2.8100000000000005,,-4.2872010524225495,749.62,NA
A.J. Alexy,TEX,pitcher,22343,99,5.07,1.47,0,5,89,-1.23,-2.8500000000000005,,-4.3482288254107715,NA,NA
J.P. Feyereisen,TBR,pitcher,16610,57.5,4.38,1.41,2,3,59,-1.23,-2.8500000000000005,,-4.3482288254107715,699.69,NA
Robert Stephenson,COL,pitcher,13594,62.5,4.9,1.4,2,3,69,-1.24,-2.8700000000000006,,-4.378742711904882,641.31,NA
Brett Anderson,NA,pitcher,8223,95,4.7,1.44,0,6,55,-1.26,-2.9100000000000006,,-4.439770484893104,746.92,NA
Will Harris,WSN,pitcher,3192,53,4.22,1.33,1,3,52,-1.29,-2.9500000000000006,,-4.500798257881325,NA,NA
Jeff Hoffman,CIN,pitcher,17432,66.5,4.74,1.41,1,3,73,-1.3,-2.9700000000000006,,-4.531312144375435,NA,NA
Manuel Rodríguez,CHC,pitcher,20794,54,4.46,1.46,2,4,53,-1.3,-2.9800000000000004,,-4.5465690876224905,NA,NA
Kolby Allard,TEX,pitcher,18694,72,4.79,1.36,0,4,62,-1.32,-3.0100000000000007,,-4.592339917363657,733.69,NA
Luis Gil,NYY,pitcher,21052,67,4.56,1.42,0,3,77,-1.32,-3.0200000000000005,,-4.607596860610712,NA,NA
Roansy Contreras,PIT,pitcher,22810,59.5,4.28,1.31,0,3,55,-1.33,-3.0300000000000007,drafted,-4.622853803857767,NA,4
Jeurys Familia,NA,pitcher,5114,60.5,4.13,1.39,0,3,62,-1.34,-3.0600000000000005,,-4.668624633598933,745.46,NA
Sam Howard,PIT,pitcher,16265,56,4.29,1.39,0,3,66,-1.35,-3.0700000000000007,,-4.683881576845989,NA,NA
Joe Jiménez,DET,pitcher,15761,53,4.55,1.36,1,3,60,-1.35,-3.0700000000000007,,-4.683881576845989,NA,NA
Daniel Lynch,KCR,pitcher,21537,78.5,4.79,1.44,0,5,63,-1.38,-3.1100000000000003,drafted,-4.744909349834209,NA,NA
Darwinzon Hernandez,BOS,pitcher,19848,50.5,3.99,1.44,0,3,66,-1.38,-3.1100000000000003,,-4.744909349834209,NA,NA
J.B. Wendelken,ARI,pitcher,14506,59,4.5,1.41,2,3,56,-1.39,-3.1500000000000004,,-4.805937122822431,746,NA
Andrew Wantz,LAA,pitcher,24933,57.5,4.52,1.33,0,3,61,-1.4,-3.1600000000000006,,-4.821194066069487,NA,NA
Sean Doolittle,NA,pitcher,1581,52.5,4.59,1.31,1,3,53,-1.4,-3.1600000000000006,,-4.821194066069487,NA,NA
Adam Cimber,TOR,pitcher,15288,65,4.26,1.34,1,3,47,-1.4,-3.1600000000000006,,-4.821194066069487,NA,NA
Seranthony Domínguez,PHI,pitcher,19249,50.5,4.25,1.37,3,2,50,-1.41,-3.1700000000000004,,-4.836451009316542,745.54,NA
Dillon Tate,BAL,pitcher,17796,59.5,4.26,1.36,1,3,50,-1.44,-3.2300000000000004,,-4.927992668798874,742.38,NA
Chad Kuhl,NA,pitcher,14975,83,4.85,1.46,0,4,79,-1.44,-3.2300000000000004,,-4.927992668798874,NA,NA
Zack Littell,SFG,pitcher,15823,55,4.19,1.34,0,3,54,-1.46,-3.2600000000000007,,-4.97376349854004,NA,NA
Ryan Brasier,BOS,pitcher,5615,60,4.5,1.37,1,3,56,-1.46,-3.2600000000000007,,-4.97376349854004,NA,NA
Yusmeiro Petit,NA,pitcher,4020,71.5,4.95,1.32,1,4,47,-1.46,-3.2600000000000007,,-4.97376349854004,NA,NA
Drew Smith,NYM,pitcher,17755,57,4.39,1.33,0,3,56,-1.47,-3.2800000000000007,,-5.00427738503415,NA,NA
Nick Wittgren,CLE,pitcher,15594,54,4.41,1.3,0,3,53,-1.48,-3.3000000000000007,,-5.0347912715282614,NA,NA
Jesse Chavez,NA,pitcher,5448,54,4.27,1.31,0,3,51,-1.49,-3.3200000000000007,,-5.0653051580223725,NA,NA
Austin Voth,WSN,pitcher,15047,62.5,4.77,1.37,1,3,61,-1.49,-3.3200000000000007,,-5.0653051580223725,NA,NA
Archie Bradley,NA,pitcher,12918,59.5,4.54,1.42,1,4,51,-1.49,-3.3300000000000005,,-5.080562101269427,750.38,NA
Scott Effross,CHC,pitcher,18384,54.5,4.53,1.34,0,4,47,-1.53,-3.3900000000000006,,-5.172103760751759,NA,NA
Jakob Junis,NA,pitcher,13619,69,4.91,1.38,0,4,61,-1.53,-3.4000000000000004,,-5.187360703998814,NA,NA
Adam Morgan,NA,pitcher,12580,54,4.3,1.35,0,3,55,-1.54,-3.4100000000000006,,-5.20261764724587,NA,NA
Jacob Webb,ATL,pitcher,19274,53,4.54,1.38,0,4,52,-1.54,-3.4100000000000006,,-5.20261764724587,NA,NA
Kervin Castro,SFG,pitcher,21656,52.5,4.25,1.38,1,3,50,-1.54,-3.4200000000000004,,-5.217874590492925,NA,NA
Paul Fry,BAL,pitcher,15832,52,3.96,1.42,0,3,57,-1.55,-3.4200000000000004,,-5.217874590492925,NA,NA
Josh Fleming,TBR,pitcher,20418,56,4.19,1.35,0,4,40,-1.56,-3.4400000000000004,,-5.248388476987036,722.08,NA
Noé Ramirez,ARI,pitcher,12800,61,4.72,1.36,1,3,56,-1.56,-3.4500000000000006,,-5.263645420234091,750.62,NA
Bryse Wilson,PIT,pitcher,19990,108.5,5.17,1.43,0,5,75,-1.56,-3.4500000000000006,,-5.263645420234091,701.08,NA
Eli Morgan,CLE,pitcher,20203,70,4.94,1.33,0,3,64,-1.57,-3.4700000000000006,,-5.2941593067282025,NA,NA
Tyler Clippard,NA,pitcher,5640,54.5,4.8,1.32,1,3,51,-1.61,-3.5400000000000005,,-5.400957909457589,NA,NA
Joe Mantiply,ARI,pitcher,14857,56,4.34,1.4,1,3,51,-1.63,-3.5800000000000005,,-5.46198568244581,NA,NA
Austin Adams,SDP,pitcher,13801,47,3.99,1.35,0,2,59,-1.64,-3.6000000000000005,,-5.492499568939921,730.46,NA
Jeffrey Springs,TBR,pitcher,17677,36,3.58,1.21,0,2,45,-1.65,-3.6200000000000006,,-5.5230134554340315,NA,NA
Hirokazu Sawamura,BOS,pitcher,27515,54.5,4.25,1.43,0,3,60,-1.66,-3.6200000000000006,,-5.5230134554340315,NA,NA
Wandy Peralta,NYY,pitcher,14295,57,4.13,1.39,0,3,52,-1.66,-3.6300000000000003,,-5.538270398681087,NA,NA
Ryan Helsley,STL,pitcher,18138,55.5,4.32,1.39,0,3,56,-1.66,-3.6400000000000006,,-5.553527341928143,NA,NA
James Paxton,BOS,pitcher,11828,44,4.33,1.29,0,3,47,-1.67,-3.6500000000000004,,-5.568784285175198,675.23,NA
Kyle Funkhouser,DET,pitcher,19456,66,4.52,1.49,0,4,62,-1.71,-3.7200000000000006,,-5.675582887904586,NA,NA
Keegan Thompson,CHC,pitcher,19795,77,4.95,1.46,0,4,71,-1.71,-3.7300000000000004,,-5.69083983115164,NA,NA
José Leclerc,TEX,pitcher,14524,35,3.84,1.28,1,2,45,-1.72,-3.7400000000000007,,-5.706096774398696,720.38,NA
Patrick Murphy,WSN,pitcher,19712,55,4.33,1.39,0,3,54,-1.73,-3.7600000000000007,,-5.736610660892807,750,NA
Paolo Espino,WSN,pitcher,8246,75.5,5.2,1.38,0,4,62,-1.76,-3.8100000000000005,,-5.812895377128084,NA,NA
Wil Crowe,PIT,pitcher,19800,100,5.09,1.48,0,4,86,-1.76,-3.8100000000000005,,-5.812895377128084,691.54,NA
Ryan Sherriff,PHI,pitcher,12249,52.5,4.39,1.43,0,4,47,-1.78,-3.8500000000000005,,-5.873923150116305,NA,NA
Bryan Shaw,NA,pitcher,8110,69,4.7,1.47,0,4,61,-1.8,-3.8800000000000003,,-5.91969397985747,NA,NA
Dustin May,LAD,pitcher,19716,35,3.55,1.18,0,2,38,-1.8,-3.8800000000000003,,-5.91969397985747,686.92,NA
Hunter Strickland,NA,pitcher,7836,57.5,4.65,1.37,0,3,55,-1.81,-3.9100000000000006,,-5.965464809598637,NA,NA
Jesse Hahn,NA,pitcher,13287,43.5,4.31,1.42,1,3,47,-1.82,-3.9300000000000006,,-5.995978696092747,NA,NA
Trevor Stephan,CLE,pitcher,19932,54,4.46,1.35,0,2,60,-1.82,-3.9300000000000006,,-5.995978696092747,NA,NA
Rafael Dolis,NA,pitcher,4185,53,4.51,1.47,1,3,56,-1.84,-3.9700000000000006,,-6.057006469080969,NA,NA
Greg Holland,NA,pitcher,7196,52.5,4.56,1.43,1,3,52,-1.84,-3.9700000000000006,,-6.057006469080969,NA,NA
Danny Coulombe,MIN,pitcher,13293,41,4.05,1.33,0,3,41,-1.86,-4,,-6.102777298822134,NA,NA
Touki Toussaint,ATL,pitcher,16929,58.5,4.58,1.43,0,3,60,-1.86,-4,,-6.102777298822134,700.23,NA
Alec Mills,CHC,pitcher,13834,93.5,5.07,1.42,0,4,66,-1.87,-4.010000000000001,,-6.11803424206919,680.92,NA
Kirby Yates,ATL,pitcher,9073,29,3.76,1.19,1,2,36,-1.87,-4.0200000000000005,,-6.133291185316245,685,NA
Louis Head,MIA,pitcher,13259,50,4.18,1.31,0,2,49,-1.87,-4.03,,-6.1485481285633,NA,NA
Steven Brault,NA,pitcher,15291,96,5.1,1.51,0,5,75,-1.9,-4.07,,-6.2095759015515215,NA,NA
Sergio Romo,NA,pitcher,9817,61,4.75,1.36,1,2,56,-1.92,-4.109999999999999,,-6.270603674539742,NA,NA
Anthony Banda,PIT,pitcher,14706,59.5,4.55,1.44,1,3,51,-1.92,-4.109999999999999,,-6.270603674539742,NA,NA
Nick Mears,PIT,pitcher,25376,54.5,4.71,1.45,1,3,55,-1.92,-4.109999999999999,,-6.270603674539742,NA,NA
José Ruiz,CHW,pitcher,14552,55,4.33,1.37,0,2,56,-1.93,-4.13,,-6.301117561033853,NA,NA
Griffin Canning,LAA,pitcher,19867,49,4.4,1.31,0,2,51,-1.94,-4.1499999999999995,,-6.331631447527963,641.23,NA
Vladimir Gutierrez,CIN,pitcher,19278,117,5.7,1.5,0,6,95,-1.95,-4.16,,-6.346888390775019,NA,NA
Josh Winder,MIN,pitcher,sa3007993,72,4.97,1.38,0,3,60,-1.95,-4.17,,-6.362145334022075,NA,NA
Matt Strahm,NA,pitcher,13799,41.5,4.1,1.23,0,2,40,-1.96,-4.18,,-6.3774022772691294,NA,NA
John Brebbia,SFG,pitcher,12777,42,4.2,1.27,0,2,45,-1.97,-4.199999999999999,,-6.40791616376324,NA,NA
Rafael Montero,HOU,pitcher,12760,43,4.2,1.32,1,2,41,-1.99,-4.239999999999999,,-6.468943936751461,NA,NA
Lucas Luetge,NYY,pitcher,8337,44,4.14,1.29,0,2,44,-2,-4.26,,-6.499457823245572,NA,NA
Joe Smith,NA,pitcher,3281,47,4.4,1.32,0,3,39,-2,-4.26,,-6.499457823245572,NA,NA
José Ureña,NA,pitcher,11589,98.5,5.14,1.49,0,5,69,-2.02,-4.289999999999999,,-6.545228652986737,NA,NA
José Álvarez,SFG,pitcher,5358,52,4.13,1.38,0,3,39,-2.03,-4.299999999999999,,-6.560485596233792,NA,NA
Zach Pop,MIA,pitcher,20185,55.5,4.13,1.39,0,2,51,-2.03,-4.309999999999999,,-6.5757425394808475,NA,NA
Domingo Tapia,KCR,pitcher,12178,61.5,4.67,1.5,2,3,51,-2.03,-4.309999999999999,,-6.5757425394808475,NA,NA
Cody Stashak,MIN,pitcher,18088,43,4.44,1.28,0,2,47,-2.04,-4.319999999999999,,-6.590999482727904,NA,NA
Trevor Gott,MIL,pitcher,15046,50.5,4.73,1.38,0,3,50,-2.05,-4.339999999999999,,-6.621513369222014,NA,NA
Erik Swanson,SEA,pitcher,16587,41,4.28,1.25,0,2,42,-2.05,-4.339999999999999,,-6.621513369222014,744.62,NA
Trevor Cahill,NA,pitcher,6249,71,4.99,1.45,0,4,57,-2.05,-4.349999999999999,,-6.636770312469069,NA,NA
Mike Fiers,NA,pitcher,7754,94.5,5.4,1.43,0,5,62,-2.06,-4.3599999999999985,,-6.652027255716123,NA,NA
Drew Pomeranz,SDP,pitcher,11426,30,3.67,1.31,1,2,36,-2.06,-4.369999999999999,,-6.66728419896318,661.15,NA
Jharel Cotton,MIN,pitcher,13654,51,4.67,1.41,0,3,51,-2.09,-4.409999999999998,,-6.7283119719514,NA,NA
Justus Sheffield,SEA,pitcher,17285,52,4.34,1.43,0,3,47,-2.09,-4.419999999999998,,-6.7435689151984555,732.23,NA
Steve Cishek,NA,pitcher,6483,67.5,4.65,1.47,0,3,60,-2.12,-4.469999999999999,,-6.819853631433733,NA,NA
Wander Suero,NA,pitcher,15855,40.5,4.52,1.34,0,3,40,-2.13,-4.489999999999998,,-6.850367517927843,NA,NA
Jovani Moran,MIN,pitcher,20422,45.5,4.17,1.42,0,2,53,-2.14,-4.509999999999998,,-6.880881404421953,NA,NA
Spencer Strider,ATL,pitcher,27498,31.5,4.22,1.31,0,3,35,-2.15,-4.519999999999998,,-6.896138347669008,NA,NA
Sam Moll,OAK,pitcher,14874,51.5,4.12,1.41,0,2,50,-2.15,-4.519999999999998,,-6.896138347669008,NA,NA
Lewis Thorpe,MIN,pitcher,15906,72.5,5.04,1.46,0,4,57,-2.16,-4.539999999999998,,-6.926652234163119,749.85,NA
Sam Hentges,CLE,pitcher,18548,59.5,4.53,1.42,0,2,59,-2.16,-4.549999999999998,,-6.941909177410174,NA,NA
Andrew Miller,NA,pitcher,6785,51.5,4.57,1.42,1,2,51,-2.18,-4.579999999999998,,-6.987680007151341,NA,NA
Alex Lange,DET,pitcher,19883,55.5,4.58,1.47,0,3,54,-2.18,-4.589999999999998,,-7.002936950398396,NA,NA
Nick Snyder,TEX,pitcher,23493,42.5,4.36,1.38,1,2,43,-2.19,-4.599999999999998,,-7.01819389364545,NA,NA
Keone Kela,NA,pitcher,14696,34,4.11,1.26,0,2,39,-2.19,-4.599999999999998,,-7.01819389364545,NA,NA
Oliver Drake,TBR,pitcher,8823,41,4.11,1.31,0,2,40,-2.2,-4.6199999999999974,,-7.04870778013956,NA,NA
Kyle Zimmer,NA,pitcher,14169,51,4.66,1.47,2,2,50,-2.21,-4.629999999999998,,-7.063964723386617,NA,NA
Blake Taylor,HOU,pitcher,16418,52.5,4.46,1.46,0,3,49,-2.21,-4.629999999999998,,-7.063964723386617,NA,NA
Kodi Whitley,STL,pitcher,19731,45,4.29,1.34,0,2,44,-2.22,-4.649999999999998,,-7.094478609880727,NA,NA
Duane Underwood Jr.,PIT,pitcher,14677,58,4.66,1.42,1,2,52,-2.22,-4.649999999999998,,-7.094478609880727,NA,NA
T.J. McFarland,STL,pitcher,3237,54,4.16,1.4,0,3,35,-2.22,-4.6599999999999975,,-7.109735553127782,NA,NA
Ryan Borucki,TOR,pitcher,16350,44,4.1,1.37,0,2,44,-2.22,-4.6599999999999975,,-7.109735553127782,NA,NA
Michael Rucker,CHC,pitcher,19454,47,4.64,1.37,1,2,45,-2.22,-4.6599999999999975,,-7.109735553127782,NA,NA
Nick Lodolo,CIN,pitcher,sa917947,37,4.23,1.28,0,2,39,-2.24,-4.6999999999999975,drafted,-7.1707633261160035,NA,2
Justin Wilson,CIN,pitcher,4301,55.5,4.81,1.46,0,3,55,-2.25,-4.719999999999998,,-7.2012772126101146,NA,NA
Taylor Widener,ARI,pitcher,19266,56,4.82,1.39,0,2,57,-2.28,-4.759999999999998,,-7.262304985598337,735.31,NA
Julio Teheran,NA,pitcher,6797,92,5.41,1.48,0,4,76,-2.28,-4.769999999999998,,-7.277561928845391,NA,NA
Joel Payamps,KCR,pitcher,14332,52,4.46,1.35,0,2,44,-2.3,-4.809999999999998,,-7.338589701833612,NA,NA
Kyle McGowin,NA,pitcher,15071,39,4.38,1.31,0,2,41,-2.31,-4.809999999999998,,-7.338589701833612,NA,NA
Angel Perdomo,MIL,pitcher,17759,36,4.15,1.41,0,2,47,-2.31,-4.819999999999998,,-7.353846645080668,NA,NA
Jaime Barría,LAA,pitcher,18356,69.5,5.27,1.42,0,4,50,-2.32,-4.829999999999998,,-7.369103588327724,NA,NA
Demarcus Evans,TEX,pitcher,21087,41,4.79,1.47,2,2,46,-2.32,-4.839999999999998,,-7.384360531574779,721.62,NA
Blake Parker,NA,pitcher,5224,50.5,4.59,1.36,0,2,47,-2.33,-4.849999999999998,,-7.399617474821834,NA,NA
Chaz Roe,NA,pitcher,9866,41.5,4.23,1.38,0,2,44,-2.33,-4.849999999999998,,-7.399617474821834,NA,NA
Sean Newcomb,ATL,pitcher,16943,37,4.1,1.36,0,2,41,-2.34,-4.8699999999999974,,-7.430131361315944,NA,NA
Cade Cavalli,WSN,pitcher,sa3014421,51.5,4.76,1.46,0,3,50,-2.34,-4.879999999999998,drafted,-7.445388304563,NA,1
Ross Detwiler,NA,pitcher,2859,44.5,4.4,1.35,0,2,42,-2.36,-4.919999999999998,,-7.506416077551222,NA,NA
Gabe Speier,KCR,pitcher,17170,45.5,4.24,1.37,0,2,41,-2.37,-4.929999999999998,,-7.521673020798277,NA,NA
Sean Reid-Foley,NYM,pitcher,17034,40.5,4.28,1.41,0,2,46,-2.38,-4.9499999999999975,,-7.552186907292387,NA,NA
Matthew Liberatore,STL,pitcher,sa3008163,42.5,4.52,1.36,0,3,33,-2.38,-4.9499999999999975,,-7.552186907292387,NA,NA
Dean Kremer,BAL,pitcher,19350,67.5,5.18,1.43,0,3,58,-2.38,-4.959999999999998,,-7.567443850539443,NA,NA
Tobias Myers,CLE,pitcher,sa918088,40,4.47,1.3,0,2,38,-2.4,-4.979999999999998,,-7.597957737033553,NA,NA
Jalen Beeks,TBR,pitcher,17192,38,4.02,1.35,0,2,36,-2.41,-5.009999999999998,,-7.64372856677472,NA,NA
Brent Honeywell Jr.,OAK,pitcher,16466,56,4.65,1.37,0,2,46,-2.42,-5.019999999999998,,-7.6589855100217745,NA,NA
Pedro Báez,HOU,pitcher,5420,50,4.79,1.39,1,2,43,-2.43,-5.039999999999998,,-7.6894993965158855,NA,NA
Tyler Gilbert,ARI,pitcher,17964,68.5,5.04,1.43,0,3,53,-2.43,-5.049999999999998,,-7.704756339762941,NA,NA
Tommy Nance,CHC,pitcher,19178,44,4.39,1.39,0,2,43,-2.45,-5.079999999999998,,-7.750527169504108,NA,NA
Oliver Pérez,CLE,pitcher,1514,35.5,4.16,1.31,0,2,34,-2.45,-5.079999999999998,,-7.750527169504108,NA,NA
Ralph Garza Jr.,MIN,pitcher,17682,55,4.9,1.47,0,3,51,-2.46,-5.089999999999998,,-7.765784112751162,NA,NA
Austin Davis,BOS,pitcher,17117,46.5,4.58,1.41,0,2,48,-2.46,-5.099999999999998,,-7.781041055998218,NA,NA
Cionel Pérez,BAL,pitcher,19614,43.5,4.29,1.44,0,2,46,-2.47,-5.109999999999998,,-7.796297999245272,NA,NA
Dauri Moreta,CIN,pitcher,21101,44,4.74,1.33,0,2,42,-2.47,-5.109999999999998,,-7.796297999245272,NA,NA
Logan Allen,CLE,pitcher,18555,52.5,4.78,1.45,0,3,45,-2.47,-5.1199999999999974,,-7.811554942492327,750.08,NA
J.C. Mejía,MIL,pitcher,20617,55,4.96,1.46,0,3,50,-2.49,-5.139999999999998,,-7.842068828986439,NA,NA
Shane Greene,NA,pitcher,10756,39,4.62,1.37,1,2,36,-2.49,-5.149999999999998,,-7.8573257722334935,NA,NA
Dan Straily,NA,pitcher,9460,105,5.64,1.47,0,4,82,-2.49,-5.149999999999998,,-7.8573257722334935,NA,NA
Nick Nelson,PHI,pitcher,20153,46,4.39,1.47,0,2,50,-2.49,-5.1599999999999975,,-7.872582715480549,NA,NA
Justin Bruihl,LAD,pitcher,23779,36,4.09,1.33,0,2,33,-2.5,-5.169999999999998,,-7.887839658727605,NA,NA
Juan Minaya,NA,pitcher,10341,42.5,4.37,1.41,0,2,43,-2.51,-5.179999999999998,,-7.90309660197466,NA,NA
Francisco Perez,WSN,pitcher,21018,39,4.36,1.4,0,2,42,-2.51,-5.179999999999998,,-7.90309660197466,NA,NA
Jandel Gustave,MIL,pitcher,14665,45.5,4.46,1.38,0,2,41,-2.51,-5.189999999999998,,-7.9183535452217155,NA,NA
Dellin Betances,NA,pitcher,6216,36,4.32,1.38,0,2,39,-2.54,-5.2399999999999975,,-7.994638261456991,NA,NA
Jonathan Hernández,TEX,pitcher,17464,35.5,4.22,1.36,0,2,36,-2.54,-5.2399999999999975,,-7.994638261456991,NA,NA
Tommy Hunter,NA,pitcher,1157,40,4.32,1.32,0,2,32,-2.56,-5.279999999999998,,-8.055666034445213,NA,NA
Sean Poppen,ARI,pitcher,19583,42.5,4.38,1.41,0,2,41,-2.57,-5.289999999999998,,-8.07092297769227,NA,NA
Kyle Muller,ATL,pitcher,20167,40.5,4.72,1.47,0,3,40,-2.58,-5.309999999999998,,-8.101436864186379,NA,NA
Evan Phillips,LAD,pitcher,17734,36,4.3,1.4,0,2,39,-2.58,-5.309999999999998,,-8.101436864186379,NA,NA
Matt Shoemaker,NA,pitcher,4776,54,4.96,1.38,0,2,48,-2.58,-5.319999999999998,,-8.116693807433434,NA,NA
