Name,Team,position,playerid,IP,ERA,WHIP,SV,W,K,marginal_total_points,dollar_value,status,auction_value,NFBC_ADP,salary
Junior Fernández,STL,pitcher,18496,39.5,4.2,1.41,0,2,38,-2.58,-5.319999999999998,,-8.116693807433434,NA,NA
Dennis Santana,TEX,pitcher,17878,48,4.58,1.45,0,2,48,-2.59,-5.339999999999998,,-8.147207693927546,NA,NA
Michael Feliz,BOS,pitcher,11903,36.5,4.84,1.4,1,2,38,-2.6,-5.339999999999998,,-8.147207693927546,NA,NA
Hunter Harvey,SFG,pitcher,15507,38,4.32,1.35,0,2,34,-2.6,-5.349999999999998,,-8.162464637174601,749.46,NA
Jace Fry,NA,pitcher,16159,37.5,4.11,1.43,0,2,38,-2.6,-5.359999999999998,,-8.177721580421656,NA,NA
Miguel Del Pozo,DET,pitcher,18792,45,4.54,1.44,0,2,45,-2.62,-5.389999999999998,,-8.223492410162821,NA,NA
Jake Arrieta,NA,pitcher,4153,66,5.2,1.5,0,4,49,-2.62,-5.389999999999998,,-8.223492410162821,NA,NA
Victor González,LAD,pitcher,16408,30.5,3.92,1.35,0,2,30,-2.63,-5.399999999999998,,-8.238749353409878,NA,NA
Jimmy Herget,LAA,pitcher,17556,50,4.83,1.42,0,2,48,-2.63,-5.4099999999999975,,-8.254006296656932,NA,NA
Jacob Barnes,TOR,pitcher,12323,31.5,4.4,1.39,1,2,30,-2.64,-5.419999999999998,,-8.269263239903989,NA,NA
Jackson Kowar,KCR,pitcher,21549,46,4.66,1.41,0,2,43,-2.65,-5.439999999999998,,-8.299777126398098,NA,NA
Jake Reed,NYM,pitcher,16209,39.5,4.47,1.38,0,2,37,-2.65,-5.439999999999998,,-8.299777126398098,NA,NA
Brandon Bielak,HOU,pitcher,19866,35.5,4.36,1.37,0,2,35,-2.65,-5.439999999999998,,-8.299777126398098,746.38,NA
Matt Foster,CHW,pitcher,19647,33,4.54,1.32,0,2,33,-2.67,-5.479999999999998,,-8.36080489938632,NA,NA
Dylan Lee,ATL,pitcher,19996,30.5,4.3,1.31,0,2,30,-2.67,-5.479999999999998,,-8.36080489938632,NA,NA
Trey Wingenter,CIN,pitcher,17793,28,4.41,1.36,0,2,35,-2.67,-5.4899999999999975,,-8.376061842633375,NA,NA
Hoby Milner,MIL,pitcher,13346,29,3.95,1.21,0,1,31,-2.68,-5.499999999999998,,-8.391318785880431,NA,NA
Griffin Jax,MIN,pitcher,20253,83.5,5.59,1.48,0,4,63,-2.7,-5.529999999999998,,-8.437089615621597,NA,NA
Jimmy Lambert,CHW,pitcher,19541,44.5,4.84,1.41,0,2,44,-2.7,-5.539999999999998,,-8.452346558868653,NA,NA
Trent Thornton,TOR,pitcher,17948,34,4.52,1.34,0,2,33,-2.7,-5.539999999999998,,-8.452346558868653,NA,NA
Jake Woodford,STL,pitcher,18674,61.5,5,1.45,0,3,44,-2.7,-5.539999999999998,,-8.452346558868653,748.92,NA
Anthony Castro,TOR,pitcher,19789,34.5,4.43,1.41,0,2,37,-2.71,-5.559999999999998,,-8.482860445362762,NA,NA
Kyle Wright,ATL,pitcher,19665,39,4.51,1.38,0,2,35,-2.72,-5.579999999999998,,-8.513374331856873,640.38,NA
Tyler Kinley,COL,pitcher,18297,57,5.32,1.49,1,2,57,-2.75,-5.629999999999998,,-8.58965904809215,NA,NA
Tyler Beede,SFG,pitcher,16981,68,5.11,1.54,0,3,61,-2.76,-5.639999999999998,,-8.604915991339206,475.54,NA
Brad Brach,NA,pitcher,6627,45.5,4.7,1.47,0,2,46,-2.76,-5.649999999999998,,-8.620172934586261,NA,NA
MacKenzie Gore,SDP,pitcher,sa3005068,43,4.62,1.42,0,2,39,-2.77,-5.6599999999999975,drafted,-8.635429877833316,657.08,1
Javy Guerra,SDP,pitcher,17292,37.5,4.2,1.34,0,1,37,-2.78,-5.679999999999998,,-8.665943764327427,NA,NA
Cole Hamels,NA,pitcher,4972,45.5,4.7,1.41,0,2,39,-2.78,-5.679999999999998,,-8.665943764327427,NA,NA
Jhoan Duran,MIN,pitcher,sa873347,28,4.08,1.38,0,2,29,-2.79,-5.689999999999998,,-8.681200707574481,NA,NA
Anthony Gose,CLE,pitcher,5097,49,5.31,1.69,0,4,59,-2.79,-5.6999999999999975,,-8.696457650821538,NA,NA
Paul Blackburn,OAK,pitcher,14739,41.5,4.41,1.37,0,2,30,-2.79,-5.6999999999999975,,-8.696457650821538,NA,NA
Chasen Shreve,NA,pitcher,10855,45,4.78,1.44,0,2,43,-2.8,-5.709999999999998,,-8.711714594068594,NA,NA
Matt Harvey,NA,pitcher,11713,55.5,5.27,1.43,0,3,42,-2.8,-5.719999999999998,,-8.726971537315649,NA,NA
Ryan Burr,CHW,pitcher,17536,44,4.51,1.46,0,2,40,-2.81,-5.729999999999998,,-8.742228480562703,NA,NA
Nick Mikolajchak,CLE,pitcher,sa3010303,27,4.41,1.32,0,2,28,-2.81,-5.729999999999998,,-8.742228480562703,NA,NA
Dillon Maples,NA,pitcher,14672,39,4.41,1.54,0,2,45,-2.81,-5.7399999999999975,,-8.757485423809758,NA,NA
Kyle Bradish,BAL,pitcher,sa3008605,39.5,4.7,1.43,0,2,39,-2.82,-5.759999999999998,,-8.787999310303869,NA,NA
Joey Krehbiel,BAL,pitcher,13707,45.5,4.9,1.43,0,2,43,-2.83,-5.769999999999998,,-8.803256253550925,NA,NA
Brandon Workman,NA,pitcher,11428,39.5,4.69,1.52,1,2,39,-2.83,-5.779999999999998,,-8.81851319679798,NA,NA
Taylor Clarke,KCR,pitcher,17611,44,4.76,1.41,0,2,38,-2.84,-5.779999999999998,,-8.81851319679798,NA,NA
George Kirby,SEA,pitcher,sa3011526,28,4.29,1.31,0,2,24,-2.86,-5.829999999999998,drafted,-8.894797913033257,NA,1
Ben Leeper,CHC,pitcher,sa3014907,24.5,4.23,1.34,0,2,26,-2.87,-5.849999999999998,,-8.925311799527368,NA,NA
Ryne Harper,NA,pitcher,12680,41.5,4.85,1.38,0,2,35,-2.87,-5.849999999999998,,-8.925311799527368,NA,NA
Kent Emanuel,PHI,pitcher,15849,31,4.33,1.35,0,2,26,-2.88,-5.859999999999998,,-8.940568742774422,NA,NA
Dan Winkler,NA,pitcher,12237,47,4.85,1.48,0,2,46,-2.88,-5.8699999999999974,,-8.955825686021477,NA,NA
Grant Holmes,OAK,pitcher,sa828669,43,4.62,1.44,0,2,37,-2.89,-5.8699999999999974,,-8.955825686021477,NA,NA
Matt Moore,NA,pitcher,1890,81.5,5.4,1.51,0,3,67,-2.89,-5.8699999999999974,,-8.955825686021477,NA,NA
Thomas Hatch,TOR,pitcher,19264,33.5,4.68,1.37,0,2,31,-2.89,-5.879999999999998,,-8.971082629268533,744.46,NA
Ryan Weathers,SDP,pitcher,23796,43,4.7,1.4,0,2,34,-2.89,-5.889999999999998,,-8.98633957251559,NA,NA
Fernando Abad,NA,pitcher,4994,36,4.62,1.36,0,2,29,-2.9,-5.899999999999998,,-9.001596515762644,NA,NA
Kutter Crawford,BOS,pitcher,20531,27,4.6,1.34,0,2,28,-2.9,-5.899999999999998,,-9.001596515762644,NA,NA
Josh Tomlin,NA,pitcher,9388,46.5,5.15,1.33,0,2,34,-2.91,-5.9099999999999975,,-9.016853459009699,NA,NA
Jhoulys Chacín,COL,pitcher,2608,63.5,5.34,1.5,0,3,53,-2.91,-5.919999999999998,,-9.032110402256755,NA,NA
Max Meyer,MIA,pitcher,sa3014430,33.5,4.35,1.41,0,2,29,-2.92,-5.929999999999998,drafted,-9.04736734550381,NA,1
Cole Winn,TEX,pitcher,sa3008662,41.5,4.93,1.42,0,2,38,-2.94,-5.959999999999998,,-9.093138175244977,NA,NA
Brandon Kintzler,NA,pitcher,9939,39,4.69,1.44,1,2,28,-2.94,-5.969999999999998,,-9.108395118492032,NA,NA
Albert Abreu,NYY,pitcher,17485,40,4.82,1.49,0,2,42,-2.95,-5.999999999999998,,-9.154165948233198,NA,NA
Chase Anderson,TEX,pitcher,6895,78.5,5.69,1.5,0,4,58,-2.96,-5.999999999999998,,-9.154165948233198,NA,NA
Wade LeBlanc,NA,pitcher,5221,49.5,5.24,1.43,0,3,34,-2.96,-5.999999999999998,,-9.154165948233198,NA,NA
J.B. Bukauskas,ARI,pitcher,20491,46,4.72,1.51,0,2,44,-2.96,-6.009999999999998,,-9.169422891480252,NA,NA
Kyle Tyler,LAA,pitcher,22092,35.5,4.61,1.39,0,2,29,-2.97,-6.019999999999998,,-9.184679834727309,NA,NA
Alex Faedo,DET,pitcher,sa829855,29.5,4.79,1.32,0,2,26,-2.97,-6.029999999999998,,-9.199936777974363,NA,NA
Ethan Small,MIL,pitcher,sa3011621,42.5,4.82,1.46,0,2,39,-2.98,-6.039999999999998,,-9.21519372122142,NA,NA
Ethan Roberts,CHC,pitcher,sa3008132,25.5,4.31,1.36,0,2,24,-2.98,-6.039999999999998,,-9.21519372122142,NA,NA
Johan Oviedo,STL,pitcher,22487,41,4.6,1.47,0,2,36,-2.98,-6.049999999999998,,-9.230450664468474,743.85,NA
Alexander Wells,BAL,pitcher,19845,47,5.06,1.37,0,2,34,-2.99,-6.059999999999998,,-9.245707607715529,NA,NA
Andres Machado,WSN,pitcher,14681,58.5,5.06,1.48,0,2,50,-3,-6.079999999999998,,-9.27622149420964,NA,NA
Jon Heasley,KCR,pitcher,22224,42,4.82,1.42,0,2,34,-3,-6.089999999999998,,-9.291478437456696,NA,NA
Tyler Zuber,KCR,pitcher,20379,32,4.68,1.45,0,2,33,-3.01,-6.089999999999998,,-9.291478437456696,NA,NA
Mitch White,LAD,pitcher,19225,30,4.28,1.31,0,1,30,-3.01,-6.089999999999998,,-9.291478437456696,NA,NA
Nick Anderson,TBR,pitcher,18337,18,3.96,1.2,1,1,19,-3.01,-6.109999999999998,,-9.321992323950806,NA,NA
Andre Jackson,LAD,pitcher,21298,34,5.03,1.44,1,2,29,-3.01,-6.109999999999998,,-9.321992323950806,NA,NA
Brandon Williamson,SEA,pitcher,sa3011494,28,4.19,1.31,0,1,29,-3.03,-6.129999999999998,,-9.352506210444917,NA,NA
Adrian Morejon,SDP,pitcher,20039,21,3.66,1.25,0,1,24,-3.04,-6.149999999999998,,-9.383020096939028,749.54,NA
Ryan Hendrix,CIN,pitcher,19535,34,4.81,1.48,0,2,36,-3.05,-6.169999999999998,,-9.413533983433139,NA,NA
Paul Campbell,MIA,pitcher,22248,36.5,4.82,1.4,0,2,30,-3.05,-6.169999999999998,,-9.413533983433139,NA,NA
Nabil Crismatt,SDP,pitcher,17732,32.5,4.29,1.33,0,1,29,-3.06,-6.189999999999998,,-9.444047869927248,NA,NA
Max Kranick,PIT,pitcher,22175,40.5,4.94,1.4,0,2,31,-3.08,-6.229999999999998,,-9.50507564291547,NA,NA
Scott Kazmir,NA,pitcher,4897,38.5,4.84,1.42,0,2,31,-3.09,-6.2399999999999975,,-9.520332586162525,NA,NA
David Phelps,TOR,pitcher,6316,22.5,4.04,1.28,0,1,26,-3.09,-6.2399999999999975,,-9.520332586162525,NA,NA
Blake Cederlind,PIT,pitcher,20344,27.5,4.43,1.44,0,2,26,-3.1,-6.259999999999998,,-9.550846472656636,NA,NA
Miguel Yajure,PIT,pitcher,21111,30,4.72,1.38,0,2,25,-3.1,-6.269999999999998,,-9.566103415903692,722.46,NA
Ian Krol,DET,pitcher,10066,33,4.3,1.4,0,1,33,-3.1,-6.269999999999998,,-9.566103415903692,NA,NA
Jordan Yamamoto,NYM,pitcher,17585,40.5,5.13,1.42,0,2,35,-3.11,-6.279999999999998,,-9.581360359150747,NA,NA
Packy Naughton,LAA,pitcher,23292,33,4.66,1.4,0,2,25,-3.13,-6.309999999999998,,-9.627131188891912,NA,NA
Jordan Holloway,MIA,pitcher,20631,37.5,4.63,1.53,0,2,36,-3.13,-6.319999999999998,,-9.642388132138969,NA,NA
Yohan Ramirez,SEA,pitcher,19444,29,4.29,1.44,0,1,35,-3.13,-6.319999999999998,,-9.642388132138969,NA,NA
Justin Anderson,TEX,pitcher,16201,34,4.4,1.45,0,1,37,-3.14,-6.329999999999998,,-9.657645075386025,NA,NA
AJ Ramos,NA,pitcher,8350,37.5,5.02,1.47,0,2,36,-3.14,-6.329999999999998,,-9.657645075386025,NA,NA
T.J. Zeuch,STL,pitcher,19269,33.5,4.49,1.41,0,2,23,-3.15,-6.349999999999998,,-9.688158961880134,NA,NA
Robert Gsellman,NA,pitcher,13696,35.5,4.73,1.42,0,2,27,-3.15,-6.349999999999998,,-9.688158961880134,NA,NA
Brendan McKay,TBR,pitcher,20186,18.5,3.73,1.22,0,1,21,-3.15,-6.359999999999998,,-9.703415905127189,NA,NA
Ervin Santana,NA,pitcher,3200,41.5,5.15,1.42,0,2,34,-3.15,-6.359999999999998,,-9.703415905127189,NA,NA
Josh James,HOU,pitcher,16794,24,4.24,1.36,0,1,29,-3.16,-6.379999999999998,,-9.7339297916213,742.62,NA
Yency Almonte,NA,pitcher,15068,43,5.04,1.5,0,2,40,-3.17,-6.389999999999998,,-9.749186734868356,NA,NA
Miguel Sánchez,MIL,pitcher,20074,28.5,4.76,1.43,0,2,26,-3.18,-6.4099999999999975,,-9.779700621362466,NA,NA
Peter Solomon,HOU,pitcher,20476,18.5,4.34,1.35,0,2,18,-3.19,-6.419999999999998,,-9.794957564609522,NA,NA
Lucas Gilbreath,COL,pitcher,21290,53.5,5.37,1.59,0,3,50,-3.19,-6.429999999999998,,-9.810214507856577,NA,NA
Junior Guerra,NA,pitcher,5702,37,4.86,1.49,0,2,33,-3.21,-6.459999999999998,,-9.855985337597744,NA,NA
Mike Baumann,BAL,pitcher,20206,42,5.03,1.48,0,2,36,-3.21,-6.469999999999998,,-9.871242280844799,NA,NA
Jordan Balazovic,MIN,pitcher,sa918017,38.5,4.96,1.45,0,2,31,-3.21,-6.469999999999998,,-9.871242280844799,NA,NA
Kyle Barraclough,NA,pitcher,13713,24,4.68,1.41,1,1,26,-3.22,-6.4899999999999975,,-9.901756167338908,NA,NA
Mason Thompson,WSN,pitcher,21850,41.5,4.81,1.53,0,2,37,-3.22,-6.4899999999999975,,-9.901756167338908,NA,NA
Adam Kolarek,OAK,pitcher,10843,35,4.26,1.47,0,2,22,-3.23,-6.499999999999998,,-9.917013110585964,NA,NA
Caleb Baragar,SFG,pitcher,19231,28,5.14,1.49,1,2,24,-3.24,-6.519999999999998,,-9.947526997080075,NA,NA
Darren O'Day,ATL,pitcher,3321,22.5,4.27,1.29,0,1,23,-3.25,-6.529999999999998,,-9.96278394032713,NA,NA
Patrick Ruotolo,SFG,pitcher,sa856262,22.5,4.16,1.31,0,1,23,-3.25,-6.539999999999998,,-9.978040883574186,NA,NA
Wyatt Mills,SEA,pitcher,20010,20,3.96,1.29,0,1,21,-3.26,-6.559999999999998,,-10.008554770068296,NA,NA
Phillips Valdez,BOS,pitcher,15605,43.5,4.95,1.53,0,2,38,-3.28,-6.599999999999998,,-10.069582543056518,NA,NA
Alex Claudio,NYM,pitcher,12890,32,4.18,1.4,0,1,25,-3.3,-6.6199999999999974,,-10.100096429550627,NA,NA
Tanner Roark,NA,pitcher,8753,40.5,5.19,1.44,0,2,31,-3.3,-6.639999999999998,,-10.13061031604474,NA,NA
Cristopher Sánchez,PHI,pitcher,20778,25.5,4.04,1.43,0,1,26,-3.31,-6.639999999999998,,-10.13061031604474,NA,NA
Jhonathan Diaz,LAA,pitcher,20298,27.5,4.35,1.37,0,1,25,-3.31,-6.649999999999998,,-10.145867259291794,NA,NA
Dany Jiménez,OAK,pitcher,21170,18.5,3.91,1.33,0,1,21,-3.33,-6.679999999999998,,-10.19163808903296,NA,NA
Eric Hanhold,PIT,pitcher,18332,43,5,1.5,0,2,34,-3.33,-6.679999999999998,,-10.19163808903296,NA,NA
Konnor Pilkington,CLE,pitcher,sa3008371,23,4.24,1.35,0,1,23,-3.33,-6.679999999999998,,-10.19163808903296,NA,NA
Carl Edwards Jr.,NA,pitcher,13607,25,4.48,1.39,0,1,27,-3.33,-6.689999999999998,,-10.206895032280014,NA,NA
Sean Guenther,MIA,pitcher,20045,24.5,4.27,1.32,0,1,21,-3.33,-6.689999999999998,,-10.206895032280014,NA,NA
Rex Brothers,MIL,pitcher,9794,22.5,4.48,1.45,0,1,30,-3.34,-6.6999999999999975,,-10.222151975527071,NA,NA
Bryan Abreu,HOU,pitcher,16609,24.5,4.19,1.45,0,1,27,-3.35,-6.729999999999998,,-10.267922805268237,NA,NA
Sam Clay,WSN,pitcher,16279,30,4.49,1.53,0,2,24,-3.36,-6.7399999999999975,,-10.283179748515291,NA,NA
Bryan Garcia,DET,pitcher,19457,41,5.27,1.54,1,2,32,-3.37,-6.759999999999998,,-10.313693635009404,NA,NA
Nick Margevicius,SEA,pitcher,20395,26.5,4.51,1.35,0,1,23,-3.38,-6.779999999999998,,-10.344207521503513,NA,NA
Garrett Cleavinger,LAD,pitcher,17897,19,4.09,1.4,0,1,23,-3.39,-6.789999999999998,,-10.35946446475057,NA,NA
Sam Selman,LAA,pitcher,13397,32.5,4.87,1.44,0,1,33,-3.39,-6.799999999999998,,-10.374721407997624,NA,NA
Nic Enright,CLE,pitcher,sa3010299,19.5,4.39,1.33,0,1,21,-3.42,-6.839999999999998,,-10.435749180985846,NA,NA
Rony García,DET,pitcher,20430,31.5,5.32,1.46,0,2,27,-3.42,-6.849999999999998,,-10.4510061242329,NA,NA
Felix Bautista,BAL,pitcher,sa737480,27.5,5.08,1.56,0,2,29,-3.43,-6.8699999999999974,,-10.48152001072701,NA,NA
Héctor Santiago,NA,pitcher,4026,26,4.63,1.41,0,1,26,-3.44,-6.879999999999998,,-10.496776953974067,NA,NA
James Norwood,SDP,pitcher,16440,17.5,3.97,1.38,0,1,20,-3.44,-6.879999999999998,,-10.496776953974067,NA,NA
Brock Burke,TEX,pitcher,17968,20,4.25,1.35,0,1,20,-3.44,-6.879999999999998,,-10.496776953974067,NA,NA
Sean Hjelle,SFG,pitcher,sa3007989,30.5,4.74,1.47,0,2,20,-3.44,-6.889999999999998,,-10.512033897221123,750.62,NA
Adam Oller,NYM,pitcher,sa913099,25,4.59,1.37,0,1,23,-3.44,-6.889999999999998,,-10.512033897221123,NA,NA
Hans Crouse,PHI,pitcher,22192,39,5.55,1.47,0,2,33,-3.47,-6.929999999999998,,-10.573061670209343,NA,NA
Stephen Ridings,NYY,pitcher,22358,18.5,4.34,1.38,0,1,21,-3.48,-6.9499999999999975,,-10.603575556703454,NA,NA
Cam Bedrosian,NA,pitcher,13360,30.5,4.78,1.43,0,1,28,-3.48,-6.9499999999999975,,-10.603575556703454,NA,NA
Jhon Romero,WSN,pitcher,19940,28,4.85,1.38,0,1,25,-3.48,-6.959999999999998,,-10.61883249995051,NA,NA
Luke Barker,MIL,pitcher,sa977837,15.5,4.2,1.26,0,1,16,-3.48,-6.959999999999998,,-10.61883249995051,NA,NA
Alexis Diaz,CIN,pitcher,sa875576,24,4.74,1.44,0,1,27,-3.48,-6.959999999999998,,-10.61883249995051,NA,NA
Steven Wilson,SDP,pitcher,sa3006795,14,3.89,1.29,0,1,16,-3.48,-6.969999999999998,,-10.634089443197565,NA,NA
Adam Conley,NA,pitcher,14457,28,4.24,1.44,1,0,26,-3.49,-6.979999999999998,,-10.64934638644462,NA,NA
Luis Frías,ARI,pitcher,21997,20.5,4.41,1.37,0,1,20,-3.5,-6.9899999999999975,,-10.664603329691674,NA,NA
Nick Neidert,MIA,pitcher,18699,38.5,5.19,1.48,0,2,27,-3.51,-7.009999999999998,,-10.695117216185787,NA,NA
Jonathan Holder,CHC,pitcher,16588,28,4.8,1.39,0,1,24,-3.51,-7.019999999999998,,-10.710374159432842,NA,NA
Matt Peacock,ARI,pitcher,20339,35,4.79,1.51,0,2,22,-3.53,-7.049999999999998,,-10.756144989174008,NA,NA
Buck Farmer,NA,pitcher,14814,31,4.81,1.45,0,1,28,-3.53,-7.049999999999998,,-10.756144989174008,NA,NA
Justin Topa,MIL,pitcher,15145,24,4.64,1.38,0,1,21,-3.53,-7.059999999999998,,-10.771401932421062,NA,NA
Keynan Middleton,NA,pitcher,15264,19,4.85,1.46,1,1,18,-3.54,-7.079999999999998,,-10.801915818915175,NA,NA
Seth Romero,WSN,pitcher,21333,19.5,4.42,1.4,0,1,20,-3.54,-7.079999999999998,,-10.801915818915175,NA,NA
Erasmo Ramírez,NA,pitcher,10314,30,4.87,1.38,0,1,23,-3.55,-7.079999999999998,,-10.801915818915175,NA,NA
Devin Smeltzer,MIN,pitcher,19487,24.5,4.74,1.36,0,1,20,-3.56,-7.099999999999998,,-10.832429705409284,NA,NA
Freddy Pacheco,STL,pitcher,sa3006164,25,4.52,1.52,0,1,27,-3.56,-7.109999999999998,,-10.847686648656339,NA,NA
Gregory Santos,SFG,pitcher,21894,17.5,4.33,1.38,0,1,18,-3.57,-7.109999999999998,,-10.847686648656339,NA,NA
Aaron Sanchez,NA,pitcher,11490,64.5,5.44,1.57,0,3,44,-3.57,-7.1199999999999974,,-10.862943591903393,NA,NA
Darien Núñez,LAD,pitcher,21197,10.5,3.76,1.24,0,1,13,-3.57,-7.129999999999998,,-10.87820053515045,NA,NA
Kirby Snead,TOR,pitcher,19179,12.5,3.78,1.32,0,1,14,-3.57,-7.129999999999998,,-10.87820053515045,NA,NA
Ryan Weiss,ARI,pitcher,sa3007778,22,4.57,1.4,0,1,20,-3.58,-7.139999999999998,,-10.893457478397506,NA,NA
Nick Vincent,NA,pitcher,7555,22,4.64,1.37,0,1,19,-3.58,-7.139999999999998,,-10.893457478397506,NA,NA
Isaac Mattson,BAL,pitcher,20385,26,4.81,1.45,0,1,25,-3.59,-7.1599999999999975,,-10.923971364891615,NA,NA
Phoenix Sanders,TBR,pitcher,sa3004098,12,3.88,1.27,0,1,12,-3.61,-7.1999999999999975,,-10.984999137879838,NA,NA
Blake Weiman,PIT,pitcher,sa3004211,20,4.55,1.39,0,1,18,-3.62,-7.209999999999998,,-11.000256081126894,NA,NA
Ryne Nelson,ARI,pitcher,sa3011524,21,4.83,1.39,0,1,20,-3.62,-7.219999999999998,,-11.015513024373949,NA,NA
Cody Poteet,MIA,pitcher,18769,17.5,4.56,1.35,0,1,16,-3.63,-7.2399999999999975,,-11.046026910868058,NA,NA
D.L. Hall,BAL,pitcher,sa3005282,24.5,4.76,1.49,0,1,25,-3.63,-7.2399999999999975,,-11.046026910868058,NA,NA
Justin Lawrence,COL,pitcher,17639,39.5,5.61,1.67,0,3,35,-3.64,-7.249999999999998,,-11.061283854115114,NA,NA
Jake Walsh,STL,pitcher,sa3004457,15.5,4.41,1.35,0,1,15,-3.64,-7.259999999999998,,-11.07654079736217,NA,NA
Zack Burdi,ARI,pitcher,19159,23,4.89,1.47,0,1,24,-3.65,-7.269999999999998,,-11.091797740609225,NA,NA
Charlie Barnes,NA,pitcher,19865,58,5.22,1.52,0,1,48,-3.65,-7.269999999999998,,-11.091797740609225,NA,NA
Zach Logue,TOR,pitcher,sa915822,20,4.84,1.35,0,1,17,-3.66,-7.279999999999998,,-11.10705468385628,NA,NA
Josh Rogers,WSN,pitcher,18510,71.5,5.78,1.51,0,3,45,-3.66,-7.289999999999998,,-11.122311627103336,NA,NA
Kaleb Ort,BOS,pitcher,20061,21.5,4.8,1.48,0,1,23,-3.66,-7.289999999999998,,-11.122311627103336,NA,NA
Matt Bush,TEX,pitcher,1246,25,4.99,1.45,0,1,24,-3.66,-7.289999999999998,,-11.122311627103336,NA,NA
Ben Bowden,COL,pitcher,20198,32.5,5.29,1.52,0,1,35,-3.66,-7.289999999999998,,-11.122311627103336,NA,NA
