"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","BsR","Fld","-1","Off","Def","WAR","-1","ADP","playerid"
"Fernando Tatis Jr.","SDP","130","553","482","143","28","2","44","106","111","63","137","4","31","5","",".297",".380",".637","1.017",".419","","3.7","-0.9","","51.0","5.2","7.5","","1.8","19709"
"Trea Turner","LAD","143","639","588","177","32","4","28","101","84","43","113","5","32","6","",".301",".352",".512",".864",".367","","3.3","-1.2","","29.4","5.8","5.6","","1.5","16252"
"Marcus Semien","TEX","153","685","613","165","34","3","32","103","84","67","128","2","13","4","",".269",".342",".491",".833",".355","","0.4","5.9","","22.9","8.4","5.5","","37.3","12533"
"Carlos Correa","","140","593","520","143","30","1","25","87","94","63","117","4","1","0","",".275",".354",".481",".835",".356","","-0.3","5.3","","20.7","11.8","5.3","","101.2","14162"
"Corey Seager","TEX","137","584","522","152","34","2","26","92","92","53","97","4","5","0","",".291",".358",".513",".871",".369","","0.5","-0.7","","26.7","5.7","5.2","","77.8","13624"
"Bo Bichette","TOR","156","668","616","179","34","3","29","110","101","44","126","5","25","4","",".291",".341",".497",".838",".357","","2.8","-0.3","","22.2","7.0","5.2","","5.2","19612"
"Francisco Lindor","NYM","132","586","518","136","27","2","25","87","74","55","102","5","16","6","",".263",".337",".467",".804",".341","","0.2","6.8","","14.3","13.2","4.7","","50.1","12916"
"Xander Bogaerts","BOS","145","622","550","158","38","1","26","88","89","62","113","4","7","1","",".287",".360",".502",".862",".366","","0.4","-5.7","","22.7","1.2","4.5","","45.1","12161"
"Wander Franco","TBR","121","536","487","138","27","8","16","85","71","41","73","3","8","6","",".283",".340",".470",".810",".346","","-1.4","4.1","","15.3","10.0","4.4","","54.3","23667"
"Trevor Story","","142","612","548","148","34","5","28","91","79","52","146","8","24","7","",".270",".340",".504",".844",".357","","1.4","3.9","","9.2","10.7","4.0","","38.3","12564"
"Jorge Polanco","MIN","152","660","601","168","35","4","28","96","93","48","115","4","11","6","",".280",".334",".491",".825",".350","","-0.8","-3.2","","17.6","-0.8","3.9","","78.6","13152"
"Bobby Witt Jr.","KCR","125","569","515","138","27","3","21","67","64","38","125","6","23","7","",".268",".323",".454",".777",".332","","1.2","4.0","","7.1","10.3","3.7","","94.6","sa3011225"
"Ketel Marte","ARI","130","537","489","142","32","6","17","68","61","41","83","4","5","1","",".290",".348",".485",".833",".354","","0.1","0.8","","13.4","2.8","3.4","","80.0","13613"
"Javier Báez","DET","144","573","536","140","27","3","26","79","80","26","165","8","17","6","",".261",".304",".468",".772",".326","","0.5","2.3","","5.0","8.6","3.3","","62.1","12979"
"Tim Anderson","CHW","135","581","554","164","29","2","20","91","61","22","121","3","19","7","",".296",".325",".464",".789",".337","","0.4","-4.1","","10.7","2.3","3.3","","33.5","15172"
"Luis Urías","MIL","149","587","508","128","25","3","20","76","75","63","126","12","6","2","",".252",".346",".431",".778",".337","","-0.2","-1.1","","6.6","5.4","3.1","","154.9","16622"
"Willy Adames","MIL","149","584","524","134","27","2","24","76","69","56","168","1","6","4","",".256",".328",".452",".780",".335","","-0.9","-0.1","","4.5","6.3","3.0","","130.1","15986"
"Nicky Lopez","KCR","147","576","515","140","23","5","4","69","40","45","75","4","16","4","",".272",".334",".359",".693",".306","","1.0","9.2","","-5.2","15.5","3.0","","241.7","19339"
"Eduardo Escobar","NYM","140","582","531","131","25","5","27","71","84","45","128","2","1","1","",".247",".306",".465",".771",".326","","-0.6","1.3","","6.3","3.5","2.9","","195.6","6153"
"J.P. Crawford","SEA","156","653","585","152","31","3","11","80","57","56","120","6","5","5","",".260",".329",".379",".708",".310","","-1.7","0.7","","-1.3","7.9","2.9","","378.5","15491"
"Isiah Kiner-Falefa","TEX","156","647","605","168","23","5","9","73","46","29","88","10","20","6","",".278",".320",".377",".697",".304","","0.9","4.1","","-4.9","11.3","2.8","","357.8","16512"
"Andrés Giménez","CLE","135","479","437","110","22","3","15","58","47","22","115","14","20","5","",".252",".306",".419",".725",".312","","1.5","7.3","","-0.5","12.6","2.8","","272.4","19950"
"Brandon Crawford","SFG","131","508","454","116","23","2","16","60","65","45","102","5","7","3","",".256",".327",".421",".747",".319","","-0.3","3.2","","0.8","8.8","2.6","","214.1","5343"
"Dansby Swanson","ATL","151","621","561","140","30","3","24","79","79","49","157","5","10","3","",".250",".313",".442",".755",".321","","0.3","0.9","","-2.0","7.8","2.6","","123.8","18314"
"Gleyber Torres","NYY","141","571","507","132","24","0","20","67","71","54","119","3","10","4","",".260",".332",".426",".758",".327","","-0.2","-5.1","","5.4","1.2","2.6","","151.0","16997"
"Paul DeJong","STL","130","505","447","100","21","1","20","63","64","43","130","10","5","2","",".224",".303",".409",".712",".308","","-0.2","7.1","","-3.5","12.7","2.6","","446.8","18015"
"Miguel Rojas","MIA","136","527","483","129","25","2","8","56","47","34","68","6","11","4","",".267",".321",".377",".698",".305","","0.1","6.4","","-4.5","12.2","2.5","","405.0","7802"
"Oneil Cruz","PIT","83","361","334","90","16","5","17","41","49","24","85","1","15","3","",".269",".319",".500",".819",".347","","1.5","-0.4","","9.4","3.6","2.5","","213.4","21711"
"Gabriel Arias","CLE","129","542","500","131","27","3","14","65","53","31","134","5","5","1","",".262",".310",".412",".722",".311","","0.2","1.4","","-2.2","7.3","2.4","","599.5","sa3004047"
"Amed Rosario","CLE","156","630","591","163","28","7","14","80","65","32","125","3","17","4","",".276",".315",".418",".733",".315","","1.2","-5.3","","0.2","1.7","2.3","","165.4","15518"
"Adalberto Mondesi","KCR","94","380","355","88","18","6","12","49","45","18","109","1","36","6","",".248",".285",".434",".718",".305","","4.4","4.3","","0.0","8.5","2.1","","60.6","13769"
"Gavin Lux","LAD","132","529","474","115","21","6","16","71","70","51","123","2","6","2","",".243",".318",".414",".731",".315","","-0.1","-1.2","","-0.9","4.7","2.1","","241.8","19955"
"Jean Segura","PHI","135","578","532","150","27","3","12","74","57","34","78","7","10","4","",".282",".331",".412",".743",".321","","-0.2","1.3","","-1.5","3.4","2.1","","201.6","5933"
"Chris Taylor","LAD","141","532","469","117","27","4","18","75","73","52","151","6","10","2","",".249",".330",".439",".769",".330","","0.7","-5.8","","6.3","-3.8","2.0","","136.2","13757"
"Ha-Seong Kim","SDP","133","465","415","97","21","2","14","57","61","39","95","5","11","1","",".234",".305",".395",".700",".303","","1.4","2.2","","-3.6","7.4","1.9","","375.9","27506"
"Donovan Walton","SEA","104","445","395","101","18","2","12","58","50","32","67","9","2","5","",".256",".323",".403",".725",".315","","-2.1","-0.7","","-0.2","4.2","1.9","","999.0","19314"
"José Iglesias","","138","510","482","138","32","3","7","58","54","19","67","6","6","3","",".286",".320",".409",".729",".314","","-0.5","0.0","","-4.2","5.6","1.9","","591.7","10231"
"Michael Stefanic","LAA","123","529","482","128","19","0","12","65","45","36","79","9","4","4","",".266",".328",".380",".707",".311","","-1.4","2.4","","-4.2","4.4","1.8","","999.0","sa3008479"
"Brayan Rocchio","CLE","115","517","480","123","22","3","13","67","57","25","118","10","15","7","",".256",".306",".396",".702",".305","","-0.3","-0.3","","-5.4","5.4","1.8","","999.0","sa3005898"
"Jordan Westburg","BAL","117","524","468","114","21","3","14","74","61","39","127","9","9","2","",".244",".312",".391",".703",".306","","0.5","-1.1","","-5.1","4.7","1.7","","999.0","sa3014499"
"Anthony Volpe","NYY","110","513","461","105","20","1","22","59","67","38","120","8","16","4","",".228",".296",".419",".715",".307","","1.2","-3.5","","-2.3","2.2","1.7","","999.0","sa3010868"
"Jeremy Peña","HOU","96","414","382","97","12","4","15","37","37","22","110","7","8","4","",".254",".304",".424",".728",".313","","-0.4","-0.9","","-0.3","3.6","1.7","","459.5","sa876320"
"Nick Ahmed","ARI","137","513","469","114","28","4","10","57","54","37","108","2","7","2","",".243",".299",".384",".683",".294","","0.2","7.2","","-12.7","12.9","1.7","","567.3","12147"
"Jose Barrero","CIN","115","460","413","103","21","2","13","57","57","30","114","10","13","3","",".249",".313",".404",".717",".310","","1.0","2.7","","-6.2","7.8","1.7","","428.6","23378"
"Edmundo Sosa","STL","124","432","394","99","15","4","9","48","38","18","88","15","4","4","",".251",".307",".378",".685",".298","","-1.2","5.0","","-7.3","9.7","1.7","","422.0","17022"
"Ryan Kreidler","DET","122","516","466","109","19","1","15","53","44","37","143","5","11","4","",".234",".295",".376",".670",".291","","0.1","4.1","","-10.8","9.8","1.7","","999.0","sa3010587"
"Jonathan Villar","","148","570","514","126","19","2","17","69","51","49","147","3","23","8","",".245",".313",".389",".702",".306","","0.8","-2.6","","-2.0","-0.5","1.6","","291.6","10071"
"Orlando Arcia","ATL","134","468","426","105","19","1","14","46","51","34","85","2","6","3","",".246",".303",".394",".697",".300","","-0.4","5.7","","-10.1","10.9","1.6","","597.5","13185"
"Bryson Stott","PHI","111","457","409","100","17","2","12","50","42","43","115","1","7","5","",".244",".317",".384",".701",".306","","-1.1","3.5","","-7.6","8.6","1.6","","460.3","sa3011443"
"Josh H. Smith","TEX","83","371","336","84","15","2","9","36","27","26","78","7","14","3","",".250",".316",".387",".703",".308","","1.2","-0.2","","-1.0","3.9","1.6","","999.0","sa3011703"
"Andrelton Simmons","","118","449","415","105","17","1","4","44","37","28","52","3","5","1","",".253",".304",".328",".632",".279","","0.2","8.9","","-13.7","13.9","1.5","","590.0","10847"
"Brendan Rodgers","COL","107","429","399","112","22","3","16","51","51","21","88","7","1","1","",".281",".326",".471",".798",".341","","-0.6","-0.2","","-0.9","1.4","1.5","","161.4","17907"
"Taylor Walls","TBR","105","431","379","83","19","2","7","48","39","44","116","2","16","9","",".219",".301",".335",".636",".281","","-0.9","5.9","","-10.7","10.7","1.5","","561.3","22458"
"Yairo Muñoz","PHI","113","385","359","102","20","2","8","43","36","19","68","3","12","4","",".284",".324",".418",".742",".319","","0.4","0.9","","-0.8","2.4","1.5","","999.0","16313"
"Oswald Peraza","NYY","119","531","492","121","20","1","14","55","47","30","119","5","25","7","",".246",".295",".376",".671",".292","","1.7","-0.7","","-8.6","5.2","1.5","","599.8","sa3003305"
"Danny Mendick","CHW","125","447","398","93","15","1","10","47","41","41","95","4","7","5","",".234",".309",".352",".661",".292","","-1.1","3.8","","-9.5","8.7","1.4","","999.0","18889"
"Oswaldo Cabrera","NYY","123","524","486","113","22","1","18","57","66","31","131","2","16","5","",".233",".280",".393",".673",".290","","0.7","4.9","","-10.4","6.9","1.4","","999.0","sa916954"
"David Hamilton","BOS","107","481","445","102","21","4","8","48","35","32","108","2","33","5","",".229",".283",".348",".632",".276","","4.2","7.0","","-14.4","12.3","1.4","","999.0","sa3014434"
"Ramón Urías","BAL","110","407","365","92","22","0","11","45","46","33","98","7","2","2","",".252",".325",".403",".728",".318","","-0.8","-3.4","","-1.1","1.1","1.4","","482.3","18795"
"Niko Goodrum","","107","417","374","85","19","3","11","48","41","37","125","3","14","4","",".227",".300",".382",".682",".297","","0.8","0.5","","-6.0","5.1","1.3","","562.8","12092"
"Kyle Farmer","CIN","147","469","430","110","21","2","12","48","52","21","90","13","3","2","",".256",".308",".398",".705",".305","","-0.6","2.1","","-10.0","7.3","1.3","","489.7","14813"
"Nico Hoerner","CHC","86","323","292","81","14","2","3","35","31","24","47","5","7","4","",".277",".341",".370",".710",".311","","-0.6","4.5","","-3.8","5.7","1.3","","430.9","21479"
"Tyler Freeman","CLE","85","372","346","95","19","3","3","42","27","12","44","10","8","4","",".275",".316",".373",".689",".301","","-0.4","0.9","","-5.2","5.0","1.2","","999.0","sa3004755"
"Andrew Velazquez","LAA","110","374","341","81","18","4","8","50","37","27","108","2","22","4","",".238",".296",".384",".681",".295","","2.4","-0.5","","-4.2","3.6","1.2","","999.0","14196"
"Shay Whitcomb","HOU","107","478","446","103","16","0","17","57","59","25","149","3","17","3","",".231",".275",".381",".656",".284","","1.8","0.3","","-9.7","5.5","1.2","","999.0","sa3014948"
"Clay Dungan","KCR","103","470","433","115","19","2","6","67","41","26","72","6","14","5","",".266",".314",".360",".674",".296","","0.3","3.1","","-8.8","4.9","1.2","","999.0","sa1169803"
"Thairo Estrada","SFG","108","375","347","91","17","1","12","53","45","21","71","6","5","2","",".262",".315",".421",".735",".317","","-0.1","-4.5","","-0.1","-0.3","1.2","","598.8","16426"
"Zack Short","DET","96","369","314","64","13","1","13","46","40","45","107","5","4","1","",".204",".310",".376",".686",".301","","0.1","0.0","","-4.8","4.1","1.2","","999.0","19562"
"Jose Tena","CLE","113","471","447","104","21","1","14","59","50","19","126","3","8","4","",".233",".268",".378",".646",".277","","-0.4","5.8","","-15.7","11.0","1.1","","999.0","sa3005482"
"Arquímedes Gamboa","","113","415","368","74","13","3","7","43","30","43","120","1","10","3","",".201",".286",".310",".595",".267","","0.4","9.8","","-16.7","14.4","1.1","","999.0","sa877497"
"Juniel Querecuto","","102","412","384","101","14","4","9","50","43","22","75","1","7","3","",".263",".302",".391",".693",".298","","-0.2","3.9","","-10.7","8.4","1.1","","999.0","12140"
"Aledmys Díaz","HOU","92","338","308","77","18","0","9","35","45","20","59","7","1","1","",".250",".308",".396",".704",".303","","-0.5","1.4","","-3.2","2.6","1.1","","569.9","15937"
"Austin Martin","MIN","101","448","377","87","16","2","5","61","26","47","96","18","10","3","",".231",".342",".324",".665",".303","","0.3","-1.4","","-4.7","0.3","1.1","","600.2","sa3014454"
"Abiatal Avelino","","120","484","448","113","17","4","8","60","46","28","86","3","14","4","",".252",".299",".362",".661",".288","","0.7","2.9","","-13.5","8.2","1.1","","999.0","15496"
"Elvis Andrus","OAK","136","549","507","127","24","3","6","62","43","31","82","4","13","4","",".250",".296",".345",".641",".280","","0.5","-0.5","","-13.5","5.6","1.1","","563.4","8709"
"Jazz Chisholm Jr.","MIA","127","511","464","106","16","6","19","66","55","38","161","5","20","8","",".228",".292",".412",".704",".303","","0.3","-3.2","","-5.0","-1.3","1.1","","79.7","20454"
"Jordan Groshans","TOR","86","357","324","78","17","1","9","49","35","27","78","2","0","0","",".241",".301",".383",".684",".298","","-0.3","1.9","","-7.4","5.8","1.1","","600.4","sa3006893"
"Jose Rodriguez","CHW","121","543","521","136","22","2","17","63","56","17","90","1","17","6","",".261",".285",".409",".693",".295","","0.5","-5.7","","-8.4","0.3","1.0","","999.0","sa3005788"
"Brice Turang","MIL","125","529","477","112","20","3","10","72","46","45","111","2","15","6","",".235",".302",".352",".654",".286","","0.1","3.1","","-16.3","8.9","1.0","","999.0","sa3008294"
"Willi Castro","DET","139","551","507","128","23","7","12","65","51","27","128","9","12","4","",".252",".300",".396",".696",".300","","0.3","-3.3","","-7.4","-1.3","1.0","","525.6","17338"
"Kevin Newman","PIT","145","566","526","139","25","4","7","57","47","30","53","3","9","4","",".264",".307",".367",".674",".292","","-0.3","-1.4","","-13.7","4.8","1.0","","594.3","17696"
"Wilfredo Tovar","","110","420","387","92","15","2","6","47","36","26","63","2","6","4","",".238",".287",".333",".620",".272","","-0.8","5.8","","-14.6","10.4","1.0","","999.0","10416"
"Matt Reynolds","NYM","98","383","337","76","18","2","5","46","28","37","104","3","4","2","",".226",".305",".335",".641",".283","","-0.3","2.1","","-9.4","6.4","1.0","","999.0","13788"
"Bryson Brigman","MIA","112","451","407","95","17","3","5","43","28","33","83","4","7","4","",".233",".295",".327",".622",".275","","-0.6","5.2","","-15.5","10.2","1.0","","999.0","sa829857"
"Yolbert Sanchez","CHW","107","415","399","110","11","0","9","44","36","15","60","1","3","0","",".276",".304",".371",".675",".293","","0.2","1.4","","-7.4","2.9","1.0","","999.0","sa3011471"
"Christian Koss","BOS","102","457","422","102","19","3","10","49","40","25","100","4","7","3","",".242",".289",".372",".661",".287","","-0.2","3.0","","-14.0","8.0","1.0","","999.0","sa3011227"
"C.J. Hinojosa","","112","458","427","108","24","1","9","54","43","24","84","1","3","2","",".253",".292",".377",".669",".289","","-0.6","3.6","","-10.9","5.2","1.0","","999.0","sa658616"
"Jonathan Araúz","BOS","111","401","359","84","17","1","10","51","42","33","81","1","2","1","",".234",".298",".370",".668",".292","","-0.3","5.0","","-10.7","6.4","0.9","","999.0","20275"
"Starlin Castro","","121","499","463","126","25","2","11","48","58","29","86","1","1","2","",".272",".313",".406",".719",".308","","-1.0","-1.4","","-7.7","0.4","0.9","","596.7","4579"
"Eddys Leonard","LAD","110","502","464","107","18","2","20","58","64","31","136","6","5","2","",".231",".287",".407",".694",".299","","-0.2","-5.3","","-7.7","0.2","0.9","","999.0","sa3005554"
"Didi Gregorius","PHI","103","416","379","93","17","3","15","49","62","26","64","6","3","2","",".245",".300",".425",".725",".309","","-0.5","-3.7","","-5.6","0.9","0.9","","459.2","6012"
"Brendon Davis","LAA","126","521","474","108","20","2","20","51","58","34","145","7","8","3","",".228",".287",".405",".692",".298","","0.0","-2.4","","-8.2","-0.5","0.9","","999.0","sa875089"
"Gunnar Henderson","BAL","107","468","424","90","20","2","16","55","64","36","149","2","9","1","",".212",".275",".382",".657",".284","","1.1","0.4","","-12.4","5.5","0.9","","999.0","sa3011484"
"Drew Maggi","","99","404","358","78","14","2","9","47","37","33","117","11","9","5","",".218",".303",".344",".646",".288","","-0.6","0.9","","-10.3","5.4","0.9","","999.0","sa549144"
"Ronny Mauricio","NYM","119","501","474","105","17","3","18","51","57","22","131","3","8","6","",".222",".260",".384",".644",".276","","-1.2","2.5","","-16.0","8.1","0.9","","999.0","sa3006887"
"Cole Tucker","PIT","118","462","411","92","19","5","8","52","38","44","109","3","10","4","",".224",".302",".353",".655",".288","","0.0","0.6","","-12.4","5.7","0.9","","561.5","17326"
"Xavier Edwards","TBR","99","426","387","100","15","3","3","54","30","30","65","2","15","8","",".258",".313",".336",".649",".286","","-0.7","1.1","","-8.8","2.7","0.8","","999.0","sa3007018"
"J.C. Correa","HOU","111","488","462","120","22","1","9","64","47","22","68","2","5","5","",".260",".296",".370",".666",".289","","-1.5","0.8","","-10.9","2.6","0.8","","999.0","sa3014823"
"Mason McCoy","BAL","120","508","470","105","18","5","8","50","39","31","137","1","10","2","",".223",".271",".334",".605",".264","","0.8","7.6","","-22.2","13.2","0.8","","999.0","sa3002758"
"Brad Miller","","118","341","300","69","11","2","17","44","48","38","103","2","2","1","",".230",".320",".450",".770",".329","","-0.3","1.7","","1.3","-4.6","0.8","","552.4","12775"
"Freddy Galvis","","123","478","441","107","20","1","14","55","54","29","103","4","3","2","",".243",".294",".388",".681",".294","","-0.6","-1.1","","-12.2","4.2","0.8","","597.3","6609"
"Sergio Alcántara","CHC","111","385","338","75","10","2","6","42","26","41","99","2","6","2","",".222",".308",".317",".625",".280","","0.0","4.6","","-13.9","8.8","0.8","","999.0","16417"
"Noelvi Marte","SEA","112","534","495","108","17","1","20","63","65","36","138","3","13","3","",".218",".275",".378",".653",".283","","1.0","-5.6","","-10.9","0.3","0.7","","999.0","sa3008745"
"José Peraza","NYY","115","373","346","87","16","1","9","44","38","18","55","6","7","3","",".251",".298",".382",".680",".294","","-0.1","-0.1","","-6.6","1.3","0.7","","600.8","13593"
"Andrew Navigato","DET","97","368","333","71","12","1","8","41","31","25","91","5","7","4","",".213",".276",".327",".603",".266","","-0.6","6.7","","-16.0","10.8","0.7","","999.0","sa3010703"
"Greg Jones","TBR","73","322","294","63","10","2","7","33","26","23","103","4","18","3","",".214",".280",".333",".613",".270","","2.1","0.6","","-8.1","4.1","0.7","","999.0","sa3010151"
"Jose Fermin","CLE","102","405","371","95","14","2","8","55","37","21","52","8","6","5","",".256",".308",".369",".678",".297","","-1.2","-0.4","","-7.9","1.1","0.7","","999.0","sa917339"
"CJ Abrams","SDP","50","217","199","48","10","1","4","29","22","13","47","2","11","3","",".241",".292",".362",".653",".285","","0.8","2.2","","-4.9","4.6","0.7","","569.8","sa3010152"
"Nick Loftin","KCR","98","443","410","106","20","2","9","64","45","26","68","5","6","1","",".259",".310",".383",".693",".302","","0.4","-7.1","","-5.9","-2.3","0.7","","999.0","sa3014511"
"Terrin Vavra","BAL","76","339","299","73","14","2","7","39","27","33","71","2","8","4","",".244",".320",".375",".695",".305","","-0.4","-1.6","","-4.3","-0.3","0.7","","999.0","sa3007643"
"Matt Batten","SDP","126","496","453","108","16","2","7","59","33","38","139","1","19","5","",".238",".298",".329",".626",".277","","1.3","-0.6","","-14.5","4.9","0.7","","999.0","sa3004179"
"Tyler Fitzgerald","SFG","98","415","382","80","18","1","11","44","40","26","128","5","7","2","",".209",".268",".348",".616",".269","","0.3","7.3","","-16.0","8.8","0.7","","999.0","sa3011257"
"Jed Lowrie","","120","440","395","93","23","0","11","45","58","40","94","2","0","0","",".235",".307",".377",".684",".298","","-0.3","-5.3","","-4.9","-3.6","0.6","","594.2","4418"
"Jack Mayfield","LAA","111","420","387","89","20","1","15","46","51","23","91","4","6","1","",".230",".278",".403",".681",".292","","0.5","-1.1","","-8.3","0.4","0.6","","999.0","15402"
"Nick Allen","OAK","96","406","372","87","17","2","7","49","38","24","86","3","8","5","",".234",".284",".347",".630",".275","","-0.8","0.6","","-12.7","5.1","0.6","","999.0","sa3004723"
"Diego Castillo","PIT","113","466","426","106","23","1","10","49","38","32","63","4","7","3","",".249",".306",".378",".684",".299","","-0.2","-2.3","","-8.6","-0.6","0.6","","600.6","sa872839"
"Geraldo Perdomo","ARI","102","431","377","85","13","4","5","47","28","43","95","7","10","7","",".225",".315",".321",".636",".284","","-1.3","2.8","","-15.8","7.6","0.6","","596.2","22799"
"Liover Peguero","PIT","98","444","415","96","18","2","8","49","35","23","115","2","19","4","",".231",".274",".342",".616",".268","","1.8","3.5","","-17.2","8.4","0.6","","999.0","sa3005582"
"Tristan Gray","TBR","99","391","353","72","16","3","10","41","38","30","112","4","1","4","",".204",".272",".351",".623",".272","","-1.7","1.6","","-13.6","5.9","0.6","","999.0","sa829756"
"Jesus Bastidas","NYY","77","245","220","48","6","0","9","31","31","17","63","4","6","2","",".218",".284",".368",".652",".285","","0.2","2.3","","-6.0","3.2","0.5","","999.0","sa916969"
"Elliot Soto","","87","330","301","71","12","3","4","38","26","24","75","3","4","2","",".236",".298",".336",".633",".280","","-0.3","1.3","","-10.5","5.0","0.5","","999.0","11155"
"Braden Shewmake","ATL","87","365","344","79","16","2","10","36","37","18","81","2","5","2","",".230",".271",".375",".646",".279","","-0.1","3.2","","-14.0","7.3","0.5","","999.0","sa3010332"
"Marwin Gonzalez","","102","376","340","78","14","0","9","37","42","27","88","6","2","2","",".229",".296",".350",".646",".284","","-0.7","0.8","","-9.8","2.2","0.5","","999.0","5497"
"Ivan Johnson","CIN","85","360","333","77","15","1","12","39","38","24","107","3","7","4","",".231",".289",".390",".679",".295","","-0.5","0.0","","-10.8","4.0","0.5","","999.0","sa1169627"
"Daniel Robertson","","91","280","240","53","9","0","5","30","20","31","74","7","1","1","",".221",".326",".321",".647",".292","","-0.5","0.2","","-7.7","3.3","0.5","","999.0","14145"
"Orelvis Martinez","TOR","103","466","434","98","19","1","22","53","68","26","128","4","2","1","",".226",".275",".426",".702",".300","","-0.3","-7.3","","-8.8","-2.1","0.5","","999.0","sa3010692"
"Taylor Motter","","88","326","289","63","14","2","11","37","35","32","81","2","2","2","",".218",".298",".394",".693",".300","","-0.7","-0.5","","-6.9","0.7","0.5","","999.0","12399"
"Asdrúbal Cabrera","CIN","105","385","343","82","19","1","13","43","58","36","87","2","1","0","",".239",".312",".414",".726",".312","","-0.1","-4.0","","-5.4","-2.6","0.5","","599.8","4962"
"Cadyn Grenier","BAL","109","453","404","78","16","2","9","51","37","39","153","7","7","3","",".193",".274",".309",".584",".261","","-0.2","6.2","","-22.0","11.2","0.5","","999.0","sa3008140"
"Tyler Wade","LAA","129","344","309","69","13","3","4","44","21","29","87","3","19","6","",".223",".295",".324",".619",".274","","1.0","0.2","","-11.2","4.0","0.4","","462.7","15730"
"Chad De La Guerra","","58","231","212","48","11","1","7","24","21","17","68","2","4","1","",".226",".290",".387",".677",".294","","0.2","0.9","","-5.3","1.7","0.4","","999.0","sa875729"
"C.J. Chatham","","94","378","353","92","17","1","5","39","30","16","80","3","3","2","",".261",".295",".357",".652",".282","","-0.5","1.2","","-13.7","5.4","0.4","","999.0","sa873984"
"Daniel Pinero","DET","102","406","365","78","19","2","9","42","38","32","106","5","3","4","",".214",".284",".351",".635",".278","","-1.4","3.1","","-14.3","4.6","0.4","","999.0","sa738204"
"Ryan Fitzgerald","BOS","110","438","402","93","20","3","9","45","41","28","107","4","4","5","",".231",".286",".363",".649",".283","","-1.6","0.7","","-16.3","5.5","0.4","","999.0","sa3006218"
"Sean Kazmar Jr.","","81","277","257","56","11","1","7","26","23","15","49","2","2","0","",".218",".264",".350",".615",".265","","0.2","7.4","","-13.5","8.4","0.4","","999.0","7349"
"José Rondón","","77","214","197","45","8","1","9","25","27","14","52","1","3","1","",".228",".280",".416",".697",".298","","0.0","-0.7","","-3.1","0.1","0.4","","999.0","14140"
